"","looker_id","Gender","ID","width_left_mm","width_horiz_left_mm","sc_width_left_mm","sc_width_horiz_left_mm","ir_width_left_mm","ir_width_horiz_left_mm","ir_width_alt_left_mm","width_right_mm","width_horiz_right_mm","sc_width_right_mm","sc_width_horiz_right_mm","ir_width_right_mm","ir_width_horiz_right_mm","ir_width_alt_right_mm","height_left_mm","sc_height_left_mm","ir_height_left_mm","height_right_mm","sc_height_right_mm","ir_height_right_mm","complete_area_left","complete_area_right","eye_opening_area_left","eye_opening_area_right","iris_pupil_area_left","iris_pupil_area_right","sclera_area_left","sclera_area_right","hac_left","hac_right","hrc_left","hrc_right","ril_left","ril_right","luminance_slope_left","luminance_slope_right","iris_centroid_y_left_mm","iris_centroid_y_right_mm","luminance_slope_abs_left","luminance_slope_abs_right","ir_width_left_alt_mm","ir_width_right_alt_mm","whr_left_mm","whr_right_mm","ssi_left_mm","ssi_left_alt_mm","ssi_right_mm","ssi_right_alt_mm","ssr_left","ssr_right"
"1","F01","f","01",27.0418724388678,27.039,24.1811289231913,24.185,12.2111065018695,12.129,NA,25.8642781650677,25.75,23.6264082966497,23.634,12.1144903731028,12.129,NA,9.64005823638741,9.59337687187164,9.72071839271783,9.43738369648825,9.34064220152204,9.32577139271618,167.471,155.99,161.237,151.066,96.53,94.348,64.707,56.718,122.255,122.29,105.292,95.8723,0.0896601536903556,0.0850049756455245,-17.2886557117403,-13.8575378478832,43.43,41.087,17.2886557117403,13.8575378478832,11.7404888845407,11.5505904568855,2.80515654322455,2.74061953999943,1.98025698322172,2.05963560470058,2.5294201176874,2.04547190767772,0.401316075094426,0.375451789284154
"2","F02","f","02",28.4769786669864,28.339,25.4485699598229,25.441,11.3415941119403,11.321,NA,28.8693176919719,28.768,24.7073264033161,24.727,11.2734763493787,11.236,NA,9.3320814074154,9.28250300367143,9.3431228126038,8.7405688408445,8.66275527818417,9.24748987931036,164.057,155.069,159.191,149.062,86.992,83.196,72.199,65.866,138.498,134.319,108.042,102.733,0.0251150873537652,0.0593512332450943,-18.2690937870993,-21.0947953638848,57.209,57.779,18.2690937870993,21.0947953638848,11.0798391998878,11.1710094989735,3.05151417178575,3.30291062488589,2.24382654754245,2.29683567610626,2.85213256174253,2.21173622720367,0.453536946184144,0.441869825978452
"3","F03","f","03",25.7064281844055,25.555,22.8628145686396,22.843,11.535177935342,11.536,NA,25.0068593989729,24.67,21.5002213244422,21.472,11.4491868706909,11.464,NA,9.62425997662669,9.59525125647145,9.37750933548141,9.77168579267432,9.64508087292469,9.40135769814214,160.373,164.421,154.739,153.838,85.228,85.487,69.511,68.351,127.35,104,112.37,96.4608,0.117530888151284,0.975621190811064,-18.0203763973397,0.086522462562396,60.018,59.736,18.0203763973397,0.086522462562396,10.9493335464482,11.0458682525015,2.67100309497413,2.5591141517997,1.98200796700254,2.08805535712775,2.22913852229035,1.94644919104238,0.449214483743594,0.444305048167553
"4","F04","f","04",26.3203367189708,26.273,23.2996201900374,23.315,11.8426905726697,11.829,NA,26.241379536907,26.073,22.7947178311117,22.801,12.062168503217,11.886,NA,8.23256407414863,8.23586743999742,8.35496867761226,8.40385341179712,8.36962419517578,8.67373814008823,141.866,143.423,134.505,134.734,81.638,83.096,52.867,51.638,114.313,122.398,111.339,105.21,0.0878966560014043,0.0571642055477241,-13.425370242052,12.1695815146604,57.482,56.445,13.425370242052,12.1695815146604,11.3746793674956,11.491992183535,3.19710074308686,3.12254132135027,1.96742624043625,2.04837599700776,2.72350553615662,1.98353057216402,0.39304858555444,0.383258865616697
"5","F05","f","05",25.8375259070988,25.805,22.780307833741,22.788,11.6636214787689,11.572,NA,26.3786415495567,26.261,23.5114784732904,23.514,11.67708953464,11.6,NA,9.35070786818763,9.29454183734433,10.369776022438,9.64445764889643,9.6337245163415,10.3973304903936,155.644,162.238,149.681,157.074,91.708,93.859,57.973,63.215,134.777,125.575,116.209,109.929,0.0474652456305259,0.0593351111643795,21.6679796144756,-17.8234333972039,56.091,54.282,21.6679796144756,17.8234333972039,11.2855580993761,11.4233368120108,2.76316256173519,2.73510885835816,1.95310760686186,2.01853622418553,2.44053880027484,2.05819708025853,0.387310346670586,0.402453620586475
"6","F07","f","07",24.9516858348289,24.966,22.5437360701371,22.509,12.1838071225705,12.023,NA,25.0178493480155,24.894,22.6601747786728,22.667,12.7001951559809,12.483,NA,8.2154905740418,8.18854161852659,8.26205439448997,9.09661434174132,8.98329190735984,9.29831944956046,134.995,151.439,130.764,145.95,82.262,91.832,48.502,54.118,107.59,106.28,112.129,107.949,0.116920425165182,0.0678419506205324,64.5682050051012,-8.89275643653828,56.441,53.6,64.5682050051012,8.89275643653828,11.0401878027278,11.3106891165103,3.03715105141351,2.75023744089237,1.85030309847689,2.04197034262107,2.522480067703,2.00343007797779,0.370912483558166,0.370798218568003
"7","F08","f","08",28.3101458314859,28.302,25.8188059367586,25.825,12.6480542772396,12.66,NA,28.5784029819722,28.432,25.4856033477726,25.465,12.6727506879919,12.66,NA,8.26517354527351,8.2523324527148,8.25482481630778,8.82398324140702,8.80840059616696,9.03908436504294,143.654,158.247,140.424,152.329,87.32,94.274,53.104,58.055,71.1796,138.148,112.613,106.828,0.233477348794535,0.0609267831773287,-9.86399855877829,-20.0659433236016,54.867,53.769,9.86399855877829,20.0659433236016,11.9946244944128,12.3440772924568,3.42523307906526,3.23871909092784,2.04132630765349,2.1525314067802,2.89332927919546,2.06460173117568,0.378168973964565,0.381115874193358
"8","F09","f","09",27.987168863606,27.964,24.1571539921407,24.149,11.2149374050861,11.229,NA,28.9358420129776,28.875,24.7830597182834,24.785,11.1380479887636,11.157,NA,10.3279919096074,10.2605972725651,9.57331853677611,10.04249182185,9.95737738320282,9.60466467471021,202.693,194.879,189.899,184.115,86.288,86.719,103.611,97.396,135.546,119.883,114.843,98.9091,0.0921049987608592,0.159777123633305,21.219844388434,-17.0336743393009,57.039,57.297,21.219844388434,17.0336743393009,10.0738091400179,10.5979408564168,2.70983644338175,2.88134085905059,2.15401594494724,2.398015850447,2.48891437619811,2.33847877187178,0.54561108799941,0.528995464791027
"9","F10","f","10",26.9965310734546,26.954,23.332509037821,23.34,11.5316583803025,11.496,NA,27.4980731870435,27.39,24.8017673966998,24.777,11.5883324943669,11.51,NA,10.4235126671312,10.4083009732169,9.50374668240372,9.10487848500031,9.0960652361784,8.96157834495896,184.514,165.447,176.093,160.101,87.599,81.377,88.494,78.724,101.721,108.365,90.7598,97.9359,0.196465811425683,0.155726784726496,15.5043592244848,-15.586255501539,60.814,58.515,15.5043592244848,15.586255501539,10.588637666607,10.0267818069065,2.58996481661923,3.02014719167804,2.02334376100457,2.2035421149034,2.72664792442935,2.47355212014448,0.502541270805767,0.491714605155496
"10","F11","f","11",24.1286069427972,24.132,22.0149082441876,22.017,11.7729460204318,11.704,NA,24.4335815221592,24.363,22.4089948458203,22.422,11.9858108194648,11.993,NA,7.90423538756743,7.87351435882356,7.84210215023144,8.21914323583418,8.18532097130493,8.20324319269515,117.337,122.81,112.916,118.635,76.788,80.762,36.128,37.873,103.756,94.3046,101.414,81.9687,0.0822276474542688,0.0985306671025627,-14.1007311570765,13.2062625159294,63.448,63.182,14.1007311570765,13.2062625159294,11.324475551788,11.5311872430636,3.05261745883087,2.97276502198339,1.86995746060341,1.94401128277519,2.73770508503929,1.94333804260269,0.319954656558858,0.319239684747334
"11","F12","f","12",26.5654240884651,26.576,23.7623334081483,23.766,11.738415054853,11.746,NA,25.7343836141455,25.678,23.3884563406823,23.404,11.819608326844,11.688,NA,8.80244211481515,8.78361799209509,8.81011671810287,8.65567329166552,8.63253752652197,8.87868795222287,151.999,147.722,146.411,142.306,84.709,83.648,61.702,58.658,110.606,106.913,116.186,99.125,0.0985435666723718,0.136600768808347,-12.8137815982761,11.1848891585676,62.327,60.67,12.8137815982761,11.1848891585676,10.6468187982067,10.9068510681007,3.01796066840968,2.97312326227989,2.02432213353405,2.2318716847281,2.70933734939759,2.14438211310013,0.421430083805179,0.412196253144632
"12","F13","f","13",26.7100006739049,26.516,23.5453105309741,23.531,11.4470425874983,11.461,NA,25.7504917428775,25.444,23.2047418645414,23.154,11.5656190928112,11.577,NA,9.95986805813894,9.8629273985423,9.86861658245438,9.82851422274439,9.75636813592836,9.73867796305567,183.041,170.955,174.109,162.115,91.677,91.942,82.432,70.173,129.146,114.233,115.661,98.5596,0.0697208716009364,0.0812630190530574,-14.2152999449642,14.6266917630187,66.025,63.978,14.2152999449642,14.6266917630187,11.4459331703165,11.4676575470848,2.68176250106829,2.61997807189286,2.05689027108964,2.0570896387929,2.37842007817322,2.02349449041929,0.473450539604501,0.432859389939241
"13","F14","f","14",28.0390888760673,27.987,25.3411255669514,25.342,11.2941022662273,11.195,NA,26.3818425626415,26.029,22.6956430400198,22.624,11.5759896769131,11.546,NA,7.06765865889074,7.05451975898107,7.1799691394502,6.90771393924877,6.86094514322922,6.88835136556881,123.093,110.475,119.725,105.679,67.831,66.61,51.894,39.069,93.8051,71.0981,110.892,93.3655,0.109206486675384,0.169440917167332,21.3237025755268,-8.86112218954085,61.952,58.798,21.3237025755268,8.86112218954085,10.5245673401077,10.7054790141097,3.96723868954758,3.81918573853256,2.24374854854369,2.40780687205828,3.30794701986755,2.12000257159041,0.43344330757987,0.369695019824185
"14","F15","f","15",27.0720166223353,27.076,23.4094110348808,23.412,11.4140648762831,11.425,NA,26.6394279593237,26.643,23.4986689197495,23.484,11.4654790131071,11.223,NA,9.95827398693965,9.94482019210013,10.7916477033202,9.98546415646986,9.95512700832884,10.874252146307,169.474,172.688,162.735,166.778,93.993,93.738,68.742,73.04,151.833,141.243,123.921,115.871,0.0594790472945768,0.0633380638486942,21.263934793569,20.3987521843994,56.938,56.363,21.263934793569,20.3987521843994,10.8793837261783,10.8977182483593,2.71854506693032,2.66782069835615,2.05092675472017,2.15172215854033,2.36045897757905,2.15629257283168,0.422416812609457,0.437947451102663
"15","F16","f","16",26.4111080608141,26.384,24.578028826576,24.597,11.3952759510246,11.369,NA,26.8347666470197,26.571,24.9063809494676,24.799,11.4489355400404,11.427,NA,10.2840067337292,10.2676830769768,10.3487079737929,10.4047533106622,10.3599048260192,10.4360999759223,180.356,184.359,176.764,179.461,93.372,95.179,83.392,84.282,136.768,140.011,109.438,111.492,0.0668695290272841,0.0819432423217143,-15.6111814996176,19.3945228629608,62.611,59.864,15.6111814996176,19.3945228629608,11.0062032704514,11.2552718353253,2.56817296455006,2.57908725423802,2.15686122321294,2.23310693275685,2.4041129110486,2.21286356419198,0.471770269964472,0.469639643153666
"16","F17","f","17",26.2495612153803,26.261,23.4396640334285,23.433,12.3321713011132,12.135,NA,25.7850889081267,25.756,23.1678290955368,23.188,12.3538141883388,12.222,NA,8.37603135357104,8.31896845483472,8.6774459336332,7.97480240008798,7.92715602108789,8.38720424742593,147.556,134.886,138.61,128.942,88.194,84.619,50.416,44.323,116.486,110.632,98.8687,91.2903,0.109284436220159,0.0899429116693812,16.3418021632693,14.3044439559871,58.451,57.276,16.3418021632693,14.3044439559871,11.8747699591278,11.7982374001442,3.13389003781476,3.23332010180494,1.9006923810175,1.97390468313123,2.92259027498708,1.96366866590205,0.36372556092634,0.343743698717253
"17","F18","f","18",29.1244238397947,29.088,26.4524191143268,26.474,12.0746511336767,12.066,NA,27.8973315032101,27.91,26.3394588023368,26.316,12.171327372148,12.152,NA,11.2451523684049,11.2307398432929,10.9205130400798,10.4357232135063,10.4179081537968,10.5499378835047,221.428,200.751,215.847,196.293,104.263,102.178,111.584,94.115,162.21,140.962,127.86,115.607,0.0765263133923895,0.116713036067875,-19.6392033416066,-19.9051075306777,56.266,57.68,19.6392033416066,19.9051075306777,11.2539083517725,11.0338190390173,2.58995368721055,2.67325329854517,2.19073982523188,2.35050955521247,2.52828671682401,2.38715704047679,0.516958771722563,0.479461824924985
"18","F19","f","19",25.1244884724048,25.037,22.0940000226306,22.107,11.668078033678,11.664,NA,26.7910398827668,26.79,23.1208998527307,23.112,11.9392110710884,11.865,NA,10.113058489432,10.0798433909125,9.8872616990937,9.94097051166443,9.89916112856033,10.0576309764182,163.692,165.425,157.679,157.498,92.341,93.596,65.338,63.902,90.5826,126.169,85.4777,100.591,0.258472717032535,0.0950048058301175,-11.9432783081061,18.7280499933204,52.562,54.157,11.9432783081061,18.7280499933204,11.3411867888357,11.3711909590513,2.48436103663986,2.69501250922443,1.89354236052071,1.94812063622654,2.3356423390285,2.03328744860508,0.414373505666576,0.405732136281096
"19","F20","f","20",28.6555262558551,28.66,24.3548817488404,24.313,11.6540727644888,11.631,NA,28.4285922620168,28.387,25.3637225185894,25.364,11.4665887691152,11.415,NA,9.92261852971935,9.8696383987149,9.62652346668486,10.2760949578559,10.2477052641398,10.0972541389177,183.564,192.213,172.689,183.934,88.535,89.619,84.154,94.315,130.646,132.714,114.938,103.603,0.188282075178627,0.108476306915129,19.7299787063745,-20.2626074476694,54.163,53.962,19.7299787063745,20.2626074476694,10.8029326720319,10.4880627990648,2.88789961742745,2.76647815912636,2.08981720305131,2.25446945641841,2.47506362300892,2.41834197644688,0.487315347242731,0.512765448476084
"20","F21","f","21",22.6567884749803,22.586,20.6369681881811,20.642,10.7022555566572,10.724,NA,24.5259256502176,24.5,21.5389255303044,21.564,10.7068398699149,10.71,NA,8.81164282267187,8.76137986239306,8.77378819399549,8.50921044929632,8.46117939961281,8.4523104673972,137.451,134.357,132.523,127.881,78.034,75.721,54.489,52.16,126.69,121.503,107.714,111.732,0.0613469659924428,0.0493466864877553,-14.9423253839077,-19.4935023263276,63.327,64.131,14.9423253839077,19.4935023263276,10.6387238112372,10.4271534663377,2.5712331889674,2.88227983035086,1.92828213444634,1.93979734358582,2.54561740308804,2.06565728603105,0.411166363574625,0.40787920019393
"21","F22","f","22",27.5762101819666,27.573,25.1241898774866,25.127,11.818520423471,11.713,NA,26.8518864328002,26.858,24.2337157282989,24.198,11.8226853971507,11.756,NA,11.3780851770252,11.3147600231637,11.5704202044132,11.0026965008028,10.9712538994557,11.4427017673864,209.015,202.507,202.325,194.01,104.676,101.202,97.649,92.808,122.057,122.354,102.97,98.625,0.0851397133777058,0.0781529003141787,-16.7020621519178,-17.2838355158142,59.324,58.571,16.7020621519178,17.2838355158142,11.4077065510628,11.3775597668118,2.42362486771051,2.44048233365711,2.12583208195768,2.20238746193432,2.20883738088508,2.1299572337988,0.482634375386136,0.478367094479666
"22","F23","f","23",26.988037720442,26.999,24.3283666940467,24.317,11.8521740199847,11.838,NA,26.1640403798802,26.154,23.9793401493869,23.982,12.0713479777529,12.056,NA,9.49937150611384,9.4731478533112,9.56400761019354,8.9328126208532,8.89907436526284,9.08219167151048,172.021,155.059,166.58,151.645,92.568,88.864,74.012,62.781,125.68,117.224,122.58,124.309,0.0695746161477072,0.0912868217054264,-14.992961610956,-17.367033097277,61.257,61.637,14.992961610956,17.367033097277,11.407784746653,11.4970148573988,2.84103403083797,2.92898121682319,2.0526501427523,2.13261095246249,2.69458812963618,2.08570141439413,0.444303037579541,0.413999802169541
"23","F24","f","24",26.6666252083011,26.562,23.6542584115419,23.669,11.4469351793395,11.158,NA,27.8084423511998,27.685,24.3219131648808,24.317,11.2640135830884,11.23,NA,9.6294471840813,9.5763433888899,10.1119295533873,9.39042778651325,9.36666880545301,10.0397879210032,170.168,167.602,163.465,161.123,89.104,85.641,74.361,75.482,136.905,119.519,130.376,121.461,0.0785523906956709,0.0856589858930812,-19.5665223170261,-10.3641172389872,60.789,60.038,19.5665223170261,10.3641172389872,10.7246530746591,10.3231350401361,2.76927893144109,2.9613605453778,2.06642721749969,2.20559660502526,2.59664494069879,2.35605880096673,0.45490471966476,0.468474395337723
"24","F25","f","25",27.8661724856501,27.839,24.2421377976448,24.252,11.909050172033,11.882,NA,29.0770438834487,28.916,24.5825540780449,24.596,11.9842306803566,11.911,NA,9.65958909068913,9.57908103203021,9.16742781653059,9.99688239062586,9.93643658266715,9.79008322265998,175.709,185.208,164.37,172.377,86.719,92.68,77.651,79.697,118.194,126.66,118.776,115.66,0.129845175254544,0.0829447710620058,-13.658993204826,13.899741012247,56.274,55.142,13.658993204826,13.899741012247,11.4850176499484,11.6678774583284,2.88481965682269,2.90861117969282,2.03560632018954,2.11076191056213,2.473980875692,2.10685740965664,0.472415890977672,0.462341263625658
"25","F26","f","26",24.5562819864897,24.457,22.3410991000891,22.35,11.9554848500594,11.956,NA,24.7316324168058,24.672,23.3925389814787,23.396,11.8958714266757,11.842,NA,10.0099704421956,9.98472582122628,9.9927176219553,10.3046643671018,10.26383077293,11.186524459656,167.443,174.515,161.877,171.495,97.708,99.581,64.169,71.914,124.433,122.093,102.807,77.1543,0.0650743083835485,0.0659388579472428,-12.745495703121,13.3279116224743,58.409,58.845,12.745495703121,13.3279116224743,11.8868038791825,11.676083447849,2.45318226744969,2.40004249878948,1.86869034424631,1.87948748268787,2.27912360394471,2.00345767362497,0.396405913131575,0.419335840695064
"26","F28","f","28",27.7037550703871,27.509,23.7659157829022,23.758,11.3865121964542,11.396,NA,27.6199050686276,27.105,24.049025468821,23.83,11.5252183059584,11.396,NA,8.76501042700266,8.72461516334035,9.24983770624558,9.15709163244999,9.14466721453947,9.13032011859462,152.037,155.264,144.758,148.395,82.796,87.191,61.962,61.204,123.17,123.823,100.884,108.5,0.0532667179093005,0.0695456799771563,-13.6399375422199,-18.0334386787644,62.995,61.043,13.6399375422199,18.0334386787644,10.7221221360629,10.885902264896,3.16072129076301,3.01623115474251,2.087198904534,2.21653097039135,2.62984151359652,2.20918991220163,0.428038519460064,0.412439772229523
"27","M01","m","01",29.1672674928592,29.06,25.1917944180243,25.176,11.5800655006783,11.491,NA,27.4225783069353,27.356,23.3071303467415,23.329,11.7708386277274,11.751,NA,8.83013460051398,8.81046937812297,8.95555606917793,7.214626111763,7.1701928201393,7.1802674415685,156.56,114.48,151.241,111.5,85.52,72.917,65.721,38.583,140,122.808,132.411,120.148,0.065545321051929,0.0771658513492189,20.2886789171642,24.5160002395544,55.531,55.591,20.2886789171642,24.5160002395544,10.8870420397428,11.1713941215855,3.30315094983506,3.80097012404073,2.17544489852399,2.31392460193159,3.25055837846893,2.08632244938053,0.434544865479599,0.346035874439462
"28","M02","m","02",28.556707390734,28.564,24.8984941311719,24.89,12.2075187077473,12.115,NA,28.4687470219537,28.406,24.8150805962826,24.631,12.3474320002177,12.287,NA,9.57032455000169,9.54797916199047,9.61441181191082,9.70474485402566,9.67886615993335,9.66461861144383,176.381,180.53,169.151,172.887,97.434,98.257,71.717,74.63,137.456,123.939,101.16,96.1179,0.0756277655983107,0.0676581435760872,18.5944834489942,16.7335889611968,49.652,52.379,18.5944834489942,16.7335889611968,11.8443149001231,11.9822223690309,2.98388077034743,2.93348742807438,2.03960319269226,2.10214726146069,2.56384169242955,2.07099149323245,0.423982122482279,0.431669240602243
"29","M03","m","03",27.4432285454901,27.461,24.9579189236603,24.922,12.1075236939681,11.775,NA,26.5621732921085,26.552,24.1518867585951,24.157,11.9837404010601,11.862,NA,9.04651536038487,8.9985169674121,9.16649181348121,9.18562897968244,9.14711026694465,9.59713950199477,162.849,164.442,157.018,157.903,86.052,89.118,70.966,68.785,113.093,93.2339,128.281,127.749,0.0962104018156826,0.147234275302933,-15.8004079579747,12.3299169487939,55.99,56.418,15.8004079579747,12.3299169487939,11.1827757056942,11.2583420643157,3.03356899891701,2.89170979481764,2.06135619095208,2.23181789391983,2.64038434584897,2.14524364427925,0.451960921677769,0.435615536120276
"30","M04","m","04",27.9321015679093,27.945,25.9771654342809,25.982,12.4894374973415,12.504,NA,27.6278509660089,27.615,24.992998239507,24.865,12.3807813969878,12.347,NA,11.2499191445436,11.1930262186199,10.2367253628079,10.3376943230306,10.2928992370421,10.1250072944497,211.685,189.204,207.228,182.544,102.998,99.465,104.23,83.079,124.411,106.746,109.15,99.6726,0.0846074608196601,0.0788229202623404,-17.1320177914871,14.3597401025062,56.455,58.036,17.1320177914871,14.3597401025062,12.0521850325032,12.0378559298151,2.48287131747582,2.67253510335074,2.07993077669114,2.15539052580289,2.42817865636556,2.07620014604136,0.502972571274152,0.455117670260321
"31","M05","m","05",26.9428836615534,26.866,24.6806221355946,24.693,11.8734006080819,11.883,NA,27.3972198772065,27.402,24.0020766184928,23.983,11.7980216138131,11.825,NA,9.06021679875963,9.01306870779589,8.96892095549315,8.64604992966659,8.59965033535384,8.58303839967501,177.769,162.761,169.172,154.137,86.206,83.517,82.966,70.62,120.388,105.141,129.938,107.049,0.0988652354860924,0.0701164775491072,-10.7335948644793,14.2544739696312,51.432,53.307,10.7335948644793,14.2544739696312,10.9950082320133,11.1128050880753,2.97375705901893,3.16875568613135,2.07864814388517,2.2447115649931,2.79105262220005,2.15985760825127,0.490423947225309,0.458163841258102
"32","M06","m","06",27.6659938914184,27.687,24.2352837202291,24.217,11.8862677068961,11.835,NA,27.2525786302874,27.197,24.5901473155408,24.591,11.8619828443646,11.763,NA,8.25199645968175,8.22275020294425,8.32021217713371,8.04384570675177,7.98254584780086,8.05432221178471,149.789,147.149,142.704,138.121,81.253,81.893,61.451,56.228,146.46,123.766,106.781,106.454,0.053625314198205,0.0766969794176669,20.3041603704269,15.3780969657812,54.791,52.815,20.3041603704269,15.3780969657812,11.6137588392608,11.5400438743852,3.35264248192436,3.3880036519612,2.03893133806573,2.08677346031163,3.08048933064572,2.13085388437061,0.430618623164032,0.407092332085635
"33","M07","m","07",25.1384532738194,25.124,21.4565574358982,21.42,12.1992960862502,12.094,NA,25.7978506469047,25.787,22.6170980676125,22.544,12.2722567199354,12.281,NA,6.23708799300636,6.2292676279062,6.23329895217014,6.77500644835257,6.77793984331298,6.82160717504432,92.292,108.422,90.01,104.987,61.49,67.349,28.52,37.638,95,109.436,100.31,107.142,0.102407720427405,0.108319074390939,-10.9116386984138,15.9165745534935,57.621,57.883,10.9116386984138,15.9165745534935,11.4145275153173,11.3516831746508,4.03047917586013,3.80779720928203,1.75883569709254,1.87975870285524,3.33686910631498,1.99240039733651,0.31685368292412,0.358501528760704
"34","M08","m","08",25.468648727406,25.387,21.7290465966641,21.742,11.9627864646996,11.829,NA,26.0170192181964,26.035,22.9318034615684,22.865,11.8779122744698,11.699,NA,9.0872480691704,9.05190300229215,9.62585583406741,9.37738325667516,9.32407071657879,10.0063939781485,154.992,159.519,147.123,153.135,91.302,91.382,55.821,61.753,118.181,107.586,97.9363,124.162,0.0777700609456328,0.124163532457383,-17.0174377582905,15.3014464308572,56.223,59.504,17.0174377582905,15.3014464308572,11.4562577227841,11.2212196783754,2.80268003399308,2.77444341412372,1.81638673069885,1.89669673312687,2.45941972756536,2.04361059838804,0.379417222324178,0.403258562706109
"35","M09","m","09",27.0708642085915,26.926,23.1562806167139,23.174,11.9655068425871,11.859,NA,26.4254539601499,26.439,22.7506286726323,22.672,11.8784797848883,11.888,NA,9.1889224768401,9.08264254371837,9.39769880583646,10.2079074586881,10.1367737844369,9.98993101678967,163.11,178.627,150.719,168.041,88.026,94.686,62.693,73.355,127.067,126.834,106.058,118.316,0.0637562628941939,0.0838540048973224,-12.765292693463,15.3210765365288,61.214,65.472,12.765292693463,15.3210765365288,11.4420148705284,11.5597392009074,2.94603249475891,2.58872389538159,1.93525279968058,2.02379396275374,2.24436582648827,1.96809186411804,0.415959500792866,0.436530370564327
"36","M10","m","10",30.2464827872598,30.213,26.9541382351579,26.81,12.1072487791405,12.096,NA,29.7591271713402,29.784,26.0807750076565,26.037,12.0505835543346,12.068,NA,10.7897396669971,10.8016820372023,9.87966800525976,10.738074252948,10.6914667648456,10.143960145907,223.443,218.737,215.297,208.753,95.897,97.513,119.4,111.24,126.626,134.113,140.762,148.838,0.0580945580052962,0.0810968214924391,-17.2630229990048,12.9016835016835,54.994,53.412,17.2630229990048,12.9016835016835,11.5963392283373,11.6997282143024,2.80326344478686,2.77136537430537,2.22628102609049,2.32436613869414,2.43940102712681,2.22917785182172,0.554582739192836,0.532878569409781
"37","M11","m","11",25.255881414039,25.269,21.9424575196125,21.942,12.3781406115781,12.22,NA,26.066093397362,25.982,22.7348746422759,22.742,11.9788029452028,11.806,NA,7.28154901568537,7.27124514491514,7.31578536942286,7.7617569265116,7.73098795035499,7.99632435416279,124.576,137.593,116.421,129.186,74.949,78.07,41.472,51.116,110.825,113.697,120.756,122.381,0.0900843206318711,0.0926524455936221,-15.0446622502172,12.0486409155937,55.583,54.039,15.0446622502172,12.0486409155937,11.7903783029483,11.635502426305,3.46847646834961,3.35827231439429,1.77267799810645,1.86104779302337,2.9407463558693,1.95392289987221,0.356224392506507,0.395677550198938
"38","M12","m","12",31.0681901790239,31.046,26.797726358779,26.644,11.8778447960899,11.702,NA,30.5932593392727,30.602,26.8076947908618,26.615,11.9560478838118,11.831,NA,10.5681589539757,10.5669615260682,10.067295890115,10.2272903768572,10.2185470491876,9.56403458889028,214.724,210.741,202.776,198.672,92.126,90.253,110.65,108.419,117.243,114.528,122.47,121.724,0.102432190349326,0.122390804597701,-16.8921002204389,11.9737791299439,54.041,53.532,16.8921002204389,11.9737791299439,10.554019702218,11.0631661468676,2.93979209759485,2.9913357509141,2.25611016298181,2.5391014148995,2.62343507954911,2.42314853044597,0.545676016885628,0.545718571313522
"39","M13","m","13",28.9374633304303,28.916,25.0607454996854,24.931,11.8320738672474,11.655,NA,26.7404969662121,26.637,24.1843877325849,23.927,11.7445122929818,11.756,NA,8.19378510531462,8.1554748780415,8.23689420557182,8.88666514750073,8.84095395087966,8.96722011130575,147.102,155.949,140.891,151.023,79.775,86.123,61.116,64.9,116.749,97.0399,102.106,119.464,0.103000268910146,0.137278940836335,15.7210185422081,12.5115910263022,55.315,55.997,15.7210185422081,12.5115910263022,11.1512845780068,11.2379325481565,3.5316356187644,3.00905868763746,2.11803490925259,2.24734157974155,2.73549527199817,2.15203175752751,0.433782143642958,0.429735868046589
"40","M14","m","14",28.4756154279411,28.355,26.2425635942832,26.23,12.1795011802619,11.959,NA,28.3568507595607,28.355,25.1200562101282,24.981,12.4643599514777,12.318,NA,9.78893541403642,9.77140153970202,10.2033641587013,10.0744314544995,10.0275911883979,10.1617545872767,186.243,194.813,179.299,185.138,97.468,103.703,81.831,81.435,125.912,112.661,104.208,96.3409,0.0836965934809661,0.101450778028569,-16.4234471604101,15.5388052908156,59.468,64.566,16.4234471604101,15.5388052908156,11.7051404755685,12.2356765444488,2.90895937336656,2.81473459694797,2.15465011299576,2.24196912878216,2.50509376959768,2.05301734798841,0.456394068009303,0.439861076602318
