"","looker_id","Gender","ID","set","width","width_horiz","sc_width","sc_width_horiz","ir_width","ir_width_horiz","ir_width_alt","height","sc_height","ir_height","complete_area","eye_opening_area","iris_pupil_area","sclera_area","hac","hrc","ril","iris_centroid_y","luminance_slope_abs","whr","ssi","ssi_alt","ssr"
"1","F01","f","01","left",27.0418724388678,27.039,24.1811289231913,24.185,12.2111065018695,12.129,11.7404888845407,9.64005823638741,9.59337687187164,9.72071839271783,167.471,161.237,96.53,64.707,122.255,105.292,0.0896601536903556,43.43,17.2886557117403,2.80515654322455,1.98025698322172,2.05963560470058,0.401316075094426
"2","F01","f","01","right",25.8642781650677,25.75,23.6264082966497,23.634,12.1144903731028,12.129,11.5505904568855,9.43738369648825,9.34064220152204,9.32577139271618,155.99,151.066,94.348,56.718,122.29,95.8723,0.0850049756455245,41.087,13.8575378478832,2.74061953999943,2.5294201176874,2.04547190767772,0.375451789284154
"3","F02","f","02","left",28.4769786669864,28.339,25.4485699598229,25.441,11.3415941119403,11.321,11.0798391998878,9.3320814074154,9.28250300367143,9.3431228126038,164.057,159.191,86.992,72.199,138.498,108.042,0.0251150873537652,57.209,18.2690937870993,3.05151417178575,2.24382654754245,2.29683567610626,0.453536946184144
"4","F02","f","02","right",28.8693176919719,28.768,24.7073264033161,24.727,11.2734763493787,11.236,11.1710094989735,8.7405688408445,8.66275527818417,9.24748987931036,155.069,149.062,83.196,65.866,134.319,102.733,0.0593512332450943,57.779,21.0947953638848,3.30291062488589,2.85213256174253,2.21173622720367,0.441869825978452
"5","F03","f","03","left",25.7064281844055,25.555,22.8628145686396,22.843,11.535177935342,11.536,10.9493335464482,9.62425997662669,9.59525125647145,9.37750933548141,160.373,154.739,85.228,69.511,127.35,112.37,0.117530888151284,60.018,18.0203763973397,2.67100309497413,1.98200796700254,2.08805535712775,0.449214483743594
"6","F03","f","03","right",25.0068593989729,24.67,21.5002213244422,21.472,11.4491868706909,11.464,11.0458682525015,9.77168579267432,9.64508087292469,9.40135769814214,164.421,153.838,85.487,68.351,104,96.4608,0.975621190811064,59.736,0.086522462562396,2.5591141517997,2.22913852229035,1.94644919104238,0.444305048167553
"7","F04","f","04","left",26.3203367189708,26.273,23.2996201900374,23.315,11.8426905726697,11.829,11.3746793674956,8.23256407414863,8.23586743999742,8.35496867761226,141.866,134.505,81.638,52.867,114.313,111.339,0.0878966560014043,57.482,13.425370242052,3.19710074308686,1.96742624043625,2.04837599700776,0.39304858555444
"8","F04","f","04","right",26.241379536907,26.073,22.7947178311117,22.801,12.062168503217,11.886,11.491992183535,8.40385341179712,8.36962419517578,8.67373814008823,143.423,134.734,83.096,51.638,122.398,105.21,0.0571642055477241,56.445,12.1695815146604,3.12254132135027,2.72350553615662,1.98353057216402,0.383258865616697
"9","F05","f","05","left",25.8375259070988,25.805,22.780307833741,22.788,11.6636214787689,11.572,11.2855580993761,9.35070786818763,9.29454183734433,10.369776022438,155.644,149.681,91.708,57.973,134.777,116.209,0.0474652456305259,56.091,21.6679796144756,2.76316256173519,1.95310760686186,2.01853622418553,0.387310346670586
"10","F05","f","05","right",26.3786415495567,26.261,23.5114784732904,23.514,11.67708953464,11.6,11.4233368120108,9.64445764889643,9.6337245163415,10.3973304903936,162.238,157.074,93.859,63.215,125.575,109.929,0.0593351111643795,54.282,17.8234333972039,2.73510885835816,2.44053880027484,2.05819708025853,0.402453620586475
"11","F07","f","07","left",24.9516858348289,24.966,22.5437360701371,22.509,12.1838071225705,12.023,11.0401878027278,8.2154905740418,8.18854161852659,8.26205439448997,134.995,130.764,82.262,48.502,107.59,112.129,0.116920425165182,56.441,64.5682050051012,3.03715105141351,1.85030309847689,2.04197034262107,0.370912483558166
"12","F07","f","07","right",25.0178493480155,24.894,22.6601747786728,22.667,12.7001951559809,12.483,11.3106891165103,9.09661434174132,8.98329190735984,9.29831944956046,151.439,145.95,91.832,54.118,106.28,107.949,0.0678419506205324,53.6,8.89275643653828,2.75023744089237,2.522480067703,2.00343007797779,0.370798218568003
"13","F08","f","08","left",28.3101458314859,28.302,25.8188059367586,25.825,12.6480542772396,12.66,11.9946244944128,8.26517354527351,8.2523324527148,8.25482481630778,143.654,140.424,87.32,53.104,71.1796,112.613,0.233477348794535,54.867,9.86399855877829,3.42523307906526,2.04132630765349,2.1525314067802,0.378168973964565
"14","F08","f","08","right",28.5784029819722,28.432,25.4856033477726,25.465,12.6727506879919,12.66,12.3440772924568,8.82398324140702,8.80840059616696,9.03908436504294,158.247,152.329,94.274,58.055,138.148,106.828,0.0609267831773287,53.769,20.0659433236016,3.23871909092784,2.89332927919546,2.06460173117568,0.381115874193358
"15","F09","f","09","left",27.987168863606,27.964,24.1571539921407,24.149,11.2149374050861,11.229,10.0738091400179,10.3279919096074,10.2605972725651,9.57331853677611,202.693,189.899,86.288,103.611,135.546,114.843,0.0921049987608592,57.039,21.219844388434,2.70983644338175,2.15401594494724,2.398015850447,0.54561108799941
"16","F09","f","09","right",28.9358420129776,28.875,24.7830597182834,24.785,11.1380479887636,11.157,10.5979408564168,10.04249182185,9.95737738320282,9.60466467471021,194.879,184.115,86.719,97.396,119.883,98.9091,0.159777123633305,57.297,17.0336743393009,2.88134085905059,2.48891437619811,2.33847877187178,0.528995464791027
"17","F10","f","10","left",26.9965310734546,26.954,23.332509037821,23.34,11.5316583803025,11.496,10.588637666607,10.4235126671312,10.4083009732169,9.50374668240372,184.514,176.093,87.599,88.494,101.721,90.7598,0.196465811425683,60.814,15.5043592244848,2.58996481661923,2.02334376100457,2.2035421149034,0.502541270805767
"18","F10","f","10","right",27.4980731870435,27.39,24.8017673966998,24.777,11.5883324943669,11.51,10.0267818069065,9.10487848500031,9.0960652361784,8.96157834495896,165.447,160.101,81.377,78.724,108.365,97.9359,0.155726784726496,58.515,15.586255501539,3.02014719167804,2.72664792442935,2.47355212014448,0.491714605155496
"19","F11","f","11","left",24.1286069427972,24.132,22.0149082441876,22.017,11.7729460204318,11.704,11.324475551788,7.90423538756743,7.87351435882356,7.84210215023144,117.337,112.916,76.788,36.128,103.756,101.414,0.0822276474542688,63.448,14.1007311570765,3.05261745883087,1.86995746060341,1.94401128277519,0.319954656558858
"20","F11","f","11","right",24.4335815221592,24.363,22.4089948458203,22.422,11.9858108194648,11.993,11.5311872430636,8.21914323583418,8.18532097130493,8.20324319269515,122.81,118.635,80.762,37.873,94.3046,81.9687,0.0985306671025627,63.182,13.2062625159294,2.97276502198339,2.73770508503929,1.94333804260269,0.319239684747334
"21","F12","f","12","left",26.5654240884651,26.576,23.7623334081483,23.766,11.738415054853,11.746,10.6468187982067,8.80244211481515,8.78361799209509,8.81011671810287,151.999,146.411,84.709,61.702,110.606,116.186,0.0985435666723718,62.327,12.8137815982761,3.01796066840968,2.02432213353405,2.2318716847281,0.421430083805179
"22","F12","f","12","right",25.7343836141455,25.678,23.3884563406823,23.404,11.819608326844,11.688,10.9068510681007,8.65567329166552,8.63253752652197,8.87868795222287,147.722,142.306,83.648,58.658,106.913,99.125,0.136600768808347,60.67,11.1848891585676,2.97312326227989,2.70933734939759,2.14438211310013,0.412196253144632
"23","F13","f","13","left",26.7100006739049,26.516,23.5453105309741,23.531,11.4470425874983,11.461,11.4459331703165,9.95986805813894,9.8629273985423,9.86861658245438,183.041,174.109,91.677,82.432,129.146,115.661,0.0697208716009364,66.025,14.2152999449642,2.68176250106829,2.05689027108964,2.0570896387929,0.473450539604501
"24","F13","f","13","right",25.7504917428775,25.444,23.2047418645414,23.154,11.5656190928112,11.577,11.4676575470848,9.82851422274439,9.75636813592836,9.73867796305567,170.955,162.115,91.942,70.173,114.233,98.5596,0.0812630190530574,63.978,14.6266917630187,2.61997807189286,2.37842007817322,2.02349449041929,0.432859389939241
"25","F14","f","14","left",28.0390888760673,27.987,25.3411255669514,25.342,11.2941022662273,11.195,10.5245673401077,7.06765865889074,7.05451975898107,7.1799691394502,123.093,119.725,67.831,51.894,93.8051,110.892,0.109206486675384,61.952,21.3237025755268,3.96723868954758,2.24374854854369,2.40780687205828,0.43344330757987
"26","F14","f","14","right",26.3818425626415,26.029,22.6956430400198,22.624,11.5759896769131,11.546,10.7054790141097,6.90771393924877,6.86094514322922,6.88835136556881,110.475,105.679,66.61,39.069,71.0981,93.3655,0.169440917167332,58.798,8.86112218954085,3.81918573853256,3.30794701986755,2.12000257159041,0.369695019824185
"27","F15","f","15","left",27.0720166223353,27.076,23.4094110348808,23.412,11.4140648762831,11.425,10.8793837261783,9.95827398693965,9.94482019210013,10.7916477033202,169.474,162.735,93.993,68.742,151.833,123.921,0.0594790472945768,56.938,21.263934793569,2.71854506693032,2.05092675472017,2.15172215854033,0.422416812609457
"28","F15","f","15","right",26.6394279593237,26.643,23.4986689197495,23.484,11.4654790131071,11.223,10.8977182483593,9.98546415646986,9.95512700832884,10.874252146307,172.688,166.778,93.738,73.04,141.243,115.871,0.0633380638486942,56.363,20.3987521843994,2.66782069835615,2.36045897757905,2.15629257283168,0.437947451102663
"29","F16","f","16","left",26.4111080608141,26.384,24.578028826576,24.597,11.3952759510246,11.369,11.0062032704514,10.2840067337292,10.2676830769768,10.3487079737929,180.356,176.764,93.372,83.392,136.768,109.438,0.0668695290272841,62.611,15.6111814996176,2.56817296455006,2.15686122321294,2.23310693275685,0.471770269964472
"30","F16","f","16","right",26.8347666470197,26.571,24.9063809494676,24.799,11.4489355400404,11.427,11.2552718353253,10.4047533106622,10.3599048260192,10.4360999759223,184.359,179.461,95.179,84.282,140.011,111.492,0.0819432423217143,59.864,19.3945228629608,2.57908725423802,2.4041129110486,2.21286356419198,0.469639643153666
"31","F17","f","17","left",26.2495612153803,26.261,23.4396640334285,23.433,12.3321713011132,12.135,11.8747699591278,8.37603135357104,8.31896845483472,8.6774459336332,147.556,138.61,88.194,50.416,116.486,98.8687,0.109284436220159,58.451,16.3418021632693,3.13389003781476,1.9006923810175,1.97390468313123,0.36372556092634
"32","F17","f","17","right",25.7850889081267,25.756,23.1678290955368,23.188,12.3538141883388,12.222,11.7982374001442,7.97480240008798,7.92715602108789,8.38720424742593,134.886,128.942,84.619,44.323,110.632,91.2903,0.0899429116693812,57.276,14.3044439559871,3.23332010180494,2.92259027498708,1.96366866590205,0.343743698717253
"33","F18","f","18","left",29.1244238397947,29.088,26.4524191143268,26.474,12.0746511336767,12.066,11.2539083517725,11.2451523684049,11.2307398432929,10.9205130400798,221.428,215.847,104.263,111.584,162.21,127.86,0.0765263133923895,56.266,19.6392033416066,2.58995368721055,2.19073982523188,2.35050955521247,0.516958771722563
"34","F18","f","18","right",27.8973315032101,27.91,26.3394588023368,26.316,12.171327372148,12.152,11.0338190390173,10.4357232135063,10.4179081537968,10.5499378835047,200.751,196.293,102.178,94.115,140.962,115.607,0.116713036067875,57.68,19.9051075306777,2.67325329854517,2.52828671682401,2.38715704047679,0.479461824924985
"35","F19","f","19","left",25.1244884724048,25.037,22.0940000226306,22.107,11.668078033678,11.664,11.3411867888357,10.113058489432,10.0798433909125,9.8872616990937,163.692,157.679,92.341,65.338,90.5826,85.4777,0.258472717032535,52.562,11.9432783081061,2.48436103663986,1.89354236052071,1.94812063622654,0.414373505666576
"36","F19","f","19","right",26.7910398827668,26.79,23.1208998527307,23.112,11.9392110710884,11.865,11.3711909590513,9.94097051166443,9.89916112856033,10.0576309764182,165.425,157.498,93.596,63.902,126.169,100.591,0.0950048058301175,54.157,18.7280499933204,2.69501250922443,2.3356423390285,2.03328744860508,0.405732136281096
"37","F20","f","20","left",28.6555262558551,28.66,24.3548817488404,24.313,11.6540727644888,11.631,10.8029326720319,9.92261852971935,9.8696383987149,9.62652346668486,183.564,172.689,88.535,84.154,130.646,114.938,0.188282075178627,54.163,19.7299787063745,2.88789961742745,2.08981720305131,2.25446945641841,0.487315347242731
"38","F20","f","20","right",28.4285922620168,28.387,25.3637225185894,25.364,11.4665887691152,11.415,10.4880627990648,10.2760949578559,10.2477052641398,10.0972541389177,192.213,183.934,89.619,94.315,132.714,103.603,0.108476306915129,53.962,20.2626074476694,2.76647815912636,2.47506362300892,2.41834197644688,0.512765448476084
"39","F21","f","21","left",22.6567884749803,22.586,20.6369681881811,20.642,10.7022555566572,10.724,10.6387238112372,8.81164282267187,8.76137986239306,8.77378819399549,137.451,132.523,78.034,54.489,126.69,107.714,0.0613469659924428,63.327,14.9423253839077,2.5712331889674,1.92828213444634,1.93979734358582,0.411166363574625
"40","F21","f","21","right",24.5259256502176,24.5,21.5389255303044,21.564,10.7068398699149,10.71,10.4271534663377,8.50921044929632,8.46117939961281,8.4523104673972,134.357,127.881,75.721,52.16,121.503,111.732,0.0493466864877553,64.131,19.4935023263276,2.88227983035086,2.54561740308804,2.06565728603105,0.40787920019393
"41","F22","f","22","left",27.5762101819666,27.573,25.1241898774866,25.127,11.818520423471,11.713,11.4077065510628,11.3780851770252,11.3147600231637,11.5704202044132,209.015,202.325,104.676,97.649,122.057,102.97,0.0851397133777058,59.324,16.7020621519178,2.42362486771051,2.12583208195768,2.20238746193432,0.482634375386136
"42","F22","f","22","right",26.8518864328002,26.858,24.2337157282989,24.198,11.8226853971507,11.756,11.3775597668118,11.0026965008028,10.9712538994557,11.4427017673864,202.507,194.01,101.202,92.808,122.354,98.625,0.0781529003141787,58.571,17.2838355158142,2.44048233365711,2.20883738088508,2.1299572337988,0.478367094479666
"43","F23","f","23","left",26.988037720442,26.999,24.3283666940467,24.317,11.8521740199847,11.838,11.407784746653,9.49937150611384,9.4731478533112,9.56400761019354,172.021,166.58,92.568,74.012,125.68,122.58,0.0695746161477072,61.257,14.992961610956,2.84103403083797,2.0526501427523,2.13261095246249,0.444303037579541
"44","F23","f","23","right",26.1640403798802,26.154,23.9793401493869,23.982,12.0713479777529,12.056,11.4970148573988,8.9328126208532,8.89907436526284,9.08219167151048,155.059,151.645,88.864,62.781,117.224,124.309,0.0912868217054264,61.637,17.367033097277,2.92898121682319,2.69458812963618,2.08570141439413,0.413999802169541
"45","F24","f","24","left",26.6666252083011,26.562,23.6542584115419,23.669,11.4469351793395,11.158,10.7246530746591,9.6294471840813,9.5763433888899,10.1119295533873,170.168,163.465,89.104,74.361,136.905,130.376,0.0785523906956709,60.789,19.5665223170261,2.76927893144109,2.06642721749969,2.20559660502526,0.45490471966476
"46","F24","f","24","right",27.8084423511998,27.685,24.3219131648808,24.317,11.2640135830884,11.23,10.3231350401361,9.39042778651325,9.36666880545301,10.0397879210032,167.602,161.123,85.641,75.482,119.519,121.461,0.0856589858930812,60.038,10.3641172389872,2.9613605453778,2.59664494069879,2.35605880096673,0.468474395337723
"47","F25","f","25","left",27.8661724856501,27.839,24.2421377976448,24.252,11.909050172033,11.882,11.4850176499484,9.65958909068913,9.57908103203021,9.16742781653059,175.709,164.37,86.719,77.651,118.194,118.776,0.129845175254544,56.274,13.658993204826,2.88481965682269,2.03560632018954,2.11076191056213,0.472415890977672
"48","F25","f","25","right",29.0770438834487,28.916,24.5825540780449,24.596,11.9842306803566,11.911,11.6678774583284,9.99688239062586,9.93643658266715,9.79008322265998,185.208,172.377,92.68,79.697,126.66,115.66,0.0829447710620058,55.142,13.899741012247,2.90861117969282,2.473980875692,2.10685740965664,0.462341263625658
"49","F26","f","26","left",24.5562819864897,24.457,22.3410991000891,22.35,11.9554848500594,11.956,11.8868038791825,10.0099704421956,9.98472582122628,9.9927176219553,167.443,161.877,97.708,64.169,124.433,102.807,0.0650743083835485,58.409,12.745495703121,2.45318226744969,1.86869034424631,1.87948748268787,0.396405913131575
"50","F26","f","26","right",24.7316324168058,24.672,23.3925389814787,23.396,11.8958714266757,11.842,11.676083447849,10.3046643671018,10.26383077293,11.186524459656,174.515,171.495,99.581,71.914,122.093,77.1543,0.0659388579472428,58.845,13.3279116224743,2.40004249878948,2.27912360394471,2.00345767362497,0.419335840695064
"51","F28","f","28","left",27.7037550703871,27.509,23.7659157829022,23.758,11.3865121964542,11.396,10.7221221360629,8.76501042700266,8.72461516334035,9.24983770624558,152.037,144.758,82.796,61.962,123.17,100.884,0.0532667179093005,62.995,13.6399375422199,3.16072129076301,2.087198904534,2.21653097039135,0.428038519460064
"52","F28","f","28","right",27.6199050686276,27.105,24.049025468821,23.83,11.5252183059584,11.396,10.885902264896,9.15709163244999,9.14466721453947,9.13032011859462,155.264,148.395,87.191,61.204,123.823,108.5,0.0695456799771563,61.043,18.0334386787644,3.01623115474251,2.62984151359652,2.20918991220163,0.412439772229523
"53","M01","m","01","left",29.1672674928592,29.06,25.1917944180243,25.176,11.5800655006783,11.491,10.8870420397428,8.83013460051398,8.81046937812297,8.95555606917793,156.56,151.241,85.52,65.721,140,132.411,0.065545321051929,55.531,20.2886789171642,3.30315094983506,2.17544489852399,2.31392460193159,0.434544865479599
"54","M01","m","01","right",27.4225783069353,27.356,23.3071303467415,23.329,11.7708386277274,11.751,11.1713941215855,7.214626111763,7.1701928201393,7.1802674415685,114.48,111.5,72.917,38.583,122.808,120.148,0.0771658513492189,55.591,24.5160002395544,3.80097012404073,3.25055837846893,2.08632244938053,0.346035874439462
"55","M02","m","02","left",28.556707390734,28.564,24.8984941311719,24.89,12.2075187077473,12.115,11.8443149001231,9.57032455000169,9.54797916199047,9.61441181191082,176.381,169.151,97.434,71.717,137.456,101.16,0.0756277655983107,49.652,18.5944834489942,2.98388077034743,2.03960319269226,2.10214726146069,0.423982122482279
"56","M02","m","02","right",28.4687470219537,28.406,24.8150805962826,24.631,12.3474320002177,12.287,11.9822223690309,9.70474485402566,9.67886615993335,9.66461861144383,180.53,172.887,98.257,74.63,123.939,96.1179,0.0676581435760872,52.379,16.7335889611968,2.93348742807438,2.56384169242955,2.07099149323245,0.431669240602243
"57","M03","m","03","left",27.4432285454901,27.461,24.9579189236603,24.922,12.1075236939681,11.775,11.1827757056942,9.04651536038487,8.9985169674121,9.16649181348121,162.849,157.018,86.052,70.966,113.093,128.281,0.0962104018156826,55.99,15.8004079579747,3.03356899891701,2.06135619095208,2.23181789391983,0.451960921677769
"58","M03","m","03","right",26.5621732921085,26.552,24.1518867585951,24.157,11.9837404010601,11.862,11.2583420643157,9.18562897968244,9.14711026694465,9.59713950199477,164.442,157.903,89.118,68.785,93.2339,127.749,0.147234275302933,56.418,12.3299169487939,2.89170979481764,2.64038434584897,2.14524364427925,0.435615536120276
"59","M04","m","04","left",27.9321015679093,27.945,25.9771654342809,25.982,12.4894374973415,12.504,12.0521850325032,11.2499191445436,11.1930262186199,10.2367253628079,211.685,207.228,102.998,104.23,124.411,109.15,0.0846074608196601,56.455,17.1320177914871,2.48287131747582,2.07993077669114,2.15539052580289,0.502972571274152
"60","M04","m","04","right",27.6278509660089,27.615,24.992998239507,24.865,12.3807813969878,12.347,12.0378559298151,10.3376943230306,10.2928992370421,10.1250072944497,189.204,182.544,99.465,83.079,106.746,99.6726,0.0788229202623404,58.036,14.3597401025062,2.67253510335074,2.42817865636556,2.07620014604136,0.455117670260321
"61","M05","m","05","left",26.9428836615534,26.866,24.6806221355946,24.693,11.8734006080819,11.883,10.9950082320133,9.06021679875963,9.01306870779589,8.96892095549315,177.769,169.172,86.206,82.966,120.388,129.938,0.0988652354860924,51.432,10.7335948644793,2.97375705901893,2.07864814388517,2.2447115649931,0.490423947225309
"62","M05","m","05","right",27.3972198772065,27.402,24.0020766184928,23.983,11.7980216138131,11.825,11.1128050880753,8.64604992966659,8.59965033535384,8.58303839967501,162.761,154.137,83.517,70.62,105.141,107.049,0.0701164775491072,53.307,14.2544739696312,3.16875568613135,2.79105262220005,2.15985760825127,0.458163841258102
"63","M06","m","06","left",27.6659938914184,27.687,24.2352837202291,24.217,11.8862677068961,11.835,11.6137588392608,8.25199645968175,8.22275020294425,8.32021217713371,149.789,142.704,81.253,61.451,146.46,106.781,0.053625314198205,54.791,20.3041603704269,3.35264248192436,2.03893133806573,2.08677346031163,0.430618623164032
"64","M06","m","06","right",27.2525786302874,27.197,24.5901473155408,24.591,11.8619828443646,11.763,11.5400438743852,8.04384570675177,7.98254584780086,8.05432221178471,147.149,138.121,81.893,56.228,123.766,106.454,0.0766969794176669,52.815,15.3780969657812,3.3880036519612,3.08048933064572,2.13085388437061,0.407092332085635
"65","M07","m","07","left",25.1384532738194,25.124,21.4565574358982,21.42,12.1992960862502,12.094,11.4145275153173,6.23708799300636,6.2292676279062,6.23329895217014,92.292,90.01,61.49,28.52,95,100.31,0.102407720427405,57.621,10.9116386984138,4.03047917586013,1.75883569709254,1.87975870285524,0.31685368292412
"66","M07","m","07","right",25.7978506469047,25.787,22.6170980676125,22.544,12.2722567199354,12.281,11.3516831746508,6.77500644835257,6.77793984331298,6.82160717504432,108.422,104.987,67.349,37.638,109.436,107.142,0.108319074390939,57.883,15.9165745534935,3.80779720928203,3.33686910631498,1.99240039733651,0.358501528760704
"67","M08","m","08","left",25.468648727406,25.387,21.7290465966641,21.742,11.9627864646996,11.829,11.4562577227841,9.0872480691704,9.05190300229215,9.62585583406741,154.992,147.123,91.302,55.821,118.181,97.9363,0.0777700609456328,56.223,17.0174377582905,2.80268003399308,1.81638673069885,1.89669673312687,0.379417222324178
"68","M08","m","08","right",26.0170192181964,26.035,22.9318034615684,22.865,11.8779122744698,11.699,11.2212196783754,9.37738325667516,9.32407071657879,10.0063939781485,159.519,153.135,91.382,61.753,107.586,124.162,0.124163532457383,59.504,15.3014464308572,2.77444341412372,2.45941972756536,2.04361059838804,0.403258562706109
"69","M09","m","09","left",27.0708642085915,26.926,23.1562806167139,23.174,11.9655068425871,11.859,11.4420148705284,9.1889224768401,9.08264254371837,9.39769880583646,163.11,150.719,88.026,62.693,127.067,106.058,0.0637562628941939,61.214,12.765292693463,2.94603249475891,1.93525279968058,2.02379396275374,0.415959500792866
"70","M09","m","09","right",26.4254539601499,26.439,22.7506286726323,22.672,11.8784797848883,11.888,11.5597392009074,10.2079074586881,10.1367737844369,9.98993101678967,178.627,168.041,94.686,73.355,126.834,118.316,0.0838540048973224,65.472,15.3210765365288,2.58872389538159,2.24436582648827,1.96809186411804,0.436530370564327
"71","M10","m","10","left",30.2464827872598,30.213,26.9541382351579,26.81,12.1072487791405,12.096,11.5963392283373,10.7897396669971,10.8016820372023,9.87966800525976,223.443,215.297,95.897,119.4,126.626,140.762,0.0580945580052962,54.994,17.2630229990048,2.80326344478686,2.22628102609049,2.32436613869414,0.554582739192836
"72","M10","m","10","right",29.7591271713402,29.784,26.0807750076565,26.037,12.0505835543346,12.068,11.6997282143024,10.738074252948,10.6914667648456,10.143960145907,218.737,208.753,97.513,111.24,134.113,148.838,0.0810968214924391,53.412,12.9016835016835,2.77136537430537,2.43940102712681,2.22917785182172,0.532878569409781
"73","M11","m","11","left",25.255881414039,25.269,21.9424575196125,21.942,12.3781406115781,12.22,11.7903783029483,7.28154901568537,7.27124514491514,7.31578536942286,124.576,116.421,74.949,41.472,110.825,120.756,0.0900843206318711,55.583,15.0446622502172,3.46847646834961,1.77267799810645,1.86104779302337,0.356224392506507
"74","M11","m","11","right",26.066093397362,25.982,22.7348746422759,22.742,11.9788029452028,11.806,11.635502426305,7.7617569265116,7.73098795035499,7.99632435416279,137.593,129.186,78.07,51.116,113.697,122.381,0.0926524455936221,54.039,12.0486409155937,3.35827231439429,2.9407463558693,1.95392289987221,0.395677550198938
"75","M12","m","12","left",31.0681901790239,31.046,26.797726358779,26.644,11.8778447960899,11.702,10.554019702218,10.5681589539757,10.5669615260682,10.067295890115,214.724,202.776,92.126,110.65,117.243,122.47,0.102432190349326,54.041,16.8921002204389,2.93979209759485,2.25611016298181,2.5391014148995,0.545676016885628
"76","M12","m","12","right",30.5932593392727,30.602,26.8076947908618,26.615,11.9560478838118,11.831,11.0631661468676,10.2272903768572,10.2185470491876,9.56403458889028,210.741,198.672,90.253,108.419,114.528,121.724,0.122390804597701,53.532,11.9737791299439,2.9913357509141,2.62343507954911,2.42314853044597,0.545718571313522
"77","M13","m","13","left",28.9374633304303,28.916,25.0607454996854,24.931,11.8320738672474,11.655,11.1512845780068,8.19378510531462,8.1554748780415,8.23689420557182,147.102,140.891,79.775,61.116,116.749,102.106,0.103000268910146,55.315,15.7210185422081,3.5316356187644,2.11803490925259,2.24734157974155,0.433782143642958
"78","M13","m","13","right",26.7404969662121,26.637,24.1843877325849,23.927,11.7445122929818,11.756,11.2379325481565,8.88666514750073,8.84095395087966,8.96722011130575,155.949,151.023,86.123,64.9,97.0399,119.464,0.137278940836335,55.997,12.5115910263022,3.00905868763746,2.73549527199817,2.15203175752751,0.429735868046589
"79","M14","m","14","left",28.4756154279411,28.355,26.2425635942832,26.23,12.1795011802619,11.959,11.7051404755685,9.78893541403642,9.77140153970202,10.2033641587013,186.243,179.299,97.468,81.831,125.912,104.208,0.0836965934809661,59.468,16.4234471604101,2.90895937336656,2.15465011299576,2.24196912878216,0.456394068009303
"80","M14","m","14","right",28.3568507595607,28.355,25.1200562101282,24.981,12.4643599514777,12.318,12.2356765444488,10.0744314544995,10.0275911883979,10.1617545872767,194.813,185.138,103.703,81.435,112.661,96.3409,0.101450778028569,64.566,15.5388052908156,2.81473459694797,2.50509376959768,2.05301734798841,0.439861076602318
