"","looker_id","Gender","ID","set","measure","value"
"906","F14","f","14","right","eye_opening_area",105.679
"907","F15","f","15","left","eye_opening_area",162.735
"908","F15","f","15","right","eye_opening_area",166.778
"909","F16","f","16","left","eye_opening_area",176.764
"910","F16","f","16","right","eye_opening_area",179.461
"911","F17","f","17","left","eye_opening_area",138.61
"912","F17","f","17","right","eye_opening_area",128.942
"913","F18","f","18","left","eye_opening_area",215.847
"914","F18","f","18","right","eye_opening_area",196.293
"915","F19","f","19","left","eye_opening_area",157.679
"916","F19","f","19","right","eye_opening_area",157.498
"917","F20","f","20","left","eye_opening_area",172.689
"918","F20","f","20","right","eye_opening_area",183.934
"919","F21","f","21","left","eye_opening_area",132.523
"920","F21","f","21","right","eye_opening_area",127.881
"921","F22","f","22","left","eye_opening_area",202.325
"922","F22","f","22","right","eye_opening_area",194.01
"923","F23","f","23","left","eye_opening_area",166.58
"924","F23","f","23","right","eye_opening_area",151.645
"925","F24","f","24","left","eye_opening_area",163.465
"926","F24","f","24","right","eye_opening_area",161.123
"927","F25","f","25","left","eye_opening_area",164.37
"928","F25","f","25","right","eye_opening_area",172.377
"929","F26","f","26","left","eye_opening_area",161.877
"930","F26","f","26","right","eye_opening_area",171.495
"931","F28","f","28","left","eye_opening_area",144.758
"932","F28","f","28","right","eye_opening_area",148.395
"933","M01","m","01","left","eye_opening_area",151.241
"934","M01","m","01","right","eye_opening_area",111.5
"935","M02","m","02","left","eye_opening_area",169.151
"936","M02","m","02","right","eye_opening_area",172.887
"937","M03","m","03","left","eye_opening_area",157.018
"938","M03","m","03","right","eye_opening_area",157.903
"939","M04","m","04","left","eye_opening_area",207.228
"940","M04","m","04","right","eye_opening_area",182.544
"941","M05","m","05","left","eye_opening_area",169.172
"942","M05","m","05","right","eye_opening_area",154.137
"943","M06","m","06","left","eye_opening_area",142.704
"944","M06","m","06","right","eye_opening_area",138.121
"945","M07","m","07","left","eye_opening_area",90.01
"946","M07","m","07","right","eye_opening_area",104.987
"947","M08","m","08","left","eye_opening_area",147.123
"948","M08","m","08","right","eye_opening_area",153.135
"949","M09","m","09","left","eye_opening_area",150.719
"950","M09","m","09","right","eye_opening_area",168.041
"951","M10","m","10","left","eye_opening_area",215.297
"952","M10","m","10","right","eye_opening_area",208.753
"953","M11","m","11","left","eye_opening_area",116.421
"954","M11","m","11","right","eye_opening_area",129.186
"955","M12","m","12","left","eye_opening_area",202.776
"956","M12","m","12","right","eye_opening_area",198.672
"957","M13","m","13","left","eye_opening_area",140.891
"958","M13","m","13","right","eye_opening_area",151.023
"959","M14","m","14","left","eye_opening_area",179.299
"960","M14","m","14","right","eye_opening_area",185.138
"961","F01","f","01","left","iris_pupil_area",96.53
"962","F01","f","01","right","iris_pupil_area",94.348
"963","F02","f","02","left","iris_pupil_area",86.992
"964","F02","f","02","right","iris_pupil_area",83.196
"965","F03","f","03","left","iris_pupil_area",85.228
"966","F03","f","03","right","iris_pupil_area",85.487
"967","F04","f","04","left","iris_pupil_area",81.638
"968","F04","f","04","right","iris_pupil_area",83.096
"969","F05","f","05","left","iris_pupil_area",91.708
"970","F05","f","05","right","iris_pupil_area",93.859
"971","F07","f","07","left","iris_pupil_area",82.262
"972","F07","f","07","right","iris_pupil_area",91.832
"973","F08","f","08","left","iris_pupil_area",87.32
"974","F08","f","08","right","iris_pupil_area",94.274
"975","F09","f","09","left","iris_pupil_area",86.288
"976","F09","f","09","right","iris_pupil_area",86.719
"977","F10","f","10","left","iris_pupil_area",87.599
"978","F10","f","10","right","iris_pupil_area",81.377
"979","F11","f","11","left","iris_pupil_area",76.788
"980","F11","f","11","right","iris_pupil_area",80.762
"981","F12","f","12","left","iris_pupil_area",84.709
"982","F12","f","12","right","iris_pupil_area",83.648
"983","F13","f","13","left","iris_pupil_area",91.677
"984","F13","f","13","right","iris_pupil_area",91.942
"985","F14","f","14","left","iris_pupil_area",67.831
"986","F14","f","14","right","iris_pupil_area",66.61
"987","F15","f","15","left","iris_pupil_area",93.993
"988","F15","f","15","right","iris_pupil_area",93.738
"989","F16","f","16","left","iris_pupil_area",93.372
"990","F16","f","16","right","iris_pupil_area",95.179
"991","F17","f","17","left","iris_pupil_area",88.194
"992","F17","f","17","right","iris_pupil_area",84.619
"993","F18","f","18","left","iris_pupil_area",104.263
"994","F18","f","18","right","iris_pupil_area",102.178
"995","F19","f","19","left","iris_pupil_area",92.341
"996","F19","f","19","right","iris_pupil_area",93.596
"997","F20","f","20","left","iris_pupil_area",88.535
"998","F20","f","20","right","iris_pupil_area",89.619
"999","F21","f","21","left","iris_pupil_area",78.034
"1000","F21","f","21","right","iris_pupil_area",75.721
"1001","F22","f","22","left","iris_pupil_area",104.676
"1002","F22","f","22","right","iris_pupil_area",101.202
"1003","F23","f","23","left","iris_pupil_area",92.568
"1004","F23","f","23","right","iris_pupil_area",88.864
"1005","F24","f","24","left","iris_pupil_area",89.104
"1006","F24","f","24","right","iris_pupil_area",85.641
"1007","F25","f","25","left","iris_pupil_area",86.719
"1008","F25","f","25","right","iris_pupil_area",92.68
"1009","F26","f","26","left","iris_pupil_area",97.708
"1010","F26","f","26","right","iris_pupil_area",99.581
"1011","F28","f","28","left","iris_pupil_area",82.796
"1012","F28","f","28","right","iris_pupil_area",87.191
"1013","M01","m","01","left","iris_pupil_area",85.52
"1014","M01","m","01","right","iris_pupil_area",72.917
"1015","M02","m","02","left","iris_pupil_area",97.434
"1016","M02","m","02","right","iris_pupil_area",98.257
"1017","M03","m","03","left","iris_pupil_area",86.052
"1018","M03","m","03","right","iris_pupil_area",89.118
"1019","M04","m","04","left","iris_pupil_area",102.998
"1020","M04","m","04","right","iris_pupil_area",99.465
"1021","M05","m","05","left","iris_pupil_area",86.206
"1022","M05","m","05","right","iris_pupil_area",83.517
"1023","M06","m","06","left","iris_pupil_area",81.253
"1024","M06","m","06","right","iris_pupil_area",81.893
"1025","M07","m","07","left","iris_pupil_area",61.49
"1026","M07","m","07","right","iris_pupil_area",67.349
"1027","M08","m","08","left","iris_pupil_area",91.302
"1028","M08","m","08","right","iris_pupil_area",91.382
"1029","M09","m","09","left","iris_pupil_area",88.026
"1030","M09","m","09","right","iris_pupil_area",94.686
"1031","M10","m","10","left","iris_pupil_area",95.897
"1032","M10","m","10","right","iris_pupil_area",97.513
"1033","M11","m","11","left","iris_pupil_area",74.949
"1034","M11","m","11","right","iris_pupil_area",78.07
"1035","M12","m","12","left","iris_pupil_area",92.126
"1036","M12","m","12","right","iris_pupil_area",90.253
"1037","M13","m","13","left","iris_pupil_area",79.775
"1038","M13","m","13","right","iris_pupil_area",86.123
"1039","M14","m","14","left","iris_pupil_area",97.468
"1040","M14","m","14","right","iris_pupil_area",103.703
"1041","F01","f","01","left","sclera_area",64.707
"1042","F01","f","01","right","sclera_area",56.718
"1043","F02","f","02","left","sclera_area",72.199
"1044","F02","f","02","right","sclera_area",65.866
"1045","F03","f","03","left","sclera_area",69.511
"1046","F03","f","03","right","sclera_area",68.351
"1047","F04","f","04","left","sclera_area",52.867
"1048","F04","f","04","right","sclera_area",51.638
"1049","F05","f","05","left","sclera_area",57.973
"1050","F05","f","05","right","sclera_area",63.215
"1051","F07","f","07","left","sclera_area",48.502
"1052","F07","f","07","right","sclera_area",54.118
"1053","F08","f","08","left","sclera_area",53.104
"1054","F08","f","08","right","sclera_area",58.055
"1055","F09","f","09","left","sclera_area",103.611
"1056","F09","f","09","right","sclera_area",97.396
"1057","F10","f","10","left","sclera_area",88.494
"1058","F10","f","10","right","sclera_area",78.724
"1059","F11","f","11","left","sclera_area",36.128
"1060","F11","f","11","right","sclera_area",37.873
"1061","F12","f","12","left","sclera_area",61.702
"1062","F12","f","12","right","sclera_area",58.658
"1063","F13","f","13","left","sclera_area",82.432
"1064","F13","f","13","right","sclera_area",70.173
"1065","F14","f","14","left","sclera_area",51.894
"1066","F14","f","14","right","sclera_area",39.069
"1067","F15","f","15","left","sclera_area",68.742
"1068","F15","f","15","right","sclera_area",73.04
"1069","F16","f","16","left","sclera_area",83.392
"1070","F16","f","16","right","sclera_area",84.282
"1071","F17","f","17","left","sclera_area",50.416
"1072","F17","f","17","right","sclera_area",44.323
"1073","F18","f","18","left","sclera_area",111.584
"1074","F18","f","18","right","sclera_area",94.115
"1075","F19","f","19","left","sclera_area",65.338
"1076","F19","f","19","right","sclera_area",63.902
"1077","F20","f","20","left","sclera_area",84.154
"1078","F20","f","20","right","sclera_area",94.315
"1079","F21","f","21","left","sclera_area",54.489
"1080","F21","f","21","right","sclera_area",52.16
"1081","F22","f","22","left","sclera_area",97.649
"1082","F22","f","22","right","sclera_area",92.808
"1083","F23","f","23","left","sclera_area",74.012
"1084","F23","f","23","right","sclera_area",62.781
"1085","F24","f","24","left","sclera_area",74.361
"1086","F24","f","24","right","sclera_area",75.482
"1087","F25","f","25","left","sclera_area",77.651
"1088","F25","f","25","right","sclera_area",79.697
"1089","F26","f","26","left","sclera_area",64.169
"1090","F26","f","26","right","sclera_area",71.914
"1091","F28","f","28","left","sclera_area",61.962
"1092","F28","f","28","right","sclera_area",61.204
"1093","M01","m","01","left","sclera_area",65.721
"1094","M01","m","01","right","sclera_area",38.583
"1095","M02","m","02","left","sclera_area",71.717
"1096","M02","m","02","right","sclera_area",74.63
"1097","M03","m","03","left","sclera_area",70.966
"1098","M03","m","03","right","sclera_area",68.785
"1099","M04","m","04","left","sclera_area",104.23
"1100","M04","m","04","right","sclera_area",83.079
"1101","M05","m","05","left","sclera_area",82.966
"1102","M05","m","05","right","sclera_area",70.62
"1103","M06","m","06","left","sclera_area",61.451
"1104","M06","m","06","right","sclera_area",56.228
"1105","M07","m","07","left","sclera_area",28.52
"1106","M07","m","07","right","sclera_area",37.638
"1107","M08","m","08","left","sclera_area",55.821
"1108","M08","m","08","right","sclera_area",61.753
"1109","M09","m","09","left","sclera_area",62.693
"1110","M09","m","09","right","sclera_area",73.355
"1111","M10","m","10","left","sclera_area",119.4
"1112","M10","m","10","right","sclera_area",111.24
"1113","M11","m","11","left","sclera_area",41.472
"1114","M11","m","11","right","sclera_area",51.116
"1115","M12","m","12","left","sclera_area",110.65
"1116","M12","m","12","right","sclera_area",108.419
"1117","M13","m","13","left","sclera_area",61.116
"1118","M13","m","13","right","sclera_area",64.9
"1119","M14","m","14","left","sclera_area",81.831
"1120","M14","m","14","right","sclera_area",81.435
"1121","F01","f","01","left","hac",122.255
"1122","F01","f","01","right","hac",122.29
"1123","F02","f","02","left","hac",138.498
"1124","F02","f","02","right","hac",134.319
"1125","F03","f","03","left","hac",127.35
"1126","F03","f","03","right","hac",104
"1127","F04","f","04","left","hac",114.313
"1128","F04","f","04","right","hac",122.398
"1129","F05","f","05","left","hac",134.777
"1130","F05","f","05","right","hac",125.575
"1131","F07","f","07","left","hac",107.59
"1132","F07","f","07","right","hac",106.28
"1133","F08","f","08","left","hac",71.1796
"1134","F08","f","08","right","hac",138.148
"1135","F09","f","09","left","hac",135.546
"1136","F09","f","09","right","hac",119.883
"1137","F10","f","10","left","hac",101.721
"1138","F10","f","10","right","hac",108.365
"1139","F11","f","11","left","hac",103.756
"1140","F11","f","11","right","hac",94.3046
"1141","F12","f","12","left","hac",110.606
"1142","F12","f","12","right","hac",106.913
"1143","F13","f","13","left","hac",129.146
"1144","F13","f","13","right","hac",114.233
"1145","F14","f","14","left","hac",93.8051
"1146","F14","f","14","right","hac",71.0981
"1147","F15","f","15","left","hac",151.833
"1148","F15","f","15","right","hac",141.243
"1149","F16","f","16","left","hac",136.768
"1150","F16","f","16","right","hac",140.011
"1151","F17","f","17","left","hac",116.486
"1152","F17","f","17","right","hac",110.632
"1153","F18","f","18","left","hac",162.21
"1154","F18","f","18","right","hac",140.962
"1155","F19","f","19","left","hac",90.5826
"1156","F19","f","19","right","hac",126.169
"1157","F20","f","20","left","hac",130.646
"1158","F20","f","20","right","hac",132.714
"1159","F21","f","21","left","hac",126.69
"1160","F21","f","21","right","hac",121.503
"1161","F22","f","22","left","hac",122.057
"1162","F22","f","22","right","hac",122.354
"1163","F23","f","23","left","hac",125.68
"1164","F23","f","23","right","hac",117.224
"1165","F24","f","24","left","hac",136.905
"1166","F24","f","24","right","hac",119.519
"1167","F25","f","25","left","hac",118.194
"1168","F25","f","25","right","hac",126.66
"1169","F26","f","26","left","hac",124.433
"1170","F26","f","26","right","hac",122.093
"1171","F28","f","28","left","hac",123.17
"1172","F28","f","28","right","hac",123.823
"1173","M01","m","01","left","hac",140
"1174","M01","m","01","right","hac",122.808
"1175","M02","m","02","left","hac",137.456
"1176","M02","m","02","right","hac",123.939
"1177","M03","m","03","left","hac",113.093
"1178","M03","m","03","right","hac",93.2339
"1179","M04","m","04","left","hac",124.411
"1180","M04","m","04","right","hac",106.746
"1181","M05","m","05","left","hac",120.388
"1182","M05","m","05","right","hac",105.141
"1183","M06","m","06","left","hac",146.46
"1184","M06","m","06","right","hac",123.766
"1185","M07","m","07","left","hac",95
"1186","M07","m","07","right","hac",109.436
"1187","M08","m","08","left","hac",118.181
"1188","M08","m","08","right","hac",107.586
"1189","M09","m","09","left","hac",127.067
"1190","M09","m","09","right","hac",126.834
"1191","M10","m","10","left","hac",126.626
"1192","M10","m","10","right","hac",134.113
"1193","M11","m","11","left","hac",110.825
"1194","M11","m","11","right","hac",113.697
"1195","M12","m","12","left","hac",117.243
"1196","M12","m","12","right","hac",114.528
"1197","M13","m","13","left","hac",116.749
"1198","M13","m","13","right","hac",97.0399
"1199","M14","m","14","left","hac",125.912
"1200","M14","m","14","right","hac",112.661
"1201","F01","f","01","left","hrc",105.292
"1202","F01","f","01","right","hrc",95.8723
"1203","F02","f","02","left","hrc",108.042
"1204","F02","f","02","right","hrc",102.733
"1205","F03","f","03","left","hrc",112.37
"1206","F03","f","03","right","hrc",96.4608
"1207","F04","f","04","left","hrc",111.339
"1208","F04","f","04","right","hrc",105.21
"1209","F05","f","05","left","hrc",116.209
"1210","F05","f","05","right","hrc",109.929
"1211","F07","f","07","left","hrc",112.129
"1212","F07","f","07","right","hrc",107.949
"1213","F08","f","08","left","hrc",112.613
"1214","F08","f","08","right","hrc",106.828
"1215","F09","f","09","left","hrc",114.843
"1216","F09","f","09","right","hrc",98.9091
"1217","F10","f","10","left","hrc",90.7598
"1218","F10","f","10","right","hrc",97.9359
"1219","F11","f","11","left","hrc",101.414
"1220","F11","f","11","right","hrc",81.9687
"1221","F12","f","12","left","hrc",116.186
"1222","F12","f","12","right","hrc",99.125
"1223","F13","f","13","left","hrc",115.661
"1224","F13","f","13","right","hrc",98.5596
"1225","F14","f","14","left","hrc",110.892
"1226","F14","f","14","right","hrc",93.3655
"1227","F15","f","15","left","hrc",123.921
"1228","F15","f","15","right","hrc",115.871
"1229","F16","f","16","left","hrc",109.438
"1230","F16","f","16","right","hrc",111.492
"1231","F17","f","17","left","hrc",98.8687
"1232","F17","f","17","right","hrc",91.2903
"1233","F18","f","18","left","hrc",127.86
"1234","F18","f","18","right","hrc",115.607
"1235","F19","f","19","left","hrc",85.4777
"1236","F19","f","19","right","hrc",100.591
"1237","F20","f","20","left","hrc",114.938
"1238","F20","f","20","right","hrc",103.603
"1239","F21","f","21","left","hrc",107.714
"1240","F21","f","21","right","hrc",111.732
"1241","F22","f","22","left","hrc",102.97
"1242","F22","f","22","right","hrc",98.625
"1243","F23","f","23","left","hrc",122.58
"1244","F23","f","23","right","hrc",124.309
"1245","F24","f","24","left","hrc",130.376
"1246","F24","f","24","right","hrc",121.461
"1247","F25","f","25","left","hrc",118.776
"1248","F25","f","25","right","hrc",115.66
"1249","F26","f","26","left","hrc",102.807
"1250","F26","f","26","right","hrc",77.1543
"1251","F28","f","28","left","hrc",100.884
"1252","F28","f","28","right","hrc",108.5
"1253","M01","m","01","left","hrc",132.411
"1254","M01","m","01","right","hrc",120.148
"1255","M02","m","02","left","hrc",101.16
"1256","M02","m","02","right","hrc",96.1179
"1257","M03","m","03","left","hrc",128.281
"1258","M03","m","03","right","hrc",127.749
"1259","M04","m","04","left","hrc",109.15
"1260","M04","m","04","right","hrc",99.6726
"1261","M05","m","05","left","hrc",129.938
"1262","M05","m","05","right","hrc",107.049
"1263","M06","m","06","left","hrc",106.781
"1264","M06","m","06","right","hrc",106.454
"1265","M07","m","07","left","hrc",100.31
"1266","M07","m","07","right","hrc",107.142
"1267","M08","m","08","left","hrc",97.9363
"1268","M08","m","08","right","hrc",124.162
"1269","M09","m","09","left","hrc",106.058
"1270","M09","m","09","right","hrc",118.316
"1271","M10","m","10","left","hrc",140.762
"1272","M10","m","10","right","hrc",148.838
"1273","M11","m","11","left","hrc",120.756
"1274","M11","m","11","right","hrc",122.381
"1275","M12","m","12","left","hrc",122.47
"1276","M12","m","12","right","hrc",121.724
"1277","M13","m","13","left","hrc",102.106
"1278","M13","m","13","right","hrc",119.464
"1279","M14","m","14","left","hrc",104.208
"1280","M14","m","14","right","hrc",96.3409
"1281","F01","f","01","left","ril",0.0896601536903556
"1282","F01","f","01","right","ril",0.0850049756455245
"1283","F02","f","02","left","ril",0.0251150873537652
"1284","F02","f","02","right","ril",0.0593512332450943
"1285","F03","f","03","left","ril",0.117530888151284
"1286","F03","f","03","right","ril",0.975621190811064
"1287","F04","f","04","left","ril",0.0878966560014043
"1288","F04","f","04","right","ril",0.0571642055477241
"1289","F05","f","05","left","ril",0.0474652456305259
"1290","F05","f","05","right","ril",0.0593351111643795
"1291","F07","f","07","left","ril",0.116920425165182
"1292","F07","f","07","right","ril",0.0678419506205324
"1293","F08","f","08","left","ril",0.233477348794535
"1294","F08","f","08","right","ril",0.0609267831773287
"1295","F09","f","09","left","ril",0.0921049987608592
"1296","F09","f","09","right","ril",0.159777123633305
"1297","F10","f","10","left","ril",0.196465811425683
"1298","F10","f","10","right","ril",0.155726784726496
"1299","F11","f","11","left","ril",0.0822276474542688
"1300","F11","f","11","right","ril",0.0985306671025627
"1301","F12","f","12","left","ril",0.0985435666723718
"1302","F12","f","12","right","ril",0.136600768808347
"1303","F13","f","13","left","ril",0.0697208716009364
"1304","F13","f","13","right","ril",0.0812630190530574
"1305","F14","f","14","left","ril",0.109206486675384
"1306","F14","f","14","right","ril",0.169440917167332
"1307","F15","f","15","left","ril",0.0594790472945768
"1308","F15","f","15","right","ril",0.0633380638486942
"1309","F16","f","16","left","ril",0.0668695290272841
"1310","F16","f","16","right","ril",0.0819432423217143
"1311","F17","f","17","left","ril",0.109284436220159
"1312","F17","f","17","right","ril",0.0899429116693812
"1313","F18","f","18","left","ril",0.0765263133923895
"1314","F18","f","18","right","ril",0.116713036067875
"1315","F19","f","19","left","ril",0.258472717032535
"1316","F19","f","19","right","ril",0.0950048058301175
"1317","F20","f","20","left","ril",0.188282075178627
"1318","F20","f","20","right","ril",0.108476306915129
"1319","F21","f","21","left","ril",0.0613469659924428
"1320","F21","f","21","right","ril",0.0493466864877553
"1321","F22","f","22","left","ril",0.0851397133777058
"1322","F22","f","22","right","ril",0.0781529003141787
"1323","F23","f","23","left","ril",0.0695746161477072
"1324","F23","f","23","right","ril",0.0912868217054264
"1325","F24","f","24","left","ril",0.0785523906956709
"1326","F24","f","24","right","ril",0.0856589858930812
"1327","F25","f","25","left","ril",0.129845175254544
"1328","F25","f","25","right","ril",0.0829447710620058
"1329","F26","f","26","left","ril",0.0650743083835485
"1330","F26","f","26","right","ril",0.0659388579472428
"1331","F28","f","28","left","ril",0.0532667179093005
"1332","F28","f","28","right","ril",0.0695456799771563
"1333","M01","m","01","left","ril",0.065545321051929
"1334","M01","m","01","right","ril",0.0771658513492189
"1335","M02","m","02","left","ril",0.0756277655983107
"1336","M02","m","02","right","ril",0.0676581435760872
"1337","M03","m","03","left","ril",0.0962104018156826
"1338","M03","m","03","right","ril",0.147234275302933
"1339","M04","m","04","left","ril",0.0846074608196601
"1340","M04","m","04","right","ril",0.0788229202623404
"1341","M05","m","05","left","ril",0.0988652354860924
"1342","M05","m","05","right","ril",0.0701164775491072
"1343","M06","m","06","left","ril",0.053625314198205
"1344","M06","m","06","right","ril",0.0766969794176669
"1345","M07","m","07","left","ril",0.102407720427405
"1346","M07","m","07","right","ril",0.108319074390939
"1347","M08","m","08","left","ril",0.0777700609456328
"1348","M08","m","08","right","ril",0.124163532457383
"1349","M09","m","09","left","ril",0.0637562628941939
"1350","M09","m","09","right","ril",0.0838540048973224
"1351","M10","m","10","left","ril",0.0580945580052962
"1352","M10","m","10","right","ril",0.0810968214924391
"1353","M11","m","11","left","ril",0.0900843206318711
"1354","M11","m","11","right","ril",0.0926524455936221
"1355","M12","m","12","left","ril",0.102432190349326
"1356","M12","m","12","right","ril",0.122390804597701
"1357","M13","m","13","left","ril",0.103000268910146
"1358","M13","m","13","right","ril",0.137278940836335
"1359","M14","m","14","left","ril",0.0836965934809661
"1360","M14","m","14","right","ril",0.101450778028569
"1361","F01","f","01","left","iris_centroid_y",43.43
"1362","F01","f","01","right","iris_centroid_y",41.087
"1363","F02","f","02","left","iris_centroid_y",57.209
"1364","F02","f","02","right","iris_centroid_y",57.779
"1365","F03","f","03","left","iris_centroid_y",60.018
"1366","F03","f","03","right","iris_centroid_y",59.736
"1367","F04","f","04","left","iris_centroid_y",57.482
"1368","F04","f","04","right","iris_centroid_y",56.445
"1369","F05","f","05","left","iris_centroid_y",56.091
"1370","F05","f","05","right","iris_centroid_y",54.282
"1371","F07","f","07","left","iris_centroid_y",56.441
"1372","F07","f","07","right","iris_centroid_y",53.6
"1373","F08","f","08","left","iris_centroid_y",54.867
"1374","F08","f","08","right","iris_centroid_y",53.769
"1375","F09","f","09","left","iris_centroid_y",57.039
"1376","F09","f","09","right","iris_centroid_y",57.297
"1377","F10","f","10","left","iris_centroid_y",60.814
"1378","F10","f","10","right","iris_centroid_y",58.515
"1379","F11","f","11","left","iris_centroid_y",63.448
"1380","F11","f","11","right","iris_centroid_y",63.182
"1381","F12","f","12","left","iris_centroid_y",62.327
"1382","F12","f","12","right","iris_centroid_y",60.67
"1383","F13","f","13","left","iris_centroid_y",66.025
"1384","F13","f","13","right","iris_centroid_y",63.978
"1385","F14","f","14","left","iris_centroid_y",61.952
"1386","F14","f","14","right","iris_centroid_y",58.798
"1387","F15","f","15","left","iris_centroid_y",56.938
"1388","F15","f","15","right","iris_centroid_y",56.363
"1389","F16","f","16","left","iris_centroid_y",62.611
"1390","F16","f","16","right","iris_centroid_y",59.864
"1391","F17","f","17","left","iris_centroid_y",58.451
"1392","F17","f","17","right","iris_centroid_y",57.276
"1393","F18","f","18","left","iris_centroid_y",56.266
"1394","F18","f","18","right","iris_centroid_y",57.68
"1395","F19","f","19","left","iris_centroid_y",52.562
"1396","F19","f","19","right","iris_centroid_y",54.157
"1397","F20","f","20","left","iris_centroid_y",54.163
"1398","F20","f","20","right","iris_centroid_y",53.962
"1399","F21","f","21","left","iris_centroid_y",63.327
