"","looker_id","looker_id_seq","looker_gender","width_left_px","sc_width_left_px","ir_width_left_px","ir_width_alt_left_px","width_right_px","sc_width_right_px","ir_width_right_px","ir_width_alt_right_px","height_left_px","sc_height_left_px","ir_height_left_px","height_right_px","sc_height_right_px","ir_height_right_px","complete_area_left","complete_area_right","eye_opening_area_left","eye_opening_area_right","iris_pupil_area_left","iris_pupil_area_right","sclera_area_left","sclera_area_right","hac_left","hac_right","hrc_left","hrc_right","ril_left","ril_right","luminance_slope_left","luminance_slope_right","width_px","sc_width_px","ir_width_px","ir_width_alt_px","height_px","sc_height_px","ir_height_px","complete_area","eye_opening_area","iris_pupil_area","sclera_area","hac","hrc","ril","lum_slope","lum_slope_abs","whr_px","ssi_px","ssi_alt_px","ssr","hei_left_px","hei_right_px","hei_px","luminance_slope_abs_left","luminance_slope_abs_right","whr_left_px","whr_right_px","ssi_left_px","ssi_alt_left_px","ssi_right_px","ssi_alt_right_px","ssr_left","ssr_right"
"1","F01",1,"f",1866.14679699026,1665.3978928112,842.728260573953,808.616198356097,1784.88239087874,1623.38243105098,835.998683470853,795.945429780716,666.51205684192,663.609634434602,671.832400473348,651.393775138661,645.193008859925,643.160368712131,167.307,155.936,159.957,150.642,97.032,94.308,62.925,56.334,88.5514,111.337,96.873,85.717,2059.02503766411,1269.60353804655,-10.9712806026365,15.2145453551614,1866.14679699026,1665.3978928112,842.728260573953,808.616198356097,666.51205684192,663.609634434602,671.832400473348,167.307,159.957,97.032,62.925,99.9442,91.295,16.6431428785533,2.12163237626243,13.092912978899,2.7998695264906,1.97619798780328,2.0595653366788,39.3386972748926,21771.5002651775,21148.1867558118,21771.5002651775,10.9712806026365,15.2145453551614,2.7998695264906,2.74009740191145,1.97619798780328,2.0595653366788,2.51611906632334,2.03956498814024,39.3386972748926,37.3959453538854
"2","F02",2,"f",1994.67286566018,1768.83491247374,796.434709008215,771.982641675281,2022.12919354155,1734.10596337854,786.153317394261,777.789176099279,652.788896290517,650.309962528848,656.589548140821,612.171739123593,606.803990850036,651.506003970328,164.01,154.961,158.987,149.154,86.739,82.827,72.248,66.327,119.404,112.806,90.3153,88.6866,1202.56988344164,1590.61598443452,-16.1748012083283,-18.2033241891238,1994.67286566018,1768.83491247374,796.434709008215,771.982641675281,652.788896290517,650.309962528848,656.589548140821,164.01,158.987,86.739,72.248,116.105,89.50095,13.9659293393808,-17.189062698726,17.189062698726,3.0556170256494,2.22094151908126,2.29128845259421,45.4427091523206,25025.4413316875,27414.6618620553,25025.4413316875,16.1748012083283,18.2033241891238,3.0556170256494,3.30320572530268,2.22094151908126,2.29128845259421,2.85776954259864,2.22953213629858,45.4427091523206,44.4688040548695
"3","F03",3,"f",1800.44135733714,1601.32082213184,807.841363279326,765.194041784963,1751.42025475469,1501.19103402365,801.892118525303,756.874126040127,673.900205348674,671.942036035455,662.187661544571,684.260872045514,678.127926374517,658.380872578503,160.4,166.328,154.77,152.625,84.761,85.487,70.009,67.138,89.4784,90.4982,99.5116,98.8448,2557.72482552177,2452.48935196035,-12.9725842696629,18.6428939290938,1800.44135733714,1601.32082213184,807.841363279326,765.194041784963,673.900205348674,671.942036035455,662.187661544571,160.4,154.77,84.761,70.009,89.9883,99.1782,25.0510708874106,2.83515482971543,15.8077390993784,2.67167355499706,1.98222187538342,2.09269902101753,45.2342185178006,20944.5569633004,20098.1025963309,20944.5569633004,12.9725842696629,18.6428939290938,2.67167355499706,2.5595797250821,1.98222187538342,2.09269902101753,2.21372837725396,1.98340910644905,45.2342185178006,43.9888615888616
"4","F04",4,"f",1842.32675434218,1630.93912927276,828.891648094611,795.575192559299,1836.77629595577,1556.35819433863,844.313129980815,800.393266778475,575.724758302854,576.318893323329,585.03344676812,588.266506588083,586.019526042798,606.120197362517,141.974,143.41,134.267,134.332,81.6,83.096,52.667,51.236,88.0238,79.7829,101.062,94.2317,1616.97256443662,1776.21352618363,13.5414980847038,-13.2334090795999,1842.32675434218,1630.93912927276,828.891648094611,795.575192559299,575.724758302854,576.318893323329,585.03344676812,141.974,134.267,81.6,52.667,83.90335,97.64685,16.9659304531013,0.154044502551929,13.3874535821519,3.20001307529847,1.96761438364331,2.05001255007232,39.2255729255886,25279.2411371744,25114.9924171828,25279.2411371744,13.5414980847038,13.2334090795999,3.20001307529847,3.1223540272741,1.96761438364331,2.05001255007232,2.65581286147275,1.94449186285994,39.2255729255886,38.1413215019504
"5","F05",5,"f",1815.23932235532,1600.48084219868,819.3980139035,793.41361777803,1853.26838971505,1651.82583133513,820.383503394601,802.445326766782,656.959019882742,652.587672304155,727.07583723468,677.560297384507,676.806045257111,726.426548492827,155.576,162.235,149.616,156.94,91.646,93.839,57.97,63.101,92.5617,86.5737,105.672,104.294,1636.76431125194,1642.85217834513,13.1110937986912,12.1163438392207,1815.23932235532,1600.48084219868,819.3980139035,793.41361777803,656.959019882742,652.587672304155,727.07583723468,155.576,149.616,91.646,57.97,89.5677,104.983,16.3980824479854,12.613718818956,12.613718818956,2.76309368989152,1.95323983588172,2.01720868704127,38.7458560581756,22023.67258465,21884.8204684402,22023.67258465,13.1110937986912,12.1163438392207,2.76309368989152,2.7352080646829,1.95323983588172,2.01720868704127,2.44061920384831,2.05849018772491,38.7458560581756,40.2070855103861
"6","F07",6,"f",1737.20713669297,1561.6102484631,848.167470756807,764.383390745946,1741.65194328258,1539.49893926076,884.137248861849,791.819780894884,571.830854128605,570.054232025303,574.959171039299,633.170641226337,624.942204738127,647.562154172082,135,151.439,130.613,145.127,82.37,91.908,48.243,53.219,79.6298,72.9831,90.7041,90.5873,1727.09204944849,1784.80895820764,12.3462796719227,-8.42585836662126,1737.20713669297,1561.6102484631,848.167470756807,764.383390745946,571.830854128605,570.054232025303,574.959171039299,135,130.613,82.37,48.243,76.30645,90.6457,17.5595050382806,1.96021065265073,10.386069019272,3.03797377170256,1.84115791079526,2.04296726926413,36.9358333397135,23105.5762885547,20901.3587515762,23105.5762885547,12.3462796719227,8.42585836662126,3.03797377170256,2.75068335434713,1.84115791079526,2.04296726926413,2.46342610178787,1.94425420582557,36.9358333397135,36.6706401978956
"7","F08",7,"f",1965.44532089906,1760.5601825865,878.108367982563,822.558811495956,1984.14524386724,1769.39042769565,879.822460448129,857.019786494889,575.905915697508,574.624332763545,571.560028712967,615.213006373507,614.075932395598,630.026666782221,143.066,158.404,139.986,152.486,87.316,94.375,52.67,58.111,71.1796,69.8333,70.2814,61.7451,2334.77348794535,2278.71600329933,-9.86399855877829,-10.4490812784295,1965.44532089906,1760.5601825865,878.108367982563,822.558811495956,575.905915697508,574.624332763545,571.560028712967,143.066,139.986,87.316,52.67,70.50645,66.01325,23.0674474562234,-10.1565399186039,10.1565399186039,3.41278890757461,2.00494636741858,2.14034566037246,37.6251910905376,27595.4403257754,25817.664236461,27595.4403257754,9.86399855877829,10.4490812784295,3.41278890757461,3.22513539751569,2.00494636741858,2.14034566037246,2.88138703106797,2.06458527046645,37.6251910905376,38.1090723082775
"8","F09",8,"f",1936.53632531745,1671.53689271909,775.968472094711,697.045433834059,2002.23355033822,1698.79181612639,770.669388032248,732.420237859715,714.626538681217,709.96188401986,662.551208308859,694.770958179521,689.065905502236,664.404981463058,202.693,194.878,189.899,182.832,86.288,86.719,103.611,96.113,96.7385,99.8268,104.833,92.7556,2538.85079244125,2085.47924700629,13.7169088975541,-14.7596362829896,1936.53632531745,1671.53689271909,775.968472094711,697.045433834059,714.626538681217,709.96188401986,662.551208308859,202.693,189.899,86.288,103.611,98.28265,98.7943,23.1216501972377,-0.521363692717761,14.2382725902718,2.70985783552226,2.15412990711699,2.39803147913171,54.561108799941,19748.2500659508,21926.9011447668,19748.2500659508,13.7169088975541,14.7596362829896,2.70985783552226,2.88186131957011,2.15412990711699,2.39803147913171,2.46535462364547,2.31942227742179,54.561108799941,52.5690251159535
"9","F10",9,"f",1859.92926859599,1607.46302217936,794.302975611321,728.940144469142,1894.27247985104,1708.94206027589,798.358894649517,690.279647061313,729.364125954172,728.479741572476,651.281217484553,627.25536583684,626.621247975452,617.543623758144,185.442,165.446,177.026,159.621,86.863,81.377,90.163,78.244,74.7303,76.7522,74.7303,85.0279,2906.71604957021,2677.37885344874,11.0959776685623,-12.5901709261507,1859.92926859599,1607.46302217936,794.302975611321,728.940144469142,729.364125954172,728.479741572476,651.281217484553,185.442,177.026,86.863,90.163,75.74125,79.8791,27.9204745150947,-0.747096628794227,11.8430742973565,2.5500695776102,2.02374040074847,2.20520578318541,50.9320664761109,19541.4056928361,22479.9257486233,19541.4056928361,11.0959776685623,12.5901709261507,2.5500695776102,3.01993826282192,2.02374040074847,2.20520578318541,2.72723286322847,2.47572424821052,50.9320664761109,49.0186128391628
"10","F11",10,"f",1665.66046489703,1513.28832500486,812.752692356045,782.796741984835,1686.85131075059,1547.06353726665,827.442628339271,795.511833992432,545.592431972092,543.510726012197,541.36960526523,567.491735257711,565.088647460822,566.257143289202,117.333,122.809,112.998,118.635,76.788,80.762,36.21,37.873,68.7268,56.1687,76.2728,63.3737,1682.21256428038,1830.87468530614,-9.54684743502479,-4.98431108074292,1665.66046489703,1513.28832500486,812.752692356045,782.796741984835,545.592431972092,543.510726012197,541.36960526523,117.333,112.998,76.788,36.21,62.44775,69.82325,17.5654362479326,-7.26557925788386,7.26557925788386,3.05293909388801,1.86192963645321,1.93318168541148,32.044814952477,24552.8662836599,23985.0579051798,24552.8662836599,9.54684743502479,4.98431108074292,3.05293909388801,2.9724685064965,1.86192963645321,1.93318168541148,2.73773600694024,1.94473981550018,32.044814952477,31.9239684747334
"11","F12",11,"f",1834.27084255352,1640.75488133268,810.469290400321,735.017817905399,1776.90104889861,1614.85838756004,816.114277841652,753.589548579399,607.415702350242,606.504478788781,608.26830720251,597.653443705513,595.982408352795,613.353698903698,151.949,147.655,146.363,142.242,84.642,83.648,61.721,58.594,86.6666,71.6655,106.905,89.3453,1445.70072102928,1975.99701726159,-11.8731128585911,9.06274896619751,1834.27084255352,1640.75488133268,810.469290400321,735.017817905399,607.415702350242,606.504478788781,608.26830720251,151.949,146.363,84.642,61.721,79.16605,98.12515,17.1084886914544,-1.40518194619681,10.4679309123943,3.01979490397807,2.02445040270711,2.23226545175242,42.1698106761955,22987.7053889439,22197.2226035699,22987.7053889439,11.8731128585911,9.06274896619751,3.01979490397807,2.97312944083722,2.02445040270711,2.23226545175242,2.70957391514837,2.14288851352069,42.1698106761955,41.1931778237089
"12","F13",12,"f",1842.98597763982,1624.98191804094,789.971368012791,789.959507640238,1777.15955773757,1601.44955491455,798.167743143007,791.723850741406,686.956907890587,680.581163168867,680.984395102108,678.169877249217,673.214537274336,672.505583448997,183.029,171.322,174.109,162.267,91.616,91.942,82.493,70.325,92.0593,81.9149,98.6333,90.0397,1833.63952243371,2007.0937556411,-12.6060278249439,12.2366974395746,1842.98597763982,1624.98191804094,789.971368012791,789.959507640238,686.956907890587,680.581163168867,680.984395102108,183.029,174.109,91.616,82.493,86.9871,94.3365,19.203666390374,-0.184665192684653,12.4213626322592,2.68282618090122,2.05701368915262,2.05704457294915,47.3800894841737,19508.4534043444,19463.576042313,19508.4534043444,12.6060278249439,12.2366974395746,2.68282618090122,2.62052269992595,2.05701368915262,2.05704457294915,2.37881012106242,2.02273754089242,47.3800894841737,43.3390646280513
"13","F14",13,"f",1918.55056246245,1733.93722124534,772.770348386246,720.851849131833,1805.13932549956,1552.90972341859,792.063954155219,733.427200841517,483.656394619448,482.647817201715,491.48673288934,472.582183285782,469.460294150083,471.493710538791,123.008,110.474,119.643,105.679,67.754,66.61,51.889,39.069,65.2514,71.0981,90.9259,93.3655,1846.05176177736,1694.40917167332,10.0106471111657,-8.86112218954085,1918.55056246245,1733.93722124534,772.770348386246,720.851849131833,483.656394619448,482.647817201715,491.48673288934,123.008,119.643,67.754,51.889,68.17475,92.1457,17.7023046672534,0.574762460812402,9.43588465035326,3.9667635614991,2.24379367669356,2.405400254343,43.3698586628553,30765.1618625829,30834.2053242839,30765.1618625829,10.0106471111657,8.86112218954085,3.9667635614991,3.81973631115066,2.24379367669356,2.405400254343,3.30786169303199,2.11733314722554,43.3698586628553,36.9695019824185
"14","F15",14,"f",1876.78533359199,1622.69876048822,791.22523800622,753.58974883212,1846.70487345461,1628.97320671459,794.770223879204,755.026599587747,690.318782359517,689.331998377852,745.510699687668,692.186122504854,690.045847324576,753.829404605005,169.454,172.688,162.702,166.778,93.993,93.738,68.709,73.04,117.92,108.432,118.316,112.102,1777.30670534419,1967.22647366043,18.578856152513,16.2352518416482,1876.78533359199,1622.69876048822,791.22523800622,753.58974883212,690.318782359517,689.331998377852,745.510699687668,169.454,162.702,93.993,68.709,113.176,115.209,18.7226658950231,17.4070539970806,17.4070539970806,2.71872268515876,2.05086830215022,2.15329197750235,42.2299664417155,21648.9237279566,20448.253904238,21648.9237279566,18.578856152513,16.2352518416482,2.71872268515876,2.66793108589324,2.05086830215022,2.15329197750235,2.36067387845371,2.15750439468493,42.2299664417155,43.7947451102663
"15","F16",15,"f",1832.62703778865,1705.68567160688,790.761328453789,764.259982358049,1862.27424187094,1723.69229607984,794.494727747138,784.107483294814,716.977387595887,716.008524869152,718.334934518675,724.799538383327,721.301150014707,726.308302300012,180.759,184.543,177.118,179.439,93.595,95.315,83.523,84.124,82.2793,92.095,86.9864,83.571,3069.25580627445,2850.62744778385,-10.7823847776802,13.9091101310941,1832.62703778865,1705.68567160688,790.761328453789,764.259982358049,716.977387595887,716.008524869152,718.334934518675,180.759,177.118,93.595,83.523,87.18715,85.2787,29.5994162702915,1.56336267670692,12.3457474543871,2.55604579655388,2.15701705461758,2.23181340248138,47.1566977946905,18962.058399677,19327.2663798617,18962.058399677,10.7823847776802,13.9091101310941,2.55604579655388,2.56936455288695,2.15701705461758,2.23181340248138,2.38969852750782,2.19828573607906,47.1566977946905,46.8816700940152
"16","F17",16,"f",1819.14146891137,1624.39246580683,854.662660966302,822.963011534465,1786.92313194552,1605.60774325145,856.139660733575,817.640401079778,580.398342212057,576.48789334274,601.312381478663,552.488353701524,549.35417363756,581.239619940094,146.229,133.674,137.364,127.712,87.401,83.858,49.963,43.854,86.9734,83.579,81.6465,77.0707,2072.79581388524,1977.78170244298,11.8885957598043,11.5613069219277,1819.14146891137,1624.39246580683,854.662660966302,822.963011534465,580.398342212057,576.48789334274,601.312381478663,146.229,137.364,87.401,49.963,85.2762,79.3586,20.2528875816411,11.724951340866,11.724951340866,3.13429818213836,1.90062411755564,1.973834112882,36.3727031827844,24091.2879933097,25002.3042429999,24091.2879933097,11.8885957598043,11.5613069219277,3.13429818213836,3.23431818964801,1.90062411755564,1.973834112882,2.92271874921762,1.96370891302714,36.3727031827844,34.3381984465046
"17","F18",17,"f",2027.21668346455,1841.47800010779,840.569417790702,783.013587167737,1942.11015967941,1833.72846772389,847.300486868738,768.132346153079,782.859939633451,781.848247383804,760.232812086208,726.467150136129,725.220214854907,735.626056172423,221.423,200.751,215.847,196.293,104.263,102.178,111.584,94.115,105.9,95.7893,115.098,99.745,2384.47266608178,2342.19196064182,-14.7154866949211,13.6931840924036,2027.21668346455,1841.47800010779,840.569417790702,783.013587167737,782.859939633451,781.848247383804,760.232812086208,221.423,215.847,104.263,111.584,100.84465,107.4215,23.633323133618,-0.511151301258778,14.2043353936624,2.58950111103364,2.19075065203754,2.3517829451321,51.6958771722563,19039.4468383485,19215.1114524206,19039.4468383485,14.7154866949211,13.6931840924036,2.58950111103364,2.67336266934505,2.19075065203754,2.3517829451321,2.5285126230117,2.38725589009169,51.6958771722563,47.9461824924985
"18","F19",18,"f",1749.03519756522,1538.09247519159,812.241375839104,788.963573753991,1865.1255501172,1609.54236167676,831.133624739728,790.693458224026,703.999260993796,701.633558750169,688.332372967792,692.06421788539,689.097308844008,700.407815596802,163.691,165.538,157.679,157.612,92.341,93.596,65.338,64.016,90.5826,79.9665,90.5826,73.5127,2584.72717032535,2824.44837271071,-11.9432783081061,12.3710550742574,1749.03519756522,1538.09247519159,812.241375839104,788.963573753991,703.999260993796,701.633558750169,688.332372967792,163.691,157.679,92.341,65.338,85.27455,82.04765,27.0458777151803,0.213888383075656,12.1571666911818,2.48442760450658,1.89363965065512,1.94951012487579,41.4373505666576,19400.9609543566,22071.2465909956,19400.9609543566,11.9432783081061,12.3710550742574,2.48442760450658,2.6950180372222,1.89363965065512,1.94951012487579,2.33572579811237,2.03560854707455,41.4373505666576,40.6161967362891
"19","F20",19,"f",1989.92914185832,1691.90526765094,809.572604043022,751.156877711995,1974.90005870171,1761.9764947788,796.551124175342,729.186395753341,689.236120111279,685.617408593288,666.956213796618,716.994181597703,712.502342693107,701.597111261426,183.507,192.376,172.639,184.089,88.535,89.765,84.104,94.324,103.72,90.5431,96.1684,96.5223,2475.11535447924,2964.25288347744,15.2332275878275,-10.8446539147932,1989.92914185832,1691.90526765094,809.572604043022,751.156877711995,689.236120111279,685.617408593288,666.956213796618,183.507,172.639,88.535,84.104,97.13155,96.34535,27.1968411897834,2.19428683651715,13.0389407513104,2.88715156358469,2.0898746563329,2.25239935604989,48.7166862644014,22936.9840512109,21186.6555951741,22936.9840512109,15.2332275878275,10.8446539147932,2.88715156358469,2.75441573919187,2.0898746563329,2.25239935604989,2.47294133534903,2.41635952760537,48.7166862644014,51.2382597547925
