"","looker_id","names_x","X","names_y","Y"
"1",1,"width_left_x1",4294.751,"width_left_y1",3149.631
"2",2,"width_left_x1",4634.176,"width_left_y1",4257.096
"3",3,"width_left_x1",4749.279,"width_left_y1",4417.033
"4",4,"width_left_x1",4659.181,"width_left_y1",4200.004
"5",5,"width_left_x1",4802.392,"width_left_y1",4135.188
"6",6,"width_left_x1",4605.115,"width_left_y1",4069.078
"7",7,"width_left_x1",5199.003,"width_left_y1",3965.328
"8",8,"width_left_x1",5041.789,"width_left_y1",4178.71
"9",9,"width_left_x1",4675.211,"width_left_y1",4394.989
"10",10,"width_left_x1",4935.025,"width_left_y1",4549.803
"11",11,"width_left_x1",4551.066,"width_left_y1",4463.101
"12",12,"width_left_x1",4721.263,"width_left_y1",4721.282
"13",13,"width_left_x1",4660.118,"width_left_y1",4417.572
"14",14,"width_left_x1",5053.039,"width_left_y1",4070.612
"15",15,"width_left_x1",4729.382,"width_left_y1",4508.583
"16",16,"width_left_x1",4655.461,"width_left_y1",4208.953
"17",17,"width_left_x1",4734.381,"width_left_y1",4150.404
"18",18,"width_left_x1",4923.47,"width_left_y1",3845.673
"19",19,"width_left_x1",5086.021,"width_left_y1",3983.176
"20",20,"width_left_x1",4842.952,"width_left_y1",4565.51
"21",21,"width_left_x1",4920.39,"width_left_y1",4329.22
"22",22,"width_left_x1",4872.068,"width_left_y1",4357.531
"23",23,"width_left_x1",4906.038,"width_left_y1",4464.855
"24",24,"width_left_x1",4733.221,"width_left_y1",4113.786
"25",25,"width_left_x1",4715.576,"width_left_y1",4218.373
"26",26,"width_left_x1",5011.002,"width_left_y1",4635.24
"27",27,"width_left_x1",4514.192,"width_left_y1",4081.361
"28",28,"width_left_x1",4835.668,"width_left_y1",3561.802
"29",29,"width_left_x1",5240.097,"width_left_y1",4003.614
"30",30,"width_left_x1",5038.193,"width_left_y1",4083.931
"31",31,"width_left_x1",4787.411,"width_left_y1",3782.762
"32",32,"width_left_x1",4520.038,"width_left_y1",3888.359
"33",33,"width_left_x1",4754.22,"width_left_y1",4000.069
"34",34,"width_left_x1",5199.32,"width_left_y1",4128.914
"35",35,"width_left_x1",4447.897,"width_left_y1",4510.41
"36",36,"width_left_x1",4742.034,"width_left_y1",3875.125
"37",37,"width_left_x1",4959.701,"width_left_y1",3956.837
"38",38,"width_left_x1",4640.842,"width_left_y1",3893.727
"39",39,"width_left_x1",4728.036,"width_left_y1",3903.839
"40",40,"width_left_x1",4895.733,"width_left_y1",4361.002
"41",1,"width_left_x2",2429.765,"width_left_y2",3083.82
"42",2,"width_left_x2",2650.981,"width_left_y2",4043.42
"43",3,"width_left_x2",2961.08,"width_left_y2",4207.43
"44",4,"width_left_x2",2822.124,"width_left_y2",4060.758
"45",5,"width_left_x2",2990.697,"width_left_y2",4021.808
"46",6,"width_left_x2",2867.939,"width_left_y2",4058.677
"47",7,"width_left_x2",3235.065,"width_left_y2",3888.368
"48",8,"width_left_x2",3107.054,"width_left_y2",4095.203
"49",9,"width_left_x2",2819.833,"width_left_y2",4264.953
"50",10,"width_left_x2",3270.685,"width_left_y2",4483.492
"51",11,"width_left_x2",2717.877,"width_left_y2",4400.112
"52",12,"width_left_x2",2892.342,"width_left_y2",4494.026
"53",13,"width_left_x2",2746.221,"width_left_y2",4284.026
"54",14,"width_left_x2",3176.254,"width_left_y2",4071.731
"55",15,"width_left_x2",2899.717,"width_left_y2",4404.43
"56",16,"width_left_x2",2836.809,"width_left_y2",4166.756
"57",17,"width_left_x2",2710.23,"width_left_y2",4038.958
"58",18,"width_left_x2",3181.709,"width_left_y2",3686.322
"59",19,"width_left_x2",3097.58,"width_left_y2",3906.232
"60",20,"width_left_x2",3275.721,"width_left_y2",4419.862
"61",21,"width_left_x2",2993.553,"width_left_y2",4255.926
"62",22,"width_left_x2",3038.779,"width_left_y2",4307.718
"63",23,"width_left_x2",3062.724,"width_left_y2",4283.633
"64",24,"width_left_x2",2795.029,"width_left_y2",3994.622
"65",25,"width_left_x2",3010.44,"width_left_y2",4055.385
"66",26,"width_left_x2",3104.51,"width_left_y2",4403.379
"67",27,"width_left_x2",2502.661,"width_left_y2",3891.645
"68",28,"width_left_x2",2846.228,"width_left_y2",3547.536
"69",29,"width_left_x2",3338.661,"width_left_y2",3993.011
"70",30,"width_left_x2",3088.692,"width_left_y2",4034.447
"71",31,"width_left_x2",2938.677,"width_left_y2",3649.713
"72",32,"width_left_x2",2598.686,"width_left_y2",3862.605
"73",33,"width_left_x2",3012.451,"width_left_y2",4085.209
"74",34,"width_left_x2",3438.551,"width_left_y2",3972.688
"75",35,"width_left_x2",2569.463,"width_left_y2",4302.253
"76",36,"width_left_x2",2630.305,"width_left_y2",3998.526
"77",37,"width_left_x2",3190.61,"width_left_y2",3943.483
"78",38,"width_left_x2",2477.402,"width_left_y2",4000.143
"79",39,"width_left_x2",2712.104,"width_left_y2",4003.996
"80",40,"width_left_x2",2921.82,"width_left_y2",4167.446
"81",1,"width_right_x1",8387.505,"width_right_y1",2881.97
"82",2,"width_right_x1",8972.313,"width_right_y1",4090.188
"83",3,"width_right_x1",9024.893,"width_right_y1",4160.724
"84",4,"width_right_x1",8776.266,"width_right_y1",3959.253
"85",5,"width_right_x1",8858.002,"width_right_y1",3852.233
"86",6,"width_right_x1",8564.981,"width_right_y1",3812.941
"87",7,"width_right_x1",9409.247,"width_right_y1",3737.501
"88",8,"width_right_x1",9412.451,"width_right_y1",4073.572
"89",9,"width_right_x1",8710.319,"width_right_y1",4101.719
"90",10,"width_right_x1",8729.109,"width_right_y1",4425.636
"91",11,"width_right_x1",8730.559,"width_right_y1",4252.595
"92",12,"width_right_x1",8458.193,"width_right_y1",4350.217
"93",13,"width_right_x1",8285.051,"width_right_y1",4018.537
"94",14,"width_right_x1",8935.687,"width_right_y1",4035.649
"95",15,"width_right_x1",8764.91,"width_right_y1",4112.666
"96",16,"width_right_x1",8880.732,"width_right_y1",4064.496
"97",17,"width_right_x1",9013.187,"width_right_y1",4214.854
"98",18,"width_right_x1",9063.391,"width_right_y1",3872.187
"99",19,"width_right_x1",9183.408,"width_right_y1",3886.335
"100",20,"width_right_x1",8709.912,"width_right_y1",4514.749
"101",21,"width_right_x1",9135.308,"width_right_y1",4209.094
"102",22,"width_right_x1",8901.602,"width_right_y1",4307.621
"103",23,"width_right_x1",8895.752,"width_right_y1",4233.611
"104",24,"width_right_x1",8847.646,"width_right_y1",3873.844
"105",25,"width_right_x1",8883.84,"width_right_y1",4117.374
"106",26,"width_right_x1",8954.336,"width_right_y1",4194.333
"107",27,"width_right_x1",8696.86,"width_right_y1",3933.215
"108",28,"width_right_x1",9361.196,"width_right_y1",3796.412
"109",29,"width_right_x1",9509.496,"width_right_y1",3996.915
"110",30,"width_right_x1",9450.711,"width_right_y1",4194.92
"111",31,"width_right_x1",9041.323,"width_right_y1",3776.179
"112",32,"width_right_x1",8768.786,"width_right_y1",3727.031
"113",33,"width_right_x1",9206.579,"width_right_y1",4129.203
"114",34,"width_right_x1",9145.963,"width_right_y1",4294.563
"115",35,"width_right_x1",8578.995,"width_right_y1",4698.054
"116",36,"width_right_x1",9385.266,"width_right_y1",3844.29
"117",37,"width_right_x1",8969.402,"width_right_y1",3786.247
"118",38,"width_right_x1",8818.355,"width_right_y1",3928.458
"119",39,"width_right_x1",8990.342,"width_right_y1",4109.75
"120",40,"width_right_x1",8843.136,"width_right_y1",4626.528
"121",1,"width_right_x2",6613.16,"width_right_y2",3075.632
"122",2,"width_right_x2",6958.355,"width_right_y2",4271.791
"123",3,"width_right_x2",7300.082,"width_right_y2",4464.862
"124",4,"width_right_x2",6952.189,"width_right_y2",4174.869
"125",5,"width_right_x2",7015.101,"width_right_y2",4047.987
"126",6,"width_right_x2",6833.479,"width_right_y2",4000.697
"127",7,"width_right_x2",7436.516,"width_right_y2",3950.021
"128",8,"width_right_x2",7415.797,"width_right_y2",4222.944
"129",9,"width_right_x2",6825.23,"width_right_y2",4288.019
"130",10,"width_right_x2",7048.743,"width_right_y2",4573.411
"131",11,"width_right_x2",6958.635,"width_right_y2",4385.496
"132",12,"width_right_x2",6703.696,"width_right_y2",4633.124
"133",13,"width_right_x2",6505.503,"width_right_y2",4321.418
"134",14,"width_right_x2",7089.012,"width_right_y2",4046.153
"135",15,"width_right_x2",6922.654,"width_right_y2",4384.986
"136",16,"width_right_x2",7096.253,"width_right_y2",4157.925
"137",17,"width_right_x2",7071.104,"width_right_y2",4204.583
"138",18,"width_right_x2",7199.581,"width_right_y2",3942.227
"139",19,"width_right_x2",7212.334,"width_right_y2",4009.207
"140",20,"width_right_x2",7008.808,"width_right_y2",4609.414
"141",21,"width_right_x2",7258.96,"width_right_y2",4276.176
"142",22,"width_right_x2",7128.113,"width_right_y2",4364.218
"143",23,"width_right_x2",6973.519,"width_right_y2",4422.382
"144",24,"width_right_x2",6835.108,"width_right_y2",4108.867
"145",25,"width_right_x2",7163,"width_right_y2",4237.897
"146",26,"width_right_x2",7077.411,"width_right_y2",4572.836
"147",27,"width_right_x2",6966.088,"width_right_y2",4008.705
"148",28,"width_right_x2",7383.694,"width_right_y2",3644.254
"149",29,"width_right_x2",7670.034,"width_right_y2",4065.021
"150",30,"width_right_x2",7523.099,"width_right_y2",4124.29
"151",31,"width_right_x2",7151.709,"width_right_y2",3837.034
"152",32,"width_right_x2",6880.167,"width_right_y2",3854.019
"153",33,"width_right_x2",7418.416,"width_right_y2",4055.84
"154",34,"width_right_x2",7340.887,"width_right_y2",4247.875
"155",35,"width_right_x2",6734.476,"width_right_y2",4739.173
"156",36,"width_right_x2",7303.952,"width_right_y2",3841.053
"157",37,"width_right_x2",7150.745,"width_right_y2",3948.464
"158",38,"width_right_x2",6685.924,"width_right_y2",3868.619
"159",39,"width_right_x2",7133.551,"width_right_y2",3932.749
"160",40,"width_right_x2",6869.129,"width_right_y2",4559.65
"161",1,"sc_width_left_x1",4094.287,"sc_width_left_y1",3034.216
"162",2,"sc_width_left_x1",4417.818,"sc_width_left_y1",4126.393
"163",3,"sc_width_left_x1",4559.681,"sc_width_left_y1",4298.155
"164",4,"sc_width_left_x1",4452.787,"sc_width_left_y1",4077.17
"165",5,"sc_width_left_x1",4590.851,"sc_width_left_y1",3992.693
"166",6,"sc_width_left_x1",4425.973,"sc_width_left_y1",3955.755
"167",7,"sc_width_left_x1",4995.523,"sc_width_left_y1",3902.152
"168",8,"sc_width_left_x1",4776.741,"sc_width_left_y1",4026.745
"169",9,"sc_width_left_x1",4426.431,"sc_width_left_y1",4304.8
"170",10,"sc_width_left_x1",4781.366,"sc_width_left_y1",4426.089
"171",11,"sc_width_left_x1",4357.81,"sc_width_left_y1",4380.637
"172",12,"sc_width_left_x1",4515.044,"sc_width_left_y1",4576.235
"173",13,"sc_width_left_x1",4477.989,"sc_width_left_y1",4346.204
"174",14,"sc_width_left_x1",4798.218,"sc_width_left_y1",4030.892
"175",15,"sc_width_left_x1",4604.07,"sc_width_left_y1",4439.691
"176",16,"sc_width_left_x1",4459.149,"sc_width_left_y1",4095.308
"177",17,"sc_width_left_x1",4551.377,"sc_width_left_y1",4057.383
"178",18,"sc_width_left_x1",4718.182,"sc_width_left_y1",3748.538
"179",19,"sc_width_left_x1",4784.312,"sc_width_left_y1",3787.551
"180",20,"sc_width_left_x1",4708.703,"sc_width_left_y1",4448.387
"181",21,"sc_width_left_x1",4749.275,"sc_width_left_y1",4206.925
"182",22,"sc_width_left_x1",4705.289,"sc_width_left_y1",4231.167
"183",23,"sc_width_left_x1",4704.402,"sc_width_left_y1",4330.643
"184",24,"sc_width_left_x1",4483.059,"sc_width_left_y1",3941.571
"185",25,"sc_width_left_x1",4563.829,"sc_width_left_y1",4098.135
"186",26,"sc_width_left_x1",4749.184,"sc_width_left_y1",4491.067
"187",27,"sc_width_left_x1",4244.563,"sc_width_left_y1",3982.712
"188",28,"sc_width_left_x1",4578.084,"sc_width_left_y1",3457.691
"189",29,"sc_width_left_x1",5063.961,"sc_width_left_y1",3886.509
"190",30,"sc_width_left_x1",4901.366,"sc_width_left_y1",3989.349
"191",31,"sc_width_left_x1",4640.012,"sc_width_left_y1",3591.45
"192",32,"sc_width_left_x1",4279.719,"sc_width_left_y1",3779.188
"193",33,"sc_width_left_x1",4496.022,"sc_width_left_y1",3971.307
"194",34,"sc_width_left_x1",4946.264,"sc_width_left_y1",3980.46
"195",35,"sc_width_left_x1",4186.021,"sc_width_left_y1",4310.924
"196",36,"sc_width_left_x1",4504.682,"sc_width_left_y1",3799.399
"197",37,"sc_width_left_x1",4726.417,"sc_width_left_y1",3891.442
"198",38,"sc_width_left_x1",4334.121,"sc_width_left_y1",3788.804
"199",39,"sc_width_left_x1",4450.451,"sc_width_left_y1",3822.439
"200",40,"sc_width_left_x1",4739.699,"sc_width_left_y1",4239.021
"201",1,"sc_width_left_x2",2429.783,"sc_width_left_y2",3088.774
"202",2,"sc_width_left_x2",2650.849,"sc_width_left_y2",4045.168
"203",3,"sc_width_left_x2",2960.688,"sc_width_left_y2",4211.843
"204",4,"sc_width_left_x2",2821.874,"sc_width_left_y2",4067.938
"205",5,"sc_width_left_x2",2990.66,"sc_width_left_y2",4023.151
"206",6,"sc_width_left_x2",2867.997,"sc_width_left_y2",4062.232
"207",7,"sc_width_left_x2",3235.001,"sc_width_left_y2",3890.557
"208",8,"sc_width_left_x2",3106.877,"sc_width_left_y2",4101.51
"209",9,"sc_width_left_x2",2819.386,"sc_width_left_y2",4268.143
"210",10,"sc_width_left_x2",3269.102,"sc_width_left_y2",4481.759
"211",11,"sc_width_left_x2",2717.181,"sc_width_left_y2",4400.961
"212",12,"sc_width_left_x2",2892.218,"sc_width_left_y2",4492.557
"213",13,"sc_width_left_x2",2745.081,"sc_width_left_y2",4286.47
"214",14,"sc_width_left_x2",3176.099,"sc_width_left_y2",4074.265
"215",15,"sc_width_left_x2",2898.66,"sc_width_left_y2",4409.026
"216",16,"sc_width_left_x2",2836.468,"sc_width_left_y2",4169.855
"217",17,"sc_width_left_x2",2709.986,"sc_width_left_y2",4039.483
"218",18,"sc_width_left_x2",3181.042,"sc_width_left_y2",3694.417
"219",19,"sc_width_left_x2",3096.919,"sc_width_left_y2",3911.035
"220",20,"sc_width_left_x2",3275.263,"sc_width_left_y2",4425.096
"221",21,"sc_width_left_x2",2993.517,"sc_width_left_y2",4266.567
"222",22,"sc_width_left_x2",3038.556,"sc_width_left_y2",4313.125
"223",23,"sc_width_left_x2",3061.929,"sc_width_left_y2",4291.213
"224",24,"sc_width_left_x2",2794.667,"sc_width_left_y2",3997.38
"225",25,"sc_width_left_x2",3005.969,"sc_width_left_y2",4061.33
"226",26,"sc_width_left_x2",3103.77,"sc_width_left_y2",4407.645
"227",27,"sc_width_left_x2",2501.824,"sc_width_left_y2",3892.92
"228",28,"sc_width_left_x2",2846.137,"sc_width_left_y2",3553.53
"229",29,"sc_width_left_x2",3338.053,"sc_width_left_y2",3998.415
"230",30,"sc_width_left_x2",3088.264,"sc_width_left_y2",4036.882
"231",31,"sc_width_left_x2",2937.984,"sc_width_left_y2",3653.488
"232",32,"sc_width_left_x2",2598.625,"sc_width_left_y2",3864.875
"233",33,"sc_width_left_x2",3012.033,"sc_width_left_y2",4087.527
"234",34,"sc_width_left_x2",3438.147,"sc_width_left_y2",3979.297
"235",35,"sc_width_left_x2",2569.235,"sc_width_left_y2",4305.583
"236",36,"sc_width_left_x2",2630.613,"sc_width_left_y2",4003.185
"237",37,"sc_width_left_x2",3190.446,"sc_width_left_y2",3944.278
"238",38,"sc_width_left_x2",2477.706,"sc_width_left_y2",4005.218
"239",39,"sc_width_left_x2",2712.312,"sc_width_left_y2",4008.62
"240",40,"sc_width_left_x2",2911.52,"sc_width_left_y2",4161.917
"241",1,"sc_width_right_x1",8388.016,"sc_width_right_y1",2888.947
"242",2,"sc_width_right_x1",8972.425,"sc_width_right_y1",4092.14
"243",3,"sc_width_right_x1",9025.54,"sc_width_right_y1",4165.124
"244",4,"sc_width_right_x1",8776.49,"sc_width_right_y1",3962.388
"245",5,"sc_width_right_x1",8858.314,"sc_width_right_y1",3856.571
"246",6,"sc_width_right_x1",8565.547,"sc_width_right_y1",3822.092
"247",7,"sc_width_right_x1",9409.523,"sc_width_right_y1",3740.546
"248",8,"sc_width_right_x1",9412.841,"sc_width_right_y1",4081.528
"249",9,"sc_width_right_x1",8710.896,"sc_width_right_y1",4104.233
"250",10,"sc_width_right_x1",8729.826,"sc_width_right_y1",4427.982
"251",11,"sc_width_right_x1",8733.125,"sc_width_right_y1",4253.394
"252",12,"sc_width_right_x1",8459.067,"sc_width_right_y1",4354.209
"253",13,"sc_width_right_x1",8285.893,"sc_width_right_y1",4018.923
"254",14,"sc_width_right_x1",8935.597,"sc_width_right_y1",4039.496
"255",15,"sc_width_right_x1",8765.291,"sc_width_right_y1",4113.57
"256",16,"sc_width_right_x1",8881.061,"sc_width_right_y1",4064.999
"257",17,"sc_width_right_x1",9013.306,"sc_width_right_y1",4216.714
"258",18,"sc_width_right_x1",9063.946,"sc_width_right_y1",3877.417
"259",19,"sc_width_right_x1",9183.683,"sc_width_right_y1",3891.094
"260",20,"sc_width_right_x1",8711.018,"sc_width_right_y1",4518.597
"261",21,"sc_width_right_x1",9135.795,"sc_width_right_y1",4215.896
"262",22,"sc_width_right_x1",8901.996,"sc_width_right_y1",4309.263
"263",23,"sc_width_right_x1",8896.135,"sc_width_right_y1",4234.947
"264",24,"sc_width_right_x1",8847,"sc_width_right_y1",3881
"265",25,"sc_width_right_x1",8884.261,"sc_width_right_y1",4117.798
"266",26,"sc_width_right_x1",8955.101,"sc_width_right_y1",4196.78
"267",27,"sc_width_right_x1",8697.115,"sc_width_right_y1",3935.934
"268",28,"sc_width_right_x1",9358.416,"sc_width_right_y1",3794.989
"269",29,"sc_width_right_x1",9510.327,"sc_width_right_y1",3999.792
"270",30,"sc_width_right_x1",9451.004,"sc_width_right_y1",4197.516
"271",31,"sc_width_right_x1",9041.357,"sc_width_right_y1",3785.08
"272",32,"sc_width_right_x1",8768.885,"sc_width_right_y1",3730.481
"273",33,"sc_width_right_x1",9206.709,"sc_width_right_y1",4129.269
"274",34,"sc_width_right_x1",9146.016,"sc_width_right_y1",4295.743
"275",35,"sc_width_right_x1",8578.931,"sc_width_right_y1",4705.583
"276",36,"sc_width_right_x1",9385.182,"sc_width_right_y1",3849.54
"277",37,"sc_width_right_x1",8969.781,"sc_width_right_y1",3787.555
"278",38,"sc_width_right_x1",8817.29,"sc_width_right_y1",3941.498
"279",39,"sc_width_right_x1",8989.234,"sc_width_right_y1",4118.364
"280",40,"sc_width_right_x1",8842.823,"sc_width_right_y1",4632.028
"281",1,"sc_width_right_x2",6765.85,"sc_width_right_y2",2951.78
"282",2,"sc_width_right_x2",7238.389,"sc_width_right_y2",4107.717
"283",3,"sc_width_right_x2",7533.263,"sc_width_right_y2",4328.476
"284",4,"sc_width_right_x2",7221.812,"sc_width_right_y2",4034.687
"285",5,"sc_width_right_x2",7207.499,"sc_width_right_y2",3914.35
"286",6,"sc_width_right_x2",7026.066,"sc_width_right_y2",3814.66
"287",7,"sc_width_right_x2",7643.093,"sc_width_right_y2",3842.857
"288",8,"sc_width_right_x2",7714.418,"sc_width_right_y2",4046.131
"289",9,"sc_width_right_x2",7004.08,"sc_width_right_y2",4189.451
"290",10,"sc_width_right_x2",7182.924,"sc_width_right_y2",4450.338
"291",11,"sc_width_right_x2",7118.332,"sc_width_right_y2",4267.926
"292",12,"sc_width_right_x2",6863.061,"sc_width_right_y2",4486.139
"293",13,"sc_width_right_x2",6739.861,"sc_width_right_y2",4164.915
"294",14,"sc_width_right_x2",7308.652,"sc_width_right_y2",3958.233
"295",15,"sc_width_right_x2",7048.485,"sc_width_right_y2",4267.493
"296",16,"sc_width_right_x2",7275.511,"sc_width_right_y2",4078.616
"297",17,"sc_width_right_x2",7182.952,"sc_width_right_y2",4105.519
"298",18,"sc_width_right_x2",7456.042,"sc_width_right_y2",3804.813
"299",19,"sc_width_right_x2",7422.991,"sc_width_right_y2",3823.827
"300",20,"sc_width_right_x2",7214.893,"sc_width_right_y2",4498.482
"301",21,"sc_width_right_x2",7444.953,"sc_width_right_y2",4104.527
"302",22,"sc_width_right_x2",7257.315,"sc_width_right_y2",4287.601
"303",23,"sc_width_right_x2",7208.157,"sc_width_right_y2",4303.058
"304",24,"sc_width_right_x2",7143,"sc_width_right_y2",3927
"305",25,"sc_width_right_x2",7253.812,"sc_width_right_y2",4164.821
"306",26,"sc_width_right_x2",7305.044,"sc_width_right_y2",4434.896
"307",27,"sc_width_right_x2",7082.918,"sc_width_right_y2",3968.518
"308",28,"sc_width_right_x2",7643.513,"sc_width_right_y2",3576.377
"309",29,"sc_width_right_x2",7837.923,"sc_width_right_y2",3935.819
"310",30,"sc_width_right_x2",7716.507,"sc_width_right_y2",4006.708
"311",31,"sc_width_right_x2",7387.318,"sc_width_right_y2",3698.358
"312",32,"sc_width_right_x2",7061.906,"sc_width_right_y2",3673.679
"313",33,"sc_width_right_x2",7643.292,"sc_width_right_y2",3996.73
"314",34,"sc_width_right_x2",7560.299,"sc_width_right_y2",4159.059
"315",35,"sc_width_right_x2",6994.839,"sc_width_right_y2",4554.096
"316",36,"sc_width_right_x2",7565.706,"sc_width_right_y2",3721.064
"317",37,"sc_width_right_x2",7378.011,"sc_width_right_y2",3835.274
"318",38,"sc_width_right_x2",6964.145,"sc_width_right_y2",3695.776
"319",39,"sc_width_right_x2",7323.976,"sc_width_right_y2",3848.867
"320",40,"sc_width_right_x2",7105.229,"sc_width_right_y2",4426.822
"321",1,"ir_width_left_x1",2844.568,"ir_width_left_y1",3100.736
