"","looker_id","names_x","X","names_y","Y"
"322",2,"ir_width_left_x1",3041.573,"ir_width_left_y1",4110.665
"323",3,"ir_width_left_x1",3372.908,"ir_width_left_y1",4255.63
"324",4,"ir_width_left_x1",3162.261,"ir_width_left_y1",4018.873
"325",5,"ir_width_left_x1",3406.812,"ir_width_left_y1",4177.018
"326",6,"ir_width_left_x1",3138.398,"ir_width_left_y1",3953.956
"327",7,"ir_width_left_x1",3659.236,"ir_width_left_y1",3800.725
"328",8,"ir_width_left_x1",3583.542,"ir_width_left_y1",3913.8
"329",9,"ir_width_left_x1",3256.317,"ir_width_left_y1",4059.824
"330",10,"ir_width_left_x1",3624.985,"ir_width_left_y1",4422.678
"331",11,"ir_width_left_x1",3111.435,"ir_width_left_y1",4198.825
"332",12,"ir_width_left_x1",3276.911,"ir_width_left_y1",4510.519
"333",13,"ir_width_left_x1",3197.068,"ir_width_left_y1",4292.453
"334",14,"ir_width_left_x1",3561.764,"ir_width_left_y1",3794.386
"335",15,"ir_width_left_x1",3305.019,"ir_width_left_y1",4265.087
"336",16,"ir_width_left_x1",3301.579,"ir_width_left_y1",4205.235
"337",17,"ir_width_left_x1",3253.192,"ir_width_left_y1",3970.155
"338",18,"ir_width_left_x1",3538.721,"ir_width_left_y1",3690.413
"339",19,"ir_width_left_x1",3500.183,"ir_width_left_y1",3861.186
"340",20,"ir_width_left_x1",3579.798,"ir_width_left_y1",4391.097
"341",21,"ir_width_left_x1",3406.949,"ir_width_left_y1",3978.321
"342",22,"ir_width_left_x1",3436.263,"ir_width_left_y1",4117.269
"343",23,"ir_width_left_x1",3524.75,"ir_width_left_y1",4373.543
"344",24,"ir_width_left_x1",3225.082,"ir_width_left_y1",3773.831
"345",25,"ir_width_left_x1",3365.677,"ir_width_left_y1",4076.437
"346",26,"ir_width_left_x1",3529.534,"ir_width_left_y1",4202.023
"347",27,"ir_width_left_x1",2948.817,"ir_width_left_y1",3894.287
"348",28,"ir_width_left_x1",3247.172,"ir_width_left_y1",3531.602
"349",29,"ir_width_left_x1",3823.311,"ir_width_left_y1",3972.43
"350",30,"ir_width_left_x1",3523.677,"ir_width_left_y1",3948.981
"351",31,"ir_width_left_x1",3456.158,"ir_width_left_y1",3490.841
"352",32,"ir_width_left_x1",2982.396,"ir_width_left_y1",3832.687
"353",33,"ir_width_left_x1",3314.78,"ir_width_left_y1",3994.856
"354",34,"ir_width_left_x1",3822.683,"ir_width_left_y1",3992.445
"355",35,"ir_width_left_x1",3063.698,"ir_width_left_y1",4377.819
"356",36,"ir_width_left_x1",3073.003,"ir_width_left_y1",3761.153
"357",37,"ir_width_left_x1",3492.626,"ir_width_left_y1",3891.027
"358",38,"ir_width_left_x1",2970.404,"ir_width_left_y1",3585.561
"359",39,"ir_width_left_x1",3165.699,"ir_width_left_y1",3931.113
"360",40,"ir_width_left_x1",3409.717,"ir_width_left_y1",4308.534
"361",1,"ir_width_left_x2",3647.261,"ir_width_left_y2",2844.075
"362",2,"ir_width_left_x2",3805.645,"ir_width_left_y2",3885.938
"363",3,"ir_width_left_x2",4156.708,"ir_width_left_y2",4060.015
"364",4,"ir_width_left_x2",3982.152,"ir_width_left_y2",3897.053
"365",5,"ir_width_left_x2",4085.742,"ir_width_left_y2",3718.251
"366",6,"ir_width_left_x2",3956.111,"ir_width_left_y2",3728.715
"367",7,"ir_width_left_x2",4536.125,"ir_width_left_y2",3754.465
"368",8,"ir_width_left_x2",4359.42,"ir_width_left_y2",3925.649
"369",9,"ir_width_left_x2",4032.653,"ir_width_left_y2",4227.811
"370",10,"ir_width_left_x2",4427.071,"ir_width_left_y2",4291.434
"371",11,"ir_width_left_x2",3920.366,"ir_width_left_y2",4248.736
"372",12,"ir_width_left_x2",4065.589,"ir_width_left_y2",4555.705
"373",13,"ir_width_left_x2",3942.765,"ir_width_left_y2",4089.697
"374",14,"ir_width_left_x2",4290.277,"ir_width_left_y2",4103.103
"375",15,"ir_width_left_x2",4086.302,"ir_width_left_y2",4387.154
"376",16,"ir_width_left_x2",4086.96,"ir_width_left_y2",3868.152
"377",17,"ir_width_left_x2",4085.786,"ir_width_left_y2",3854.638
"378",18,"ir_width_left_x2",4344.201,"ir_width_left_y2",3585.828
"379",19,"ir_width_left_x2",4259.062,"ir_width_left_y2",3579.21
"380",20,"ir_width_left_x2",4323.04,"ir_width_left_y2",4424.193
"381",21,"ir_width_left_x2",4168.964,"ir_width_left_y2",4297.97
"382",22,"ir_width_left_x2",4239.811,"ir_width_left_y2",4240.567
"383",23,"ir_width_left_x2",4232.438,"ir_width_left_y2",4011.26
"384",24,"ir_width_left_x2",4035.389,"ir_width_left_y2",3952.891
"385",25,"ir_width_left_x2",4196.398,"ir_width_left_y2",4003.316
"386",26,"ir_width_left_x2",4248.296,"ir_width_left_y2",4528.312
"387",27,"ir_width_left_x2",3730.835,"ir_width_left_y2",3715.788
"388",28,"ir_width_left_x2",4076.242,"ir_width_left_y2",3342.236
"389",29,"ir_width_left_x2",4599.016,"ir_width_left_y2",3637.636
"390",30,"ir_width_left_x2",4393.665,"ir_width_left_y2",3890.883
"391",31,"ir_width_left_x2",4273.442,"ir_width_left_y2",3432.999
"392",32,"ir_width_left_x2",3779.991,"ir_width_left_y2",3619.763
"393",33,"ir_width_left_x2",4150.119,"ir_width_left_y2",3859.748
"394",34,"ir_width_left_x2",4599.083,"ir_width_left_y2",3697.735
"395",35,"ir_width_left_x2",3843.187,"ir_width_left_y2",4077.367
"396",36,"ir_width_left_x2",3914.995,"ir_width_left_y2",3850.781
"397",37,"ir_width_left_x2",4336.206,"ir_width_left_y2",3690.751
"398",38,"ir_width_left_x2",3756.564,"ir_width_left_y2",3846.242
"399",39,"ir_width_left_x2",3940.926,"ir_width_left_y2",3648.075
"400",40,"ir_width_left_x2",4179.583,"ir_width_left_y2",3952.257
"401",1,"ir_width_right_x1",7194.028,"ir_width_right_y1",2800.56
"402",2,"ir_width_right_x1",7834.208,"ir_width_right_y1",3844.625
"403",3,"ir_width_right_x1",8620.273,"ir_width_right_y1",4140.887
"404",4,"ir_width_right_x1",7567.253,"ir_width_right_y1",4016.64
"405",5,"ir_width_right_x1",7731.962,"ir_width_right_y1",3990.017
"406",6,"ir_width_right_x1",7417.39,"ir_width_right_y1",3759.375
"407",7,"ir_width_right_x1",8183.658,"ir_width_right_y1",3816.304
"408",8,"ir_width_right_x1",8136.899,"ir_width_right_y1",3935.455
"409",9,"ir_width_right_x1",7521.539,"ir_width_right_y1",4061.701
"410",10,"ir_width_right_x1",7562.994,"ir_width_right_y1",4378.089
"411",11,"ir_width_right_x1",7546.028,"ir_width_right_y1",4245.446
"412",12,"ir_width_right_x1",7254.266,"ir_width_right_y1",4354.458
"413",13,"ir_width_right_x1",7164.13,"ir_width_right_y1",3908.302
"414",14,"ir_width_right_x1",7801.749,"ir_width_right_y1",4085.708
"415",15,"ir_width_right_x1",7572.533,"ir_width_right_y1",4190.32
"416",16,"ir_width_right_x1",7620.581,"ir_width_right_y1",4075.234
"417",17,"ir_width_right_x1",7665.204,"ir_width_right_y1",3906.211
"418",18,"ir_width_right_x1",7891.515,"ir_width_right_y1",3811.771
"419",19,"ir_width_right_x1",7985.806,"ir_width_right_y1",3858.49
"420",20,"ir_width_right_x1",7655.868,"ir_width_right_y1",4369.013
"421",21,"ir_width_right_x1",7966.307,"ir_width_right_y1",4269.719
"422",22,"ir_width_right_x1",7714.276,"ir_width_right_y1",4257.693
"423",23,"ir_width_right_x1",7739.166,"ir_width_right_y1",4321.66
"424",24,"ir_width_right_x1",7606.373,"ir_width_right_y1",3899.654
"425",25,"ir_width_right_x1",7786.06,"ir_width_right_y1",4339.893
"426",26,"ir_width_right_x1",7785.838,"ir_width_right_y1",4286.902
"427",27,"ir_width_right_x1",7525,"ir_width_right_y1",3809
"428",28,"ir_width_right_x1",8098.683,"ir_width_right_y1",3503.414
"429",29,"ir_width_right_x1",8243.886,"ir_width_right_y1",3708.569
"430",30,"ir_width_right_x1",8199.442,"ir_width_right_y1",3980.21
"431",31,"ir_width_right_x1",7708.28,"ir_width_right_y1",3617.702
"432",32,"ir_width_right_x1",8289.236,"ir_width_right_y1",3705.136
"433",33,"ir_width_right_x1",7972.09,"ir_width_right_y1",3966.62
"434",34,"ir_width_right_x1",7963.963,"ir_width_right_y1",4262.52
"435",35,"ir_width_right_x1",7326.792,"ir_width_right_y1",4568.837
"436",36,"ir_width_right_x1",8049.67,"ir_width_right_y1",3727.004
"437",37,"ir_width_right_x1",7784.397,"ir_width_right_y1",3845.881
"438",38,"ir_width_right_x1",7527.112,"ir_width_right_y1",3781.638
"439",39,"ir_width_right_x1",7734.043,"ir_width_right_y1",3857.759
"440",40,"ir_width_right_x1",7550.804,"ir_width_right_y1",4297.2
"441",1,"ir_width_right_x2",8030.026,"ir_width_right_y2",2799.491
"442",2,"ir_width_right_x2",8514.743,"ir_width_right_y2",4238.21
"443",3,"ir_width_right_x2",7819.085,"ir_width_right_y2",4107.29
"444",4,"ir_width_right_x2",8374.046,"ir_width_right_y2",3767.743
"445",5,"ir_width_right_x2",8466.313,"ir_width_right_y2",3624.288
"446",6,"ir_width_right_x2",8276.625,"ir_width_right_y2",3551.015
"447",7,"ir_width_right_x2",9029.688,"ir_width_right_y2",3574.807
"448",8,"ir_width_right_x2",8907.036,"ir_width_right_y2",3964.096
"449",9,"ir_width_right_x2",8303.014,"ir_width_right_y2",3898.38
"450",10,"ir_width_right_x2",8389.106,"ir_width_right_y2",4331.182
"451",11,"ir_width_right_x2",8327.672,"ir_width_right_y2",4010.765
"452",12,"ir_width_right_x2",8050.621,"ir_width_right_y2",4408.221
"453",13,"ir_width_right_x2",7950.886,"ir_width_right_y2",3999.846
"454",14,"ir_width_right_x2",8510.175,"ir_width_right_y2",3725.441
"455",15,"ir_width_right_x2",8356.106,"ir_width_right_y2",4059.037
"456",16,"ir_width_right_x2",8439.021,"ir_width_right_y2",3823.975
"457",17,"ir_width_right_x2",8485.802,"ir_width_right_y2",4117.249
"458",18,"ir_width_right_x2",8707.777,"ir_width_right_y2",3655.248
"459",19,"ir_width_right_x2",8727.111,"ir_width_right_y2",3567.01
"460",20,"ir_width_right_x2",8389.081,"ir_width_right_y2",4493.901
"461",21,"ir_width_right_x2",8709.527,"ir_width_right_y2",3907.75
"462",22,"ir_width_right_x2",8529.051,"ir_width_right_y2",4110.358
"463",23,"ir_width_right_x2",8440.913,"ir_width_right_y2",3975.781
"464",24,"ir_width_right_x2",8406.62,"ir_width_right_y2",3660.937
"465",25,"ir_width_right_x2",8482.335,"ir_width_right_y2",3888.518
"466",26,"ir_width_right_x2",8557.764,"ir_width_right_y2",4081.006
"467",27,"ir_width_right_x2",8337,"ir_width_right_y2",3857
"468",28,"ir_width_right_x2",8937.275,"ir_width_right_y2",3695.178
"469",29,"ir_width_right_x2",9001.262,"ir_width_right_y2",4049.113
"470",30,"ir_width_right_x2",9057.293,"ir_width_right_y2",4086.131
"471",31,"ir_width_right_x2",8521.837,"ir_width_right_y2",3584.221
"472",32,"ir_width_right_x2",7483.9,"ir_width_right_y2",3531.448
"473",33,"ir_width_right_x2",8821.895,"ir_width_right_y2",3918.409
"474",34,"ir_width_right_x2",8730.952,"ir_width_right_y2",3962.485
"475",35,"ir_width_right_x2",8153.152,"ir_width_right_y2",4498.744
"476",36,"ir_width_right_x2",8890.748,"ir_width_right_y2",3674.212
"477",37,"ir_width_right_x2",8589.243,"ir_width_right_y2",3608.75
"478",38,"ir_width_right_x2",8334.75,"ir_width_right_y2",3574.842
"479",39,"ir_width_right_x2",8552.322,"ir_width_right_y2",3895.89
"480",40,"ir_width_right_x2",8367.984,"ir_width_right_y2",4590.25
"481",1,"height_left_x1",3220.30097614895,"height_left_y1",3340.78546716934
"482",2,"height_left_x1",3375.0710795213,"height_left_y1",4333.03257946029
"483",3,"height_left_x1",3725.289,"height_left_y1",4569.959
"484",4,"height_left_x1",3514.328,"height_left_y1",4320.603
"485",5,"height_left_x1",3697.134,"height_left_y1",4273.101
"486",6,"height_left_x1",3618.13433647239,"height_left_y1",4219.17460496409
"487",7,"height_left_x1",4000.41552820575,"height_left_y1",4105.61824733188
"488",8,"height_left_x1",3925.561,"height_left_y1",4353.971
"489",9,"height_left_x1",3521.87088156052,"height_left_y1",4589.15436343791
"490",10,"height_left_x1",3948.27861909468,"height_left_y1",4652.21990945644
"491",11,"height_left_x1",3499.356,"height_left_y1",4623.851
"492",12,"height_left_x1",3572.232,"height_left_y1",4918.068
"493",13,"height_left_x1",3478.646,"height_left_y1",4492.422
"494",14,"height_left_x1",3925.80559034208,"height_left_y1",4292.48465965778
"495",15,"height_left_x1",3667.64729503305,"height_left_y1",4709.10155163424
"496",16,"height_left_x1",3686.35,"height_left_y1",4342.922
"497",17,"height_left_x1",3564.05436640906,"height_left_y1",4332.66805002186
"498",18,"height_left_x1",3805.95807508895,"height_left_y1",4032.04434409575
"499",19,"height_left_x1",3870.65051134174,"height_left_y1",4142.83568410955
"500",20,"height_left_x1",3935.68523369747,"height_left_y1",4706.73282064344
"501",21,"height_left_x1",3722.92556861519,"height_left_y1",4559.00427675143
"502",22,"height_left_x1",3740.474,"height_left_y1",4546.374
"503",23,"height_left_x1",3812.064,"height_left_y1",4566.586
"504",24,"height_left_x1",3605.571262501,"height_left_y1",4302.07225432738
"505",25,"height_left_x1",3726.674,"height_left_y1",4428.618
"506",26,"height_left_x1",3824.345,"height_left_y1",4673.79
"507",27,"height_left_x1",3332.53991283646,"height_left_y1",4160.15902013625
"508",28,"height_left_x1",3700.945,"height_left_y1",3798.512
"509",29,"height_left_x1",4145.62584929311,"height_left_y1",4221.98870956306
"510",30,"height_left_x1",3967.82569199397,"height_left_y1",4384.03183305861
"511",31,"height_left_x1",3717.655,"height_left_y1",3886.219
"512",32,"height_left_x1",3445.108,"height_left_y1",4103.077
"513",33,"height_left_x1",3702.43861606599,"height_left_y1",4219.78335295557
"514",34,"height_left_x1",4245.29876596725,"height_left_y1",4228.20795147804
"515",35,"height_left_x1",3353.23920741712,"height_left_y1",4615.00170222776
"516",36,"height_left_x1",3557.73839752994,"height_left_y1",4281.27153602883
"517",37,"height_left_x1",3974.18027753997,"height_left_y1",4157.72070529687
"518",38,"height_left_x1",3359.70817908545,"height_left_y1",4197.19121621391
"519",39,"height_left_x1",3537.809,"height_left_y1",4163.698
"520",40,"height_left_x1",3746.57087541781,"height_left_y1",4488.81503340849
"521",1,"height_left_x2",3243.806,"height_left_y2",2674.688
"522",2,"height_left_x2",3445,"height_left_y2",3684
"523",3,"height_left_x2",3803.74282142888,"height_left_y2",3900.64107504043
"524",4,"height_left_x2",3557.84219719965,"height_left_y2",3746.52503320024
"525",5,"height_left_x2",3738.16771536578,"height_left_y2",3617.4247170611
"526",6,"height_left_x2",3621.558,"height_left_y2",3647.354
"527",7,"height_left_x2",4022.966,"height_left_y2",3530.154
"528",8,"height_left_x2",3956.37700772754,"height_left_y2",3640.00919187912
"529",9,"height_left_x2",3572.864,"height_left_y2",3861.575
"530",10,"height_left_x2",3969.999,"height_left_y2",4107.06
"531",11,"height_left_x2",3520.21470133664,"height_left_y2",4016.79354799057
"532",12,"height_left_x2",3656.93968684822,"height_left_y2",4236.35368953892
"533",13,"height_left_x2",3512.31223644933,"height_left_y2",4009.93874373133
"534",14,"height_left_x2",3925.394,"height_left_y2",3602.166
"535",15,"height_left_x2",3708.395,"height_left_y2",3993.283
"536",16,"height_left_x2",3699.8129819972,"height_left_y2",3762.67982318221
"537",17,"height_left_x2",3607.092,"height_left_y2",3550.992
"538",18,"height_left_x2",3870.098,"height_left_y2",3330.973
"539",19,"height_left_x2",3897.301,"height_left_y2",3454.115
"540",20,"height_left_x2",3992.27,"height_left_y2",4097.858
"541",21,"height_left_x2",3753.256,"height_left_y2",3761.643
"542",22,"height_left_x2",3758.17026441277,"height_left_y2",3895.09086328841
"543",23,"height_left_x2",3877.49928114002,"height_left_y2",3901.00582861172
"544",24,"height_left_x2",3646.881,"height_left_y2",3630.173
"545",25,"height_left_x2",3793.11147577453,"height_left_y2",3733.56724968538
"546",26,"height_left_x2",3897.65547329145,"height_left_y2",4070.98991354149
"547",27,"height_left_x2",3389.972,"height_left_y2",3551.215
"548",28,"height_left_x2",3705.72569693746,"height_left_y2",3131.82829642141
"549",29,"height_left_x2",4149.122,"height_left_y2",3595.024
"550",30,"height_left_x2",3987.755,"height_left_y2",3598.885
"551",31,"height_left_x2",3762.50632869358,"height_left_y2",3263.00367105356
"552",32,"height_left_x2",3452.78873994527,"height_left_y2",3530.06290295374
"553",33,"height_left_x2",3681.484,"height_left_y2",3791.1
"554",34,"height_left_x2",4301.021,"height_left_y2",3600.182
"555",35,"height_left_x2",3423.906,"height_left_y2",3977.296
"556",36,"height_left_x2",3513.718,"height_left_y2",3527.962
"557",37,"height_left_x2",3978.03,"height_left_y2",3647.723
"558",38,"height_left_x2",3323.503,"height_left_y2",3461.139
"559",39,"height_left_x2",3509.44403804935,"height_left_y2",3592.77600278472
"560",40,"height_left_x2",3813.055,"height_left_y2",3810.8
"561",1,"height_right_x1",7691.066,"height_right_y1",3162.906
"562",2,"height_right_x1",8295.808,"height_right_y1",4359.741
"563",3,"height_right_x1",8393.711,"height_right_y1",4545.95
"564",4,"height_right_x1",8016.01359014659,"height_right_y1",4252.75228812251
"565",5,"height_right_x1",8135.19723004713,"height_right_y1",4147.19194964135
"566",6,"height_right_x1",7860.29594750358,"height_right_y1",4057.42366969016
"567",7,"height_right_x1",8655.479,"height_right_y1",4046.036
"568",8,"height_right_x1",8624.74277933846,"height_right_y1",4342.1418655923
"569",9,"height_right_x1",7940.67600283665,"height_right_y1",4369.2444163035
"570",10,"height_right_x1",8026.878,"height_right_y1",4637.315
"571",11,"height_right_x1",7949.80571103348,"height_right_y1",4500.05243354294
"572",12,"height_right_x1",7692.918,"height_right_y1",4766.876
"573",13,"height_right_x1",7600.18869341958,"height_right_y1",4258.55442094228
"574",14,"height_right_x1",8192.17113317992,"height_right_y1",4256.09592526863
"575",15,"height_right_x1",7983.077,"height_right_y1",4518.616
"576",16,"height_right_x1",8085.43776825275,"height_right_y1",4244.54966678323
"577",17,"height_right_x1",8169.45502221009,"height_right_y1",4396.53699076654
"578",18,"height_right_x1",8304.458,"height_right_y1",4126.831
"579",19,"height_right_x1",8367.93809740374,"height_right_y1",4146.75011797624
"580",20,"height_right_x1",8022.514462832,"height_right_y1",4754.33780754626
"581",21,"height_right_x1",8304.73835271819,"height_right_y1",4493.91755233992
"582",22,"height_right_x1",8106.77456835085,"height_right_y1",4543.64392812296
"583",23,"height_right_x1",8059.905,"height_right_y1",4512.865
"584",24,"height_right_x1",8011.258,"height_right_y1",4223.828
"585",25,"height_right_x1",8098.767,"height_right_y1",4468.023
"586",26,"height_right_x1",8263.75,"height_right_y1",4547.341
"587",27,"height_right_x1",7989.94684735991,"height_right_y1",4100.41089196995
"588",28,"height_right_x1",8516.423,"height_right_y1",4003.509
"589",29,"height_right_x1",8606.56635922663,"height_right_y1",4243.88419061066
"590",30,"height_right_x1",8653.627,"height_right_y1",4439.35
"591",31,"height_right_x1",8050.98888175268,"height_right_y1",3993.61358805712
"592",32,"height_right_x1",7937.24377778062,"height_right_y1",3955.64516232447
"593",33,"height_right_x1",8538.228,"height_right_y1",4273.509
"594",34,"height_right_x1",8382.85360270777,"height_right_y1",4468.4803428432
"595",35,"height_right_x1",7824.78663258994,"height_right_y1",4959.61596824273
"596",36,"height_right_x1",8517.32393239683,"height_right_y1",4157.36568348281
"597",37,"height_right_x1",8251.825,"height_right_y1",4065.936
"598",38,"height_right_x1",7940.874,"height_right_y1",4144.136
"599",39,"height_right_x1",8187.66696260807,"height_right_y1",4238.72239002605
"600",40,"height_right_x1",8002.57718197334,"height_right_y1",4858.19604504258
"601",1,"height_right_x2",7620.38895039406,"height_right_y2",2515.35785125089
"602",2,"height_right_x2",8240.83019507283,"height_right_y2",3750.04297708456
"603",3,"height_right_x2",8274.8875865233,"height_right_y2",3872.08507479449
"604",4,"height_right_x2",7946.958,"height_right_y2",3668.553
"605",5,"height_right_x2",8063.629,"height_right_y2",3473.422
"606",6,"height_right_x2",7792.038,"height_right_y2",3427.943
"607",7,"height_right_x2",8589.58409209514,"height_right_y2",3434.36214546366
"608",8,"height_right_x2",8572.911,"height_right_y2",3649.307
"609",9,"height_right_x2",7878.986,"height_right_y2",3745.03
"610",10,"height_right_x2",7977.16342786003,"height_right_y2",4072.00505766505
"611",11,"height_right_x2",7905.105,"height_right_y2",3904.073
"612",12,"height_right_x2",7584.9597670841,"height_right_y2",4097.35422861845
"613",13,"height_right_x2",7520.895,"height_right_y2",3792.672
"614",14,"height_right_x2",8188.234,"height_right_y2",3563.921
"615",15,"height_right_x2",7877.08970454439,"height_right_y2",3801.60758718834
"616",16,"height_right_x2",8056.551,"height_right_y2",3692.817
"617",17,"height_right_x2",8173.297,"height_right_y2",3670.08
"618",18,"height_right_x2",8278.46930566377,"height_right_y2",3435.25492360347
