"","looker_id","names_x","X","names_y","Y"
"619",19,"height_right_x2",8323.329,"height_right_y2",3431.145
"620",20,"height_right_x2",7989.665,"height_right_y2",4164.042
"621",21,"height_right_x2",8277.247,"height_right_y2",3724.958
"622",22,"height_right_x2",8087.256,"height_right_y2",3932.022
"623",23,"height_right_x2",7996.15775253877,"height_right_y2",3863.7342398242
"624",24,"height_right_x2",7930.61673282586,"height_right_y2",3533.28445934178
"625",25,"height_right_x2",8048.55451120634,"height_right_y2",3751.08383307186
"626",26,"height_right_x2",8138.27509490631,"height_right_y2",3925.13460733476
"627",27,"height_right_x2",7968.272,"height_right_y2",3603.468
"628",28,"height_right_x2",8568.2897406939,"height_right_y2",3329.42953355281
"629",29,"height_right_x2",8583.014,"height_right_y2",3607.763
"630",30,"height_right_x2",8679.94002068332,"height_right_y2",3721.22322065105
"631",31,"height_right_x2",8031.782,"height_right_y2",3397.219
"632",32,"height_right_x2",7899.765,"height_right_y2",3398.245
"633",33,"height_right_x2",8557.49743042205,"height_right_y2",3803.83242581706
"634",34,"height_right_x2",8399.682,"height_right_y2",3817.852
"635",35,"height_right_x2",7808.902,"height_right_y2",4247.062
"636",36,"height_right_x2",8518.492,"height_right_y2",3406.326
"637",37,"height_right_x2",8203.52225052742,"height_right_y2",3524.40130605578
"638",38,"height_right_x2",7960.87838473425,"height_right_y2",3431.25693879853
"639",39,"height_right_x2",8246.496,"height_right_y2",3621.589
"640",40,"height_right_x2",8026.336,"height_right_y2",4156.918
"641",1,"sc_height_left_x1",3231.568,"sc_height_left_y1",3340.107
"642",2,"sc_height_left_x1",3403.618,"sc_height_left_y1",4333.542
"643",3,"sc_height_left_x1",3741.393,"sc_height_left_y1",4570.575
"644",4,"sc_height_left_x1",3536.621,"sc_height_left_y1",4321.829
"645",5,"sc_height_left_x1",3750.83008981287,"sc_height_left_y1",4269.88149066725
"646",6,"sc_height_left_x1",3663.56263865237,"sc_height_left_y1",4215.82457659469
"647",7,"sc_height_left_x1",4018.16754025571,"sc_height_left_y1",4104.80987045552
"648",8,"sc_height_left_x1",3941.09038660855,"sc_height_left_y1",4352.79134626758
"649",9,"sc_height_left_x1",3558.49356069759,"sc_height_left_y1",4589.90629977196
"650",10,"sc_height_left_x1",3967.21336698027,"sc_height_left_y1",4651.25083073549
"651",11,"sc_height_left_x1",3505.27475962494,"sc_height_left_y1",4623.82294679736
"652",12,"sc_height_left_x1",3669.109,"sc_height_left_y1",4914.024
"653",13,"sc_height_left_x1",3484.54482090754,"sc_height_left_y1",4492.38632967414
"654",14,"sc_height_left_x1",3938.12610606013,"sc_height_left_y1",4291.62971270509
"655",15,"sc_height_left_x1",3644.097,"sc_height_left_y1",4708.558
"656",16,"sc_height_left_x1",3699.97,"sc_height_left_y1",4341.467
"657",17,"sc_height_left_x1",3606.88108100702,"sc_height_left_y1",4332.83030918427
"658",18,"sc_height_left_x1",3842.318,"sc_height_left_y1",4032.176
"659",19,"sc_height_left_x1",3934.96690572137,"sc_height_left_y1",4138.62488467243
"660",20,"sc_height_left_x1",3957.918,"sc_height_left_y1",4706.127
"661",21,"sc_height_left_x1",3771.34659910329,"sc_height_left_y1",4554.9534960664
"662",22,"sc_height_left_x1",3872.105,"sc_height_left_y1",4540.709
"663",23,"sc_height_left_x1",3838.659,"sc_height_left_y1",4566.206
"664",24,"sc_height_left_x1",3605.31681418402,"sc_height_left_y1",4302.10719935478
"665",25,"sc_height_left_x1",3733.43012798105,"sc_height_left_y1",4430.89000471237
"666",26,"sc_height_left_x1",3891.219,"sc_height_left_y1",4675.254
"667",27,"sc_height_left_x1",3342.21595411499,"sc_height_left_y1",4160.36344328668
"668",28,"sc_height_left_x1",3718.776,"sc_height_left_y1",3797.425
"669",29,"sc_height_left_x1",4168.298,"sc_height_left_y1",4219.533
"670",30,"sc_height_left_x1",3988.07,"sc_height_left_y1",4382.054
"671",31,"sc_height_left_x1",3738.848,"sc_height_left_y1",3885.622
"672",32,"sc_height_left_x1",3430.0977935013,"sc_height_left_y1",4104.23134122187
"673",33,"sc_height_left_x1",3722.20146261153,"sc_height_left_y1",4217.39684155412
"674",34,"sc_height_left_x1",4154.60173792334,"sc_height_left_y1",4225.97149464149
"675",35,"sc_height_left_x1",3427.90528093729,"sc_height_left_y1",4611.09707068417
"676",36,"sc_height_left_x1",3570.948,"sc_height_left_y1",4280.47
"677",37,"sc_height_left_x1",3985.29408324631,"sc_height_left_y1",4156.96842974346
"678",38,"sc_height_left_x1",3389.5312989227,"sc_height_left_y1",4194.68887311631
"679",39,"sc_height_left_x1",3550.728,"sc_height_left_y1",4161.581
"680",40,"sc_height_left_x1",3766.05618074576,"sc_height_left_y1",4480.99927644996
"681",1,"sc_height_left_x2",3209.82832169744,"sc_height_left_y2",2676.85355424813
"682",2,"sc_height_left_x2",3433.48027054538,"sc_height_left_y2",3683.91803787872
"683",3,"sc_height_left_x2",3777.61101466185,"sc_height_left_y2",3899.60975857134
"684",4,"sc_height_left_x2",3539.88327749869,"sc_height_left_y2",3745.51933988059
"685",5,"sc_height_left_x2",3738.411,"sc_height_left_y2",3617.412
"686",6,"sc_height_left_x2",3624.694,"sc_height_left_y2",3647.097
"687",7,"sc_height_left_x2",4021.952,"sc_height_left_y2",3530.198
"688",8,"sc_height_left_x2",3909.335,"sc_height_left_y2",3643.54
"689",9,"sc_height_left_x2",3575.106,"sc_height_left_y2",3861.616
"690",10,"sc_height_left_x2",3947.219,"sc_height_left_y2",4108.108
"691",11,"sc_height_left_x2",3497.762,"sc_height_left_y2",4017.365
"692",12,"sc_height_left_x2",3704.15534109425,"sc_height_left_y2",4234.34578669889
"693",13,"sc_height_left_x2",3501.172,"sc_height_left_y2",4010.025
"694",14,"sc_height_left_x2",3919.701,"sc_height_left_y2",3602.544
"695",15,"sc_height_left_x2",3656.96947807764,"sc_height_left_y2",3992.66519587815
"696",16,"sc_height_left_x2",3673.51368239841,"sc_height_left_y2",3765.58649639729
"697",17,"sc_height_left_x2",3614.481,"sc_height_left_y2",3551.019
"698",18,"sc_height_left_x2",3867.00644393013,"sc_height_left_y2",3330.97693304345
"699",19,"sc_height_left_x2",3884.927,"sc_height_left_y2",3454.836
"700",20,"sc_height_left_x2",3967.79038142328,"sc_height_left_y2",4098.53323299168
"701",21,"sc_height_left_x2",3744.423,"sc_height_left_y2",3762.369
"702",22,"sc_height_left_x2",3840.19230788977,"sc_height_left_y2",3891.71882138471
"703",23,"sc_height_left_x2",3854.61961964925,"sc_height_left_y2",3901.35977029781
"704",24,"sc_height_left_x2",3583.266,"sc_height_left_y2",3635.003
"705",25,"sc_height_left_x2",3749.879,"sc_height_left_y2",3734.652
"706",26,"sc_height_left_x2",3921.83604761386,"sc_height_left_y2",4071.36391366168
"707",27,"sc_height_left_x2",3373.618,"sc_height_left_y2",3550.893
"708",28,"sc_height_left_x2",3682.02570924827,"sc_height_left_y2",3133.29499220994
"709",29,"sc_height_left_x2",4127.95309445918,"sc_height_left_y2",3597.30009709799
"710",30,"sc_height_left_x2",3967.59018673435,"sc_height_left_y2",3600.87060337922
"711",31,"sc_height_left_x2",3716.19430419736,"sc_height_left_y2",3264.11220665426
"712",32,"sc_height_left_x2",3401.017,"sc_height_left_y2",3533.695
"713",33,"sc_height_left_x2",3688.746,"sc_height_left_y2",3790.211
"714",34,"sc_height_left_x2",4155.086,"sc_height_left_y2",3598.006
"715",35,"sc_height_left_x2",3430,"sc_height_left_y2",3977
"716",36,"sc_height_left_x2",3489.29109958471,"sc_height_left_y2",3529.53192915914
"717",37,"sc_height_left_x2",3967.8,"sc_height_left_y2",3648.406
"718",38,"sc_height_left_x2",3304.209,"sc_height_left_y2",3462.788
"719",39,"sc_height_left_x2",3490.14228055289,"sc_height_left_y2",3595.96795777721
"720",40,"sc_height_left_x2",3794.661,"sc_height_left_y2",3802.763
"721",1,"sc_height_right_x1",7686.434,"sc_height_right_y1",3162.604
"722",2,"sc_height_right_x1",8288.513,"sc_height_right_y1",4359.267
"723",3,"sc_height_right_x1",8370.604,"sc_height_right_y1",4546.083
"724",4,"sc_height_right_x1",7984.101,"sc_height_right_y1",4253.676
"725",5,"sc_height_right_x1",8092.5459102556,"sc_height_right_y1",4149.53987522455
"726",6,"sc_height_right_x1",7810.31606354934,"sc_height_right_y1",4054.17992249786
"727",7,"sc_height_right_x1",8641.91,"sc_height_right_y1",4046.648
"728",8,"sc_height_right_x1",8629.21122783185,"sc_height_right_y1",4342.36830587756
"729",9,"sc_height_right_x1",7922.59805673249,"sc_height_right_y1",4370.24168114617
"730",10,"sc_height_right_x1",7998.071,"sc_height_right_y1",4637.15
"731",11,"sc_height_right_x1",7921.697,"sc_height_right_y1",4500.006
"732",12,"sc_height_right_x1",7682.84150053843,"sc_height_right_y1",4767.14718526744
"733",13,"sc_height_right_x1",7581.87385615421,"sc_height_right_y1",4259.33308889399
"734",14,"sc_height_right_x1",8178.138,"sc_height_right_y1",4254.992
"735",15,"sc_height_right_x1",7966.74,"sc_height_right_y1",4519.182
"736",16,"sc_height_right_x1",8075.732,"sc_height_right_y1",4243.65
"737",17,"sc_height_right_x1",8201.00355353577,"sc_height_right_y1",4398.61964855962
"738",18,"sc_height_right_x1",8273.21487186361,"sc_height_right_y1",4125.09887305129
"739",19,"sc_height_right_x1",8382.181,"sc_height_right_y1",4147.417
"740",20,"sc_height_right_x1",7998.58319874754,"sc_height_right_y1",4752.81670290038
"741",21,"sc_height_right_x1",8235.69206695342,"sc_height_right_y1",4490.83855566946
"742",22,"sc_height_right_x1",8079.26349244955,"sc_height_right_y1",4541.59008229049
"743",23,"sc_height_right_x1",8055.763,"sc_height_right_y1",4513.015
"744",24,"sc_height_right_x1",7984,"sc_height_right_y1",4223
"745",25,"sc_height_right_x1",8082.3,"sc_height_right_y1",4467.335
"746",26,"sc_height_right_x1",8246.321,"sc_height_right_y1",4550.04
"747",27,"sc_height_right_x1",7981.15115545319,"sc_height_right_y1",4099.83192696036
"748",28,"sc_height_right_x1",8493.40538240641,"sc_height_right_y1",3998.37174748459
"749",29,"sc_height_right_x1",8587.18636381811,"sc_height_right_y1",4242.83813396499
"750",30,"sc_height_right_x1",8642.57,"sc_height_right_y1",4438.21
"751",31,"sc_height_right_x1",7998.93013558238,"sc_height_right_y1",3989.59204667162
"752",32,"sc_height_right_x1",7904.25,"sc_height_right_y1",3953.671
"753",33,"sc_height_right_x1",8522.206,"sc_height_right_y1",4272.395
"754",34,"sc_height_right_x1",8367.73077788948,"sc_height_right_y1",4466.09401029694
"755",35,"sc_height_right_x1",7765.03,"sc_height_right_y1",4954.292
"756",36,"sc_height_right_x1",8488.841,"sc_height_right_y1",4154.513
"757",37,"sc_height_right_x1",8146.789,"sc_height_right_y1",4065.02
"758",38,"sc_height_right_x1",7887.046,"sc_height_right_y1",4139.335
"759",39,"sc_height_right_x1",8156.25593933087,"sc_height_right_y1",4231.90482184494
"760",40,"sc_height_right_x1",7953.61010211983,"sc_height_right_y1",4851.73673340542
"761",1,"sc_height_right_x2",7661.46181134606,"sc_height_right_y2",2517.89444642137
"762",2,"sc_height_right_x2",8283.06224556799,"sc_height_right_y2",3752.48749096261
"763",3,"sc_height_right_x2",8296.81355593358,"sc_height_right_y2",3871.98177993473
"764",4,"sc_height_right_x2",7956.87807286954,"sc_height_right_y2",3668.28912182295
"765",5,"sc_height_right_x2",8068.872,"sc_height_right_y2",3473.148
"766",6,"sc_height_right_x2",7813.333,"sc_height_right_y2",3429.245
"767",7,"sc_height_right_x2",8606.4024479437,"sc_height_right_y2",3433.59949906839
"768",8,"sc_height_right_x2",8643.569,"sc_height_right_y2",3653.452
"769",9,"sc_height_right_x2",7891.351,"sc_height_right_y2",3744.4
"770",10,"sc_height_right_x2",7989.90512865838,"sc_height_right_y2",4072.12035649947
"771",11,"sc_height_right_x2",7916.3337951364,"sc_height_right_y2",3904.04772369235
"772",12,"sc_height_right_x2",7627.381,"sc_height_right_y2",4096.221
"773",13,"sc_height_right_x2",7537.739,"sc_height_right_y2",3791.952
"774",14,"sc_height_right_x2",8212.56164518949,"sc_height_right_y2",3565.805316973
"775",15,"sc_height_right_x2",7902.32894637621,"sc_height_right_y2",3800.7625089061
"776",16,"sc_height_right_x2",8071.07298174734,"sc_height_right_y2",3694.31558305352
"777",17,"sc_height_right_x2",8244.98,"sc_height_right_y2",3674.734
"778",18,"sc_height_right_x2",8304.299,"sc_height_right_y2",3436.703
"779",19,"sc_height_right_x2",8409.38221138276,"sc_height_right_y2",3435.43407714126
"780",20,"sc_height_right_x2",8006.485,"sc_height_right_y2",4165.092
"781",21,"sc_height_right_x2",8286.112,"sc_height_right_y2",3725.346
"782",22,"sc_height_right_x2",8087.292,"sc_height_right_y2",3932.028
"783",23,"sc_height_right_x2",8029.53367203959,"sc_height_right_y2",3862.98007829927
"784",24,"sc_height_right_x2",7965.3590362533,"sc_height_right_y2",3532.47386468744
"785",25,"sc_height_right_x2",8061.65818233584,"sc_height_right_y2",3751.61224796993
"786",26,"sc_height_right_x2",8155.77692331615,"sc_height_right_y2",3922.60258487159
"787",27,"sc_height_right_x2",7971.135,"sc_height_right_y2",3603.636
"788",28,"sc_height_right_x2",8578.67,"sc_height_right_y2",3329.513
"789",29,"sc_height_right_x2",8611.414,"sc_height_right_y2",3609.471
"790",30,"sc_height_right_x2",8721.01767187067,"sc_height_right_y2",3725.0991686058
"791",31,"sc_height_right_x2",8030,"sc_height_right_y2",3397
"792",32,"sc_height_right_x2",7922.68887868323,"sc_height_right_y2",3399.55708331012
"793",33,"sc_height_right_x2",8561.90411767844,"sc_height_right_y2",3804.11991080764
"794",34,"sc_height_right_x2",8423.298,"sc_height_right_y2",3821.44
"795",35,"sc_height_right_x2",7832.44918393287,"sc_height_right_y2",4249.29295774171
"796",36,"sc_height_right_x2",8541.50653499869,"sc_height_right_y2",3408.66414918532
"797",37,"sc_height_right_x2",8130.56976864216,"sc_height_right_y2",3523.99261261819
"798",38,"sc_height_right_x2",7980.70785353296,"sc_height_right_y2",3432.97172945307
"799",39,"sc_height_right_x2",8254.738,"sc_height_right_y2",3623.371
"800",40,"sc_height_right_x2",8035.526,"sc_height_right_y2",4158.109
"801",1,"ir_height_left_x1",3105.379,"ir_height_left_y1",2691.415
"802",2,"ir_height_left_x1",3357.46758546355,"ir_height_left_y1",3691.72262569386
"803",3,"ir_height_left_x1",3681.94736123843,"ir_height_left_y1",3900.93504679437
"804",4,"ir_height_left_x1",3513.82119098941,"ir_height_left_y1",3744.8342293507
"805",5,"ir_height_left_x1",3509.042,"ir_height_left_y1",3644.589
"806",6,"ir_height_left_x1",3548.28272642594,"ir_height_left_y1",3657.2414278925
"807",7,"ir_height_left_x1",4058.15140329881,"ir_height_left_y1",3535.31565692372
"808",8,"ir_height_left_x1",4005.4211240193,"ir_height_left_y1",3636.51004018489
"809",9,"ir_height_left_x1",3747.04735291804,"ir_height_left_y1",3895.94963435278
"810",10,"ir_height_left_x1",3918.484,"ir_height_left_y1",4111.673
"811",11,"ir_height_left_x1",3532.42788936247,"ir_height_left_y1",4016.87220082003
"812",12,"ir_height_left_x1",3706.04099512672,"ir_height_left_y1",4234.26853572893
"813",13,"ir_height_left_x1",3428.041,"ir_height_left_y1",4013.609
"814",14,"ir_height_left_x1",4076.77528998598,"ir_height_left_y1",3609.19621986299
"815",15,"ir_height_left_x1",3745.924,"ir_height_left_y1",3998.349
"816",16,"ir_height_left_x1",3488.137,"ir_height_left_y1",3785.77
"817",17,"ir_height_left_x1",3560.75742507942,"ir_height_left_y1",3551.66036289525
"818",18,"ir_height_left_x1",3868.43064531945,"ir_height_left_y1",3330.94854182638
"819",19,"ir_height_left_x1",3723.36761673961,"ir_height_left_y1",3475.69407469337
"820",20,"ir_height_left_x1",3980.413,"ir_height_left_y1",4098.132
"821",21,"ir_height_left_x1",3962.05488516435,"ir_height_left_y1",3790.17323232824
"822",22,"ir_height_left_x1",3924.795,"ir_height_left_y1",3891.71
"823",23,"ir_height_left_x1",3662.06,"ir_height_left_y1",3925.289
"824",24,"ir_height_left_x1",3741.82947670081,"ir_height_left_y1",3626.70948621689
"825",25,"ir_height_left_x1",3709.03521685487,"ir_height_left_y1",3735.51298361477
"826",26,"ir_height_left_x1",4016.734364521,"ir_height_left_y1",4078.81226692643
"827",27,"ir_height_left_x1",3266.49518432666,"ir_height_left_y1",3554.5190431362
"828",28,"ir_height_left_x1",3592.03053936524,"ir_height_left_y1",3142.11024751826
"829",29,"ir_height_left_x1",4061.47968536225,"ir_height_left_y1",3607.87816389161
"830",30,"ir_height_left_x1",3939.30635981241,"ir_height_left_y1",3604.0842106867
"831",31,"ir_height_left_x1",3874.69323699789,"ir_height_left_y1",3265.14299935318
"832",32,"ir_height_left_x1",3357.58030712281,"ir_height_left_y1",3540.89690580966
"833",33,"ir_height_left_x1",3730.00895362057,"ir_height_left_y1",3792.64958369196
"834",34,"ir_height_left_x1",4047.103,"ir_height_left_y1",3601.606
"835",35,"ir_height_left_x1",3276.954,"ir_height_left_y1",3991.981
"836",36,"ir_height_left_x1",3574.68165153724,"ir_height_left_y1",3525.88276532845
"837",37,"ir_height_left_x1",3901.0441736964,"ir_height_left_y1",3655.62753032222
"838",38,"ir_height_left_x1",3582.49842934384,"ir_height_left_y1",3458.81628153201
"839",39,"ir_height_left_x1",3420.86,"ir_height_left_y1",3610.256
"840",40,"ir_height_left_x1",3644.202,"ir_height_left_y1",3812.357
"841",1,"ir_height_left_x2",3309.99202154558,"ir_height_left_y2",3331.33084270103
"842",2,"ir_height_left_x2",3542.735,"ir_height_left_y2",4321.632
"843",3,"ir_height_left_x2",3842.293,"ir_height_left_y2",4543.416
"844",4,"ir_height_left_x2",3599.802,"ir_height_left_y2",4323.515
"845",5,"ir_height_left_x2",3916.1193848128,"ir_height_left_y2",4247.02345773335
"846",6,"ir_height_left_x2",3700.97,"ir_height_left_y2",4211.556
"847",7,"ir_height_left_x2",4088.262,"ir_height_left_y2",4106.082
"848",8,"ir_height_left_x2",3995.304,"ir_height_left_y2",4298.984
"849",9,"ir_height_left_x2",3609.308,"ir_height_left_y2",4532.499
"850",10,"ir_height_left_x2",4005.90482695225,"ir_height_left_y2",4645.93758662353
"851",11,"ir_height_left_x2",3494.969,"ir_height_left_y2",4623.986
"852",12,"ir_height_left_x2",3667.089,"ir_height_left_y2",4914.138
"853",13,"ir_height_left_x2",3556.99507312381,"ir_height_left_y2",4487.87691545604
"854",14,"ir_height_left_x2",3785.895,"ir_height_left_y2",4295.618
"855",15,"ir_height_left_x2",3635.03720357137,"ir_height_left_y2",4708.07373292661
"856",16,"ir_height_left_x2",3725.29745024923,"ir_height_left_y2",4338.33809621722
"857",17,"ir_height_left_x2",3665.234,"ir_height_left_y2",4304.68
"858",18,"ir_height_left_x2",3957.061,"ir_height_left_y2",4013.551
"859",19,"ir_height_left_x2",3955.67,"ir_height_left_y2",4100.887
"860",20,"ir_height_left_x2",3953.33255283166,"ir_height_left_y2",4706.28179799045
"861",21,"ir_height_left_x2",3651.757,"ir_height_left_y2",4529.896
"862",22,"ir_height_left_x2",3825.2997982511,"ir_height_left_y2",4540.13228077445
"863",23,"ir_height_left_x2",3982.41689798785,"ir_height_left_y2",4551.07804454038
"864",24,"ir_height_left_x2",3604.037,"ir_height_left_y2",4250.267
"865",25,"ir_height_left_x2",3770.182,"ir_height_left_y2",4430.196
"866",26,"ir_height_left_x2",3752.12,"ir_height_left_y2",4661.715
"867",27,"ir_height_left_x2",3404.377,"ir_height_left_y2",4158.59
"868",28,"ir_height_left_x2",3741.207,"ir_height_left_y2",3795.225
"869",29,"ir_height_left_x2",4315.618,"ir_height_left_y2",4196.707
"870",30,"ir_height_left_x2",3986.93,"ir_height_left_y2",4317.224
"871",31,"ir_height_left_x2",3918.409,"ir_height_left_y2",3882.829
"872",32,"ir_height_left_x2",3506.261,"ir_height_left_y2",4097.842
"873",33,"ir_height_left_x2",3798.141,"ir_height_left_y2",4213.893
"874",34,"ir_height_left_x2",4284.00955077916,"ir_height_left_y2",4225.72545989258
"875",35,"ir_height_left_x2",3513.06835196028,"ir_height_left_y2",4604.55319154862
"876",36,"ir_height_left_x2",3501.624,"ir_height_left_y2",4212.208
"877",37,"ir_height_left_x2",4019.383,"ir_height_left_y2",4154.081
"878",38,"ir_height_left_x2",3361.554,"ir_height_left_y2",4125.139
"879",39,"ir_height_left_x2",3617.99147457844,"ir_height_left_y2",4150.18930098085
"880",40,"ir_height_left_x2",3945.26092488266,"ir_height_left_y2",4462.90427154353
"881",1,"ir_height_right_x1",7645.672,"ir_height_right_y1",2515.955
"882",2,"ir_height_right_x1",8337.386,"ir_height_right_y1",3758.683
"883",3,"ir_height_right_x1",8226.021,"ir_height_right_y1",4530.298
"884",4,"ir_height_right_x1",7942.823,"ir_height_right_y1",3668.702
"885",5,"ir_height_right_x1",7941.69,"ir_height_right_y1",3483.652
"886",6,"ir_height_right_x1",7762.53341490279,"ir_height_right_y1",3428.07081713861
