number,id,Photo_id,Attractiveness,SSI,RIL,WHR,Photo_Sex
1,1k,2040,4,2.085470085,36.8115942,3.053191489,M
2,2k,2040,2,2.085470085,36.8115942,3.053191489,M
3,3k,2040,1,2.085470085,36.8115942,3.053191489,M
4,4k,2040,1,2.085470085,36.8115942,3.053191489,M
5,5k,2040,1,2.085470085,36.8115942,3.053191489,M
6,6k,2040,2,2.085470085,36.8115942,3.053191489,M
7,7k,2040,1,2.085470085,36.8115942,3.053191489,M
8,8k,2040,1,2.085470085,36.8115942,3.053191489,M
9,9k,2040,1,2.085470085,36.8115942,3.053191489,M
10,10k,2040,1,2.085470085,36.8115942,3.053191489,M
11,11k,2040,1,2.085470085,36.8115942,3.053191489,M
12,12k,2040,1,2.085470085,36.8115942,3.053191489,M
13,13k,2040,1,2.085470085,36.8115942,3.053191489,M
14,14k,2040,3,2.085470085,36.8115942,3.053191489,M
15,15k,2040,1,2.085470085,36.8115942,3.053191489,M
16,16k,2040,1,2.085470085,36.8115942,3.053191489,M
17,17k,2040,1,2.085470085,36.8115942,3.053191489,M
18,18k,2040,1,2.085470085,36.8115942,3.053191489,M
19,19k,2040,1,2.085470085,36.8115942,3.053191489,M
20,20k,2040,1,2.085470085,36.8115942,3.053191489,M
21,21k,2040,2,2.085470085,36.8115942,3.053191489,M
22,22k,2040,2,2.085470085,36.8115942,3.053191489,M
23,23k,2040,1,2.085470085,36.8115942,3.053191489,M
24,24k,2040,1,2.085470085,36.8115942,3.053191489,M
25,25k,2040,2,2.085470085,36.8115942,3.053191489,M
26,26k,2040,1,2.085470085,36.8115942,3.053191489,M
27,27k,2040,1,2.085470085,36.8115942,3.053191489,M
28,28k,2040,1,2.085470085,36.8115942,3.053191489,M
29,29k,2040,1,2.085470085,36.8115942,3.053191489,M
30,30k,2040,1,2.085470085,36.8115942,3.053191489,M
31,1k,4042,4,1.834586466,45.34534535,2.438016529,M
32,2k,4042,1,1.834586466,45.34534535,2.438016529,M
33,3k,4042,2,1.834586466,45.34534535,2.438016529,M
34,4k,4042,1,1.834586466,45.34534535,2.438016529,M
35,5k,4042,3,1.834586466,45.34534535,2.438016529,M
36,6k,4042,1,1.834586466,45.34534535,2.438016529,M
37,7k,4042,1,1.834586466,45.34534535,2.438016529,M
38,8k,4042,1,1.834586466,45.34534535,2.438016529,M
39,9k,4042,1,1.834586466,45.34534535,2.438016529,M
40,10k,4042,1,1.834586466,45.34534535,2.438016529,M
41,11k,4042,1,1.834586466,45.34534535,2.438016529,M
42,12k,4042,1,1.834586466,45.34534535,2.438016529,M
43,13k,4042,1,1.834586466,45.34534535,2.438016529,M
44,14k,4042,2,1.834586466,45.34534535,2.438016529,M
45,15k,4042,1,1.834586466,45.34534535,2.438016529,M
46,16k,4042,1,1.834586466,45.34534535,2.438016529,M
47,17k,4042,1,1.834586466,45.34534535,2.438016529,M
48,18k,4042,1,1.834586466,45.34534535,2.438016529,M
49,19k,4042,2,1.834586466,45.34534535,2.438016529,M
50,20k,4042,1,1.834586466,45.34534535,2.438016529,M
51,21k,4042,2,1.834586466,45.34534535,2.438016529,M
52,22k,4042,2,1.834586466,45.34534535,2.438016529,M
53,23k,4042,1,1.834586466,45.34534535,2.438016529,M
54,24k,4042,1,1.834586466,45.34534535,2.438016529,M
55,25k,4042,2,1.834586466,45.34534535,2.438016529,M
56,26k,4042,1,1.834586466,45.34534535,2.438016529,M
57,27k,4042,1,1.834586466,45.34534535,2.438016529,M
58,28k,4042,1,1.834586466,45.34534535,2.438016529,M
59,29k,4042,1,1.834586466,45.34534535,2.438016529,M
60,30k,4042,1,1.834586466,45.34534535,2.438016529,M
61,1k,4090,1,1.748091603,36.9047619,2.747572816,M
62,2k,4090,2,1.748091603,36.9047619,2.747572816,M
63,3k,4090,3,1.748091603,36.9047619,2.747572816,M
64,4k,4090,1,1.748091603,36.9047619,2.747572816,M
65,5k,4090,1,1.748091603,36.9047619,2.747572816,M
66,6k,4090,1,1.748091603,36.9047619,2.747572816,M
67,7k,4090,1,1.748091603,36.9047619,2.747572816,M
68,8k,4090,2,1.748091603,36.9047619,2.747572816,M
69,9k,4090,2,1.748091603,36.9047619,2.747572816,M
70,10k,4090,3,1.748091603,36.9047619,2.747572816,M
71,11k,4090,3,1.748091603,36.9047619,2.747572816,M
72,12k,4090,3,1.748091603,36.9047619,2.747572816,M
73,13k,4090,1,1.748091603,36.9047619,2.747572816,M
74,14k,4090,3,1.748091603,36.9047619,2.747572816,M
75,15k,4090,1,1.748091603,36.9047619,2.747572816,M
76,16k,4090,5,1.748091603,36.9047619,2.747572816,M
77,17k,4090,4,1.748091603,36.9047619,2.747572816,M
78,18k,4090,3,1.748091603,36.9047619,2.747572816,M
79,19k,4090,5,1.748091603,36.9047619,2.747572816,M
80,20k,4090,3,1.748091603,36.9047619,2.747572816,M
81,21k,4090,3,1.748091603,36.9047619,2.747572816,M
82,22k,4090,4,1.748091603,36.9047619,2.747572816,M
83,23k,4090,1,1.748091603,36.9047619,2.747572816,M
84,24k,4090,3,1.748091603,36.9047619,2.747572816,M
85,25k,4090,3,1.748091603,36.9047619,2.747572816,M
86,26k,4090,2,1.748091603,36.9047619,2.747572816,M
87,27k,4090,1,1.748091603,36.9047619,2.747572816,M
88,28k,4090,1,1.748091603,36.9047619,2.747572816,M
89,29k,4090,1,1.748091603,36.9047619,2.747572816,M
90,30k,4090,2,1.748091603,36.9047619,2.747572816,M
91,1k,4120,3,1.852459016,51.2605042,3.310344828,M
92,2k,4120,2,1.852459016,51.2605042,3.310344828,M
93,3k,4120,2,1.852459016,51.2605042,3.310344828,M
94,4k,4120,2,1.852459016,51.2605042,3.310344828,M
95,5k,4120,2,1.852459016,51.2605042,3.310344828,M
96,6k,4120,1,1.852459016,51.2605042,3.310344828,M
97,7k,4120,1,1.852459016,51.2605042,3.310344828,M
98,8k,4120,1,1.852459016,51.2605042,3.310344828,M
99,9k,4120,1,1.852459016,51.2605042,3.310344828,M
100,10k,4120,1,1.852459016,51.2605042,3.310344828,M
101,11k,4120,1,1.852459016,51.2605042,3.310344828,M
102,12k,4120,1,1.852459016,51.2605042,3.310344828,M
103,13k,4120,1,1.852459016,51.2605042,3.310344828,M
104,14k,4120,3,1.852459016,51.2605042,3.310344828,M
105,15k,4120,1,1.852459016,51.2605042,3.310344828,M
106,16k,4120,1,1.852459016,51.2605042,3.310344828,M
107,17k,4120,1,1.852459016,51.2605042,3.310344828,M
108,18k,4120,2,1.852459016,51.2605042,3.310344828,M
109,19k,4120,1,1.852459016,51.2605042,3.310344828,M
110,20k,4120,1,1.852459016,51.2605042,3.310344828,M
111,21k,4120,2,1.852459016,51.2605042,3.310344828,M
112,22k,4120,3,1.852459016,51.2605042,3.310344828,M
113,23k,4120,1,1.852459016,51.2605042,3.310344828,M
114,24k,4120,1,1.852459016,51.2605042,3.310344828,M
115,25k,4120,3,1.852459016,51.2605042,3.310344828,M
116,26k,4120,1,1.852459016,51.2605042,3.310344828,M
117,27k,4120,1,1.852459016,51.2605042,3.310344828,M
118,28k,4120,1,1.852459016,51.2605042,3.310344828,M
119,29k,4120,1,1.852459016,51.2605042,3.310344828,M
120,30k,4120,1,1.852459016,51.2605042,3.310344828,M
121,1k,4130,3,1.9921875,40.84507042,2.80733945,M
122,2k,4130,1,1.9921875,40.84507042,2.80733945,M
123,3k,4130,2,1.9921875,40.84507042,2.80733945,M
124,4k,4130,1,1.9921875,40.84507042,2.80733945,M
125,5k,4130,1,1.9921875,40.84507042,2.80733945,M
126,6k,4130,1,1.9921875,40.84507042,2.80733945,M
127,7k,4130,1,1.9921875,40.84507042,2.80733945,M
128,8k,4130,1,1.9921875,40.84507042,2.80733945,M
129,9k,4130,1,1.9921875,40.84507042,2.80733945,M
130,10k,4130,1,1.9921875,40.84507042,2.80733945,M
131,11k,4130,1,1.9921875,40.84507042,2.80733945,M
132,12k,4130,2,1.9921875,40.84507042,2.80733945,M
133,13k,4130,1,1.9921875,40.84507042,2.80733945,M
134,14k,4130,2,1.9921875,40.84507042,2.80733945,M
135,15k,4130,2,1.9921875,40.84507042,2.80733945,M
136,16k,4130,1,1.9921875,40.84507042,2.80733945,M
137,17k,4130,2,1.9921875,40.84507042,2.80733945,M
138,18k,4130,1,1.9921875,40.84507042,2.80733945,M
139,19k,4130,2,1.9921875,40.84507042,2.80733945,M
140,20k,4130,1,1.9921875,40.84507042,2.80733945,M
141,21k,4130,1,1.9921875,40.84507042,2.80733945,M
142,22k,4130,2,1.9921875,40.84507042,2.80733945,M
143,23k,4130,1,1.9921875,40.84507042,2.80733945,M
144,24k,4130,1,1.9921875,40.84507042,2.80733945,M
145,25k,4130,2,1.9921875,40.84507042,2.80733945,M
146,26k,4130,1,1.9921875,40.84507042,2.80733945,M
147,27k,4130,1,1.9921875,40.84507042,2.80733945,M
148,28k,4130,1,1.9921875,40.84507042,2.80733945,M
149,29k,4130,1,1.9921875,40.84507042,2.80733945,M
150,30k,4130,1,1.9921875,40.84507042,2.80733945,M
151,1k,4170,5,2,31.88405797,2.696428571,M
152,2k,4170,3,2,31.88405797,2.696428571,M
153,3k,4170,2,2,31.88405797,2.696428571,M
154,4k,4170,3,2,31.88405797,2.696428571,M
155,5k,4170,1,2,31.88405797,2.696428571,M
156,6k,4170,1,2,31.88405797,2.696428571,M
157,7k,4170,1,2,31.88405797,2.696428571,M
158,8k,4170,1,2,31.88405797,2.696428571,M
159,9k,4170,1,2,31.88405797,2.696428571,M
160,10k,4170,1,2,31.88405797,2.696428571,M
161,11k,4170,2,2,31.88405797,2.696428571,M
162,12k,4170,3,2,31.88405797,2.696428571,M
163,13k,4170,1,2,31.88405797,2.696428571,M
164,14k,4170,5,2,31.88405797,2.696428571,M
165,15k,4170,2,2,31.88405797,2.696428571,M
166,16k,4170,3,2,31.88405797,2.696428571,M
167,17k,4170,1,2,31.88405797,2.696428571,M
168,18k,4170,1,2,31.88405797,2.696428571,M
169,19k,4170,4,2,31.88405797,2.696428571,M
170,20k,4170,1,2,31.88405797,2.696428571,M
171,21k,4170,3,2,31.88405797,2.696428571,M
172,22k,4170,2,2,31.88405797,2.696428571,M
173,23k,4170,1,2,31.88405797,2.696428571,M
174,24k,4170,2,2,31.88405797,2.696428571,M
175,25k,4170,2,2,31.88405797,2.696428571,M
176,26k,4170,1,2,31.88405797,2.696428571,M
177,27k,4170,2,2,31.88405797,2.696428571,M
178,28k,4170,1,2,31.88405797,2.696428571,M
179,29k,4170,1,2,31.88405797,2.696428571,M
180,30k,4170,1,2,31.88405797,2.696428571,M
181,1k,4200,5,1.829457364,29.2358804,3.105882353,M
182,2k,4200,1,1.829457364,29.2358804,3.105882353,M
183,3k,4200,2,1.829457364,29.2358804,3.105882353,M
184,4k,4200,1,1.829457364,29.2358804,3.105882353,M
185,5k,4200,2,1.829457364,29.2358804,3.105882353,M
186,6k,4200,1,1.829457364,29.2358804,3.105882353,M
187,7k,4200,1,1.829457364,29.2358804,3.105882353,M
188,8k,4200,2,1.829457364,29.2358804,3.105882353,M
189,9k,4200,1,1.829457364,29.2358804,3.105882353,M
190,10k,4200,1,1.829457364,29.2358804,3.105882353,M
191,11k,4200,2,1.829457364,29.2358804,3.105882353,M
192,12k,4200,3,1.829457364,29.2358804,3.105882353,M
193,13k,4200,1,1.829457364,29.2358804,3.105882353,M
194,14k,4200,6,1.829457364,29.2358804,3.105882353,M
195,15k,4200,2,1.829457364,29.2358804,3.105882353,M
196,16k,4200,2,1.829457364,29.2358804,3.105882353,M
197,17k,4200,1,1.829457364,29.2358804,3.105882353,M
198,18k,4200,1,1.829457364,29.2358804,3.105882353,M
199,19k,4200,3,1.829457364,29.2358804,3.105882353,M
200,20k,4200,3,1.829457364,29.2358804,3.105882353,M
201,21k,4200,3,1.829457364,29.2358804,3.105882353,M
202,22k,4200,2,1.829457364,29.2358804,3.105882353,M
203,23k,4200,1,1.829457364,29.2358804,3.105882353,M
204,24k,4200,2,1.829457364,29.2358804,3.105882353,M
205,25k,4200,3,1.829457364,29.2358804,3.105882353,M
206,26k,4200,1,1.829457364,29.2358804,3.105882353,M
207,27k,4200,1,1.829457364,29.2358804,3.105882353,M
208,28k,4200,1,1.829457364,29.2358804,3.105882353,M
209,29k,4200,1,1.829457364,29.2358804,3.105882353,M
210,30k,4200,2,1.829457364,29.2358804,3.105882353,M
211,1k,6060,1,1.912280702,34.46327684,3.384615385,M
212,2k,6060,3,1.912280702,34.46327684,3.384615385,M
213,3k,6060,2,1.912280702,34.46327684,3.384615385,M
214,4k,6060,3,1.912280702,34.46327684,3.384615385,M
215,5k,6060,1,1.912280702,34.46327684,3.384615385,M
216,6k,6060,1,1.912280702,34.46327684,3.384615385,M
217,7k,6060,1,1.912280702,34.46327684,3.384615385,M
218,8k,6060,1,1.912280702,34.46327684,3.384615385,M
219,9k,6060,1,1.912280702,34.46327684,3.384615385,M
220,10k,6060,1,1.912280702,34.46327684,3.384615385,M
221,11k,6060,2,1.912280702,34.46327684,3.384615385,M
222,12k,6060,1,1.912280702,34.46327684,3.384615385,M
223,13k,6060,1,1.912280702,34.46327684,3.384615385,M
224,14k,6060,2,1.912280702,34.46327684,3.384615385,M
225,15k,6060,1,1.912280702,34.46327684,3.384615385,M
226,16k,6060,2,1.912280702,34.46327684,3.384615385,M
227,17k,6060,1,1.912280702,34.46327684,3.384615385,M
228,18k,6060,1,1.912280702,34.46327684,3.384615385,M
229,19k,6060,3,1.912280702,34.46327684,3.384615385,M
230,20k,6060,1,1.912280702,34.46327684,3.384615385,M
231,21k,6060,2,1.912280702,34.46327684,3.384615385,M
232,22k,6060,2,1.912280702,34.46327684,3.384615385,M
233,23k,6060,1,1.912280702,34.46327684,3.384615385,M
234,24k,6060,1,1.912280702,34.46327684,3.384615385,M
235,25k,6060,3,1.912280702,34.46327684,3.384615385,M
236,26k,6060,1,1.912280702,34.46327684,3.384615385,M
237,27k,6060,1,1.912280702,34.46327684,3.384615385,M
238,28k,6060,1,1.912280702,34.46327684,3.384615385,M
239,29k,6060,1,1.912280702,34.46327684,3.384615385,M
240,30k,6060,1,1.912280702,34.46327684,3.384615385,M
241,1k,6080,3,1.832,25,3.833333333,M
242,2k,6080,2,1.832,25,3.833333333,M
243,3k,6080,2,1.832,25,3.833333333,M
244,4k,6080,1,1.832,25,3.833333333,M
245,5k,6080,1,1.832,25,3.833333333,M
246,6k,6080,1,1.832,25,3.833333333,M
247,7k,6080,1,1.832,25,3.833333333,M
248,8k,6080,2,1.832,25,3.833333333,M
249,9k,6080,1,1.832,25,3.833333333,M
250,10k,6080,1,1.832,25,3.833333333,M
251,11k,6080,2,1.832,25,3.833333333,M
252,12k,6080,3,1.832,25,3.833333333,M
253,13k,6080,1,1.832,25,3.833333333,M
254,14k,6080,5,1.832,25,3.833333333,M
255,15k,6080,2,1.832,25,3.833333333,M
256,16k,6080,3,1.832,25,3.833333333,M
257,17k,6080,1,1.832,25,3.833333333,M
258,18k,6080,2,1.832,25,3.833333333,M
259,19k,6080,6,1.832,25,3.833333333,M
260,20k,6080,1,1.832,25,3.833333333,M
261,21k,6080,2,1.832,25,3.833333333,M
262,22k,6080,2,1.832,25,3.833333333,M
263,23k,6080,1,1.832,25,3.833333333,M
264,24k,6080,1,1.832,25,3.833333333,M
265,25k,6080,3,1.832,25,3.833333333,M
266,26k,6080,1,1.832,25,3.833333333,M
267,27k,6080,1,1.832,25,3.833333333,M
268,28k,6080,1,1.832,25,3.833333333,M
269,29k,6080,1,1.832,25,3.833333333,M
270,30k,6080,1,1.832,25,3.833333333,M
271,1k,7040,3,1.714285714,42.35588972,2.183333333,M
272,2k,7040,2,1.714285714,42.35588972,2.183333333,M
273,3k,7040,3,1.714285714,42.35588972,2.183333333,M
274,4k,7040,2,1.714285714,42.35588972,2.183333333,M
275,5k,7040,2,1.714285714,42.35588972,2.183333333,M
276,6k,7040,1,1.714285714,42.35588972,2.183333333,M
277,7k,7040,1,1.714285714,42.35588972,2.183333333,M
278,8k,7040,1,1.714285714,42.35588972,2.183333333,M
279,9k,7040,2,1.714285714,42.35588972,2.183333333,M
280,10k,7040,1,1.714285714,42.35588972,2.183333333,M
281,11k,7040,1,1.714285714,42.35588972,2.183333333,M
282,12k,7040,2,1.714285714,42.35588972,2.183333333,M
283,13k,7040,1,1.714285714,42.35588972,2.183333333,M
284,14k,7040,3,1.714285714,42.35588972,2.183333333,M
285,15k,7040,1,1.714285714,42.35588972,2.183333333,M
286,16k,7040,2,1.714285714,42.35588972,2.183333333,M
287,17k,7040,2,1.714285714,42.35588972,2.183333333,M
288,18k,7040,2,1.714285714,42.35588972,2.183333333,M
289,19k,7040,3,1.714285714,42.35588972,2.183333333,M
290,20k,7040,2,1.714285714,42.35588972,2.183333333,M
291,21k,7040,2,1.714285714,42.35588972,2.183333333,M
292,22k,7040,3,1.714285714,42.35588972,2.183333333,M
293,23k,7040,1,1.714285714,42.35588972,2.183333333,M
294,24k,7040,2,1.714285714,42.35588972,2.183333333,M
295,25k,7040,3,1.714285714,42.35588972,2.183333333,M
296,26k,7040,1,1.714285714,42.35588972,2.183333333,M
297,27k,7040,1,1.714285714,42.35588972,2.183333333,M
298,28k,7040,1,1.714285714,42.35588972,2.183333333,M
299,29k,7040,1,1.714285714,42.35588972,2.183333333,M
300,30k,7040,2,1.714285714,42.35588972,2.183333333,M
301,1k,7060,3,1.84962406,29.13385827,2.464,M
302,2k,7060,2,1.84962406,29.13385827,2.464,M
303,3k,7060,2,1.84962406,29.13385827,2.464,M
304,4k,7060,1,1.84962406,29.13385827,2.464,M
305,5k,7060,1,1.84962406,29.13385827,2.464,M
306,6k,7060,1,1.84962406,29.13385827,2.464,M
307,7k,7060,1,1.84962406,29.13385827,2.464,M
308,8k,7060,1,1.84962406,29.13385827,2.464,M
309,9k,7060,1,1.84962406,29.13385827,2.464,M
310,10k,7060,1,1.84962406,29.13385827,2.464,M
311,11k,7060,1,1.84962406,29.13385827,2.464,M
312,12k,7060,2,1.84962406,29.13385827,2.464,M
313,13k,7060,1,1.84962406,29.13385827,2.464,M
314,14k,7060,2,1.84962406,29.13385827,2.464,M
315,15k,7060,1,1.84962406,29.13385827,2.464,M
316,16k,7060,2,1.84962406,29.13385827,2.464,M
317,17k,7060,1,1.84962406,29.13385827,2.464,M
318,18k,7060,2,1.84962406,29.13385827,2.464,M
319,19k,7060,2,1.84962406,29.13385827,2.464,M
320,20k,7060,1,1.84962406,29.13385827,2.464,M
321,21k,7060,2,1.84962406,29.13385827,2.464,M
322,22k,7060,3,1.84962406,29.13385827,2.464,M
323,23k,7060,1,1.84962406,29.13385827,2.464,M
324,24k,7060,1,1.84962406,29.13385827,2.464,M
325,25k,7060,3,1.84962406,29.13385827,2.464,M
326,26k,7060,1,1.84962406,29.13385827,2.464,M
327,27k,7060,1,1.84962406,29.13385827,2.464,M
328,28k,7060,1,1.84962406,29.13385827,2.464,M
329,29k,7060,1,1.84962406,29.13385827,2.464,M
330,30k,7060,1,1.84962406,29.13385827,2.464,M
331,1k,7070,2,2,38.70967742,2.728971963,M
332,2k,7070,1,2,38.70967742,2.728971963,M
333,3k,7070,3,2,38.70967742,2.728971963,M
334,4k,7070,3,2,38.70967742,2.728971963,M
335,5k,7070,1,2,38.70967742,2.728971963,M
336,6k,7070,2,2,38.70967742,2.728971963,M
337,7k,7070,1,2,38.70967742,2.728971963,M
338,8k,7070,2,2,38.70967742,2.728971963,M
339,9k,7070,1,2,38.70967742,2.728971963,M
340,10k,7070,1,2,38.70967742,2.728971963,M
341,11k,7070,3,2,38.70967742,2.728971963,M
342,12k,7070,3,2,38.70967742,2.728971963,M
343,13k,7070,2,2,38.70967742,2.728971963,M
344,14k,7070,4,2,38.70967742,2.728971963,M
345,15k,7070,2,2,38.70967742,2.728971963,M
346,16k,7070,2,2,38.70967742,2.728971963,M
347,17k,7070,2,2,38.70967742,2.728971963,M
348,18k,7070,2,2,38.70967742,2.728971963,M
349,19k,7070,3,2,38.70967742,2.728971963,M
350,20k,7070,1,2,38.70967742,2.728971963,M
351,21k,7070,2,2,38.70967742,2.728971963,M
352,22k,7070,3,2,38.70967742,2.728971963,M
353,23k,7070,1,2,38.70967742,2.728971963,M
354,24k,7070,2,2,38.70967742,2.728971963,M
355,25k,7070,2,2,38.70967742,2.728971963,M
356,26k,7070,1,2,38.70967742,2.728971963,M
357,27k,7070,1,2,38.70967742,2.728971963,M
358,28k,7070,1,2,38.70967742,2.728971963,M
359,29k,7070,1,2,38.70967742,2.728971963,M
360,30k,7070,1,2,38.70967742,2.728971963,M
361,1k,7090,2,1.948717949,18.25192802,2.444444444,M
362,2k,7090,2,1.948717949,18.25192802,2.444444444,M
363,3k,7090,1,1.948717949,18.25192802,2.444444444,M
364,4k,7090,1,1.948717949,18.25192802,2.444444444,M
365,5k,7090,1,1.948717949,18.25192802,2.444444444,M
366,6k,7090,1,1.948717949,18.25192802,2.444444444,M
367,7k,7090,1,1.948717949,18.25192802,2.444444444,M
368,8k,7090,1,1.948717949,18.25192802,2.444444444,M
369,9k,7090,1,1.948717949,18.25192802,2.444444444,M
370,10k,7090,1,1.948717949,18.25192802,2.444444444,M
371,11k,7090,1,1.948717949,18.25192802,2.444444444,M
372,12k,7090,4,1.948717949,18.25192802,2.444444444,M
373,13k,7090,2,1.948717949,18.25192802,2.444444444,M
374,14k,7090,3,1.948717949,18.25192802,2.444444444,M
375,15k,7090,2,1.948717949,18.25192802,2.444444444,M
376,16k,7090,1,1.948717949,18.25192802,2.444444444,M
377,17k,7090,1,1.948717949,18.25192802,2.444444444,M
378,18k,7090,2,1.948717949,18.25192802,2.444444444,M
379,19k,7090,3,1.948717949,18.25192802,2.444444444,M
380,20k,7090,1,1.948717949,18.25192802,2.444444444,M
381,21k,7090,3,1.948717949,18.25192802,2.444444444,M
382,22k,7090,3,1.948717949,18.25192802,2.444444444,M
383,23k,7090,1,1.948717949,18.25192802,2.444444444,M
384,24k,7090,1,1.948717949,18.25192802,2.444444444,M
385,25k,7090,2,1.948717949,18.25192802,2.444444444,M
386,26k,7090,1,1.948717949,18.25192802,2.444444444,M
387,27k,7090,1,1.948717949,18.25192802,2.444444444,M
388,28k,7090,1,1.948717949,18.25192802,2.444444444,M
389,29k,7090,1,1.948717949,18.25192802,2.444444444,M
