number,id,Photo_id,Attractiveness,SSI,RIL,WHR,Photo_Sex
390,30k,7090,1,1.948717949,18.25192802,2.444444444,M
391,1k,7100,3,2.016528926,30.1703163,2.759615385,M
392,2k,7100,2,2.016528926,30.1703163,2.759615385,M
393,3k,7100,3,2.016528926,30.1703163,2.759615385,M
394,4k,7100,5,2.016528926,30.1703163,2.759615385,M
395,5k,7100,3,2.016528926,30.1703163,2.759615385,M
396,6k,7100,1,2.016528926,30.1703163,2.759615385,M
397,7k,7100,1,2.016528926,30.1703163,2.759615385,M
398,8k,7100,2,2.016528926,30.1703163,2.759615385,M
399,9k,7100,3,2.016528926,30.1703163,2.759615385,M
400,10k,7100,5,2.016528926,30.1703163,2.759615385,M
401,11k,7100,3,2.016528926,30.1703163,2.759615385,M
402,12k,7100,2,2.016528926,30.1703163,2.759615385,M
403,13k,7100,3,2.016528926,30.1703163,2.759615385,M
404,14k,7100,5,2.016528926,30.1703163,2.759615385,M
405,15k,7100,2,2.016528926,30.1703163,2.759615385,M
406,16k,7100,2,2.016528926,30.1703163,2.759615385,M
407,17k,7100,3,2.016528926,30.1703163,2.759615385,M
408,18k,7100,3,2.016528926,30.1703163,2.759615385,M
409,19k,7100,5,2.016528926,30.1703163,2.759615385,M
410,20k,7100,2,2.016528926,30.1703163,2.759615385,M
411,21k,7100,3,2.016528926,30.1703163,2.759615385,M
412,22k,7100,4,2.016528926,30.1703163,2.759615385,M
413,23k,7100,1,2.016528926,30.1703163,2.759615385,M
414,24k,7100,3,2.016528926,30.1703163,2.759615385,M
415,25k,7100,4,2.016528926,30.1703163,2.759615385,M
416,26k,7100,3,2.016528926,30.1703163,2.759615385,M
417,27k,7100,1,2.016528926,30.1703163,2.759615385,M
418,28k,7100,2,2.016528926,30.1703163,2.759615385,M
419,29k,7100,2,2.016528926,30.1703163,2.759615385,M
420,30k,7100,2,2.016528926,30.1703163,2.759615385,M
421,1k,8010,5,2.098484848,27.74725275,2.226027397,M
422,2k,8010,1,2.098484848,27.74725275,2.226027397,M
423,3k,8010,3,2.098484848,27.74725275,2.226027397,M
424,4k,8010,4,2.098484848,27.74725275,2.226027397,M
425,5k,8010,3,2.098484848,27.74725275,2.226027397,M
426,6k,8010,1,2.098484848,27.74725275,2.226027397,M
427,7k,8010,3,2.098484848,27.74725275,2.226027397,M
428,8k,8010,5,2.098484848,27.74725275,2.226027397,M
429,9k,8010,2,2.098484848,27.74725275,2.226027397,M
430,10k,8010,3,2.098484848,27.74725275,2.226027397,M
431,11k,8010,2,2.098484848,27.74725275,2.226027397,M
432,12k,8010,3,2.098484848,27.74725275,2.226027397,M
433,13k,8010,1,2.098484848,27.74725275,2.226027397,M
434,14k,8010,5,2.098484848,27.74725275,2.226027397,M
435,15k,8010,1,2.098484848,27.74725275,2.226027397,M
436,16k,8010,2,2.098484848,27.74725275,2.226027397,M
437,17k,8010,2,2.098484848,27.74725275,2.226027397,M
438,18k,8010,1,2.098484848,27.74725275,2.226027397,M
439,19k,8010,5,2.098484848,27.74725275,2.226027397,M
440,20k,8010,2,2.098484848,27.74725275,2.226027397,M
441,21k,8010,3,2.098484848,27.74725275,2.226027397,M
442,22k,8010,2,2.098484848,27.74725275,2.226027397,M
443,23k,8010,1,2.098484848,27.74725275,2.226027397,M
444,24k,8010,2,2.098484848,27.74725275,2.226027397,M
445,25k,8010,3,2.098484848,27.74725275,2.226027397,M
446,26k,8010,1,2.098484848,27.74725275,2.226027397,M
447,27k,8010,2,2.098484848,27.74725275,2.226027397,M
448,28k,8010,1,2.098484848,27.74725275,2.226027397,M
449,29k,8010,1,2.098484848,27.74725275,2.226027397,M
450,30k,8010,2,2.098484848,27.74725275,2.226027397,M
451,1k,8020,2,1.924242424,40.49382716,3.12244898,M
452,2k,8020,1,1.924242424,40.49382716,3.12244898,M
453,3k,8020,2,1.924242424,40.49382716,3.12244898,M
454,4k,8020,1,1.924242424,40.49382716,3.12244898,M
455,5k,8020,3,1.924242424,40.49382716,3.12244898,M
456,6k,8020,1,1.924242424,40.49382716,3.12244898,M
457,7k,8020,1,1.924242424,40.49382716,3.12244898,M
458,8k,8020,1,1.924242424,40.49382716,3.12244898,M
459,9k,8020,2,1.924242424,40.49382716,3.12244898,M
460,10k,8020,1,1.924242424,40.49382716,3.12244898,M
461,11k,8020,1,1.924242424,40.49382716,3.12244898,M
462,12k,8020,1,1.924242424,40.49382716,3.12244898,M
463,13k,8020,1,1.924242424,40.49382716,3.12244898,M
464,14k,8020,4,1.924242424,40.49382716,3.12244898,M
465,15k,8020,2,1.924242424,40.49382716,3.12244898,M
466,16k,8020,1,1.924242424,40.49382716,3.12244898,M
467,17k,8020,1,1.924242424,40.49382716,3.12244898,M
468,18k,8020,2,1.924242424,40.49382716,3.12244898,M
469,19k,8020,2,1.924242424,40.49382716,3.12244898,M
470,20k,8020,1,1.924242424,40.49382716,3.12244898,M
471,21k,8020,3,1.924242424,40.49382716,3.12244898,M
472,22k,8020,2,1.924242424,40.49382716,3.12244898,M
473,23k,8020,1,1.924242424,40.49382716,3.12244898,M
474,24k,8020,1,1.924242424,40.49382716,3.12244898,M
475,25k,8020,4,1.924242424,40.49382716,3.12244898,M
476,26k,8020,1,1.924242424,40.49382716,3.12244898,M
477,27k,8020,1,1.924242424,40.49382716,3.12244898,M
478,28k,8020,1,1.924242424,40.49382716,3.12244898,M
479,29k,8020,1,1.924242424,40.49382716,3.12244898,M
480,30k,8020,1,1.924242424,40.49382716,3.12244898,M
481,1k,8030,1,1.940740741,36.08247423,2.935779817,M
482,2k,8030,2,1.940740741,36.08247423,2.935779817,M
483,3k,8030,2,1.940740741,36.08247423,2.935779817,M
484,4k,8030,2,1.940740741,36.08247423,2.935779817,M
485,5k,8030,2,1.940740741,36.08247423,2.935779817,M
486,6k,8030,1,1.940740741,36.08247423,2.935779817,M
487,7k,8030,1,1.940740741,36.08247423,2.935779817,M
488,8k,8030,1,1.940740741,36.08247423,2.935779817,M
489,9k,8030,1,1.940740741,36.08247423,2.935779817,M
490,10k,8030,1,1.940740741,36.08247423,2.935779817,M
491,11k,8030,1,1.940740741,36.08247423,2.935779817,M
492,12k,8030,2,1.940740741,36.08247423,2.935779817,M
493,13k,8030,1,1.940740741,36.08247423,2.935779817,M
494,14k,8030,2,1.940740741,36.08247423,2.935779817,M
495,15k,8030,1,1.940740741,36.08247423,2.935779817,M
496,16k,8030,1,1.940740741,36.08247423,2.935779817,M
497,17k,8030,1,1.940740741,36.08247423,2.935779817,M
498,18k,8030,1,1.940740741,36.08247423,2.935779817,M
499,19k,8030,2,1.940740741,36.08247423,2.935779817,M
500,20k,8030,1,1.940740741,36.08247423,2.935779817,M
501,21k,8030,2,1.940740741,36.08247423,2.935779817,M
502,22k,8030,3,1.940740741,36.08247423,2.935779817,M
503,23k,8030,1,1.940740741,36.08247423,2.935779817,M
504,24k,8030,1,1.940740741,36.08247423,2.935779817,M
505,25k,8030,3,1.940740741,36.08247423,2.935779817,M
506,26k,8030,1,1.940740741,36.08247423,2.935779817,M
507,27k,8030,1,1.940740741,36.08247423,2.935779817,M
508,28k,8030,1,1.940740741,36.08247423,2.935779817,M
509,29k,8030,1,1.940740741,36.08247423,2.935779817,M
510,30k,8030,1,1.940740741,36.08247423,2.935779817,M
511,1k,8040,1,1.943548387,33.57487923,2.79047619,M
512,2k,8040,2,1.943548387,33.57487923,2.79047619,M
513,3k,8040,2,1.943548387,33.57487923,2.79047619,M
514,4k,8040,1,1.943548387,33.57487923,2.79047619,M
515,5k,8040,1,1.943548387,33.57487923,2.79047619,M
516,6k,8040,1,1.943548387,33.57487923,2.79047619,M
517,7k,8040,1,1.943548387,33.57487923,2.79047619,M
518,8k,8040,1,1.943548387,33.57487923,2.79047619,M
519,9k,8040,2,1.943548387,33.57487923,2.79047619,M
520,10k,8040,1,1.943548387,33.57487923,2.79047619,M
521,11k,8040,1,1.943548387,33.57487923,2.79047619,M
522,12k,8040,2,1.943548387,33.57487923,2.79047619,M
523,13k,8040,1,1.943548387,33.57487923,2.79047619,M
524,14k,8040,3,1.943548387,33.57487923,2.79047619,M
525,15k,8040,2,1.943548387,33.57487923,2.79047619,M
526,16k,8040,1,1.943548387,33.57487923,2.79047619,M
527,17k,8040,1,1.943548387,33.57487923,2.79047619,M
528,18k,8040,1,1.943548387,33.57487923,2.79047619,M
529,19k,8040,3,1.943548387,33.57487923,2.79047619,M
530,20k,8040,3,1.943548387,33.57487923,2.79047619,M
531,21k,8040,3,1.943548387,33.57487923,2.79047619,M
532,22k,8040,2,1.943548387,33.57487923,2.79047619,M
533,23k,8040,1,1.943548387,33.57487923,2.79047619,M
534,24k,8040,1,1.943548387,33.57487923,2.79047619,M
535,25k,8040,3,1.943548387,33.57487923,2.79047619,M
536,26k,8040,1,1.943548387,33.57487923,2.79047619,M
537,27k,8040,1,1.943548387,33.57487923,2.79047619,M
538,28k,8040,1,1.943548387,33.57487923,2.79047619,M
539,29k,8040,1,1.943548387,33.57487923,2.79047619,M
540,30k,8040,1,1.943548387,33.57487923,2.79047619,M
541,1k,8050,3,1.854014599,39.65087282,2.504273504,M
542,2k,8050,2,1.854014599,39.65087282,2.504273504,M
543,3k,8050,2,1.854014599,39.65087282,2.504273504,M
544,4k,8050,2,1.854014599,39.65087282,2.504273504,M
545,5k,8050,1,1.854014599,39.65087282,2.504273504,M
546,6k,8050,1,1.854014599,39.65087282,2.504273504,M
547,7k,8050,1,1.854014599,39.65087282,2.504273504,M
548,8k,8050,1,1.854014599,39.65087282,2.504273504,M
549,9k,8050,1,1.854014599,39.65087282,2.504273504,M
550,10k,8050,1,1.854014599,39.65087282,2.504273504,M
551,11k,8050,2,1.854014599,39.65087282,2.504273504,M
552,12k,8050,3,1.854014599,39.65087282,2.504273504,M
553,13k,8050,1,1.854014599,39.65087282,2.504273504,M
554,14k,8050,3,1.854014599,39.65087282,2.504273504,M
555,15k,8050,1,1.854014599,39.65087282,2.504273504,M
556,16k,8050,2,1.854014599,39.65087282,2.504273504,M
557,17k,8050,1,1.854014599,39.65087282,2.504273504,M
558,18k,8050,1,1.854014599,39.65087282,2.504273504,M
559,19k,8050,3,1.854014599,39.65087282,2.504273504,M
560,20k,8050,1,1.854014599,39.65087282,2.504273504,M
561,21k,8050,2,1.854014599,39.65087282,2.504273504,M
562,22k,8050,2,1.854014599,39.65087282,2.504273504,M
563,23k,8050,1,1.854014599,39.65087282,2.504273504,M
564,24k,8050,1,1.854014599,39.65087282,2.504273504,M
565,25k,8050,2,1.854014599,39.65087282,2.504273504,M
566,26k,8050,1,1.854014599,39.65087282,2.504273504,M
567,27k,8050,1,1.854014599,39.65087282,2.504273504,M
568,28k,8050,1,1.854014599,39.65087282,2.504273504,M
569,29k,8050,1,1.854014599,39.65087282,2.504273504,M
570,30k,8050,1,1.854014599,39.65087282,2.504273504,M
571,1k,8060,2,1.874015748,52.36768802,2.93,M
572,2k,8060,3,1.874015748,52.36768802,2.93,M
573,3k,8060,2,1.874015748,52.36768802,2.93,M
574,4k,8060,5,1.874015748,52.36768802,2.93,M
575,5k,8060,4,1.874015748,52.36768802,2.93,M
576,6k,8060,2,1.874015748,52.36768802,2.93,M
577,7k,8060,2,1.874015748,52.36768802,2.93,M
578,8k,8060,2,1.874015748,52.36768802,2.93,M
579,9k,8060,4,1.874015748,52.36768802,2.93,M
580,10k,8060,1,1.874015748,52.36768802,2.93,M
581,11k,8060,4,1.874015748,52.36768802,2.93,M
582,12k,8060,4,1.874015748,52.36768802,2.93,M
583,13k,8060,3,1.874015748,52.36768802,2.93,M
584,14k,8060,6,1.874015748,52.36768802,2.93,M
585,15k,8060,2,1.874015748,52.36768802,2.93,M
586,16k,8060,6,1.874015748,52.36768802,2.93,M
587,17k,8060,3,1.874015748,52.36768802,2.93,M
588,18k,8060,1,1.874015748,52.36768802,2.93,M
589,19k,8060,4,1.874015748,52.36768802,2.93,M
590,20k,8060,1,1.874015748,52.36768802,2.93,M
591,21k,8060,5,1.874015748,52.36768802,2.93,M
592,22k,8060,5,1.874015748,52.36768802,2.93,M
593,23k,8060,2,1.874015748,52.36768802,2.93,M
594,24k,8060,3,1.874015748,52.36768802,2.93,M
595,25k,8060,5,1.874015748,52.36768802,2.93,M
596,26k,8060,2,1.874015748,52.36768802,2.93,M
597,27k,8060,1,1.874015748,52.36768802,2.93,M
598,28k,8060,1,1.874015748,52.36768802,2.93,M
599,29k,8060,2,1.874015748,52.36768802,2.93,M
600,30k,8060,2,1.874015748,52.36768802,2.93,M
601,1k,8070,1,1.818181818,41.22137405,2.666666667,M
602,2k,8070,2,1.818181818,41.22137405,2.666666667,M
603,3k,8070,3,1.818181818,41.22137405,2.666666667,M
604,4k,8070,3,1.818181818,41.22137405,2.666666667,M
605,5k,8070,1,1.818181818,41.22137405,2.666666667,M
606,6k,8070,3,1.818181818,41.22137405,2.666666667,M
607,7k,8070,1,1.818181818,41.22137405,2.666666667,M
608,8k,8070,3,1.818181818,41.22137405,2.666666667,M
609,9k,8070,2,1.818181818,41.22137405,2.666666667,M
610,10k,8070,1,1.818181818,41.22137405,2.666666667,M
611,11k,8070,2,1.818181818,41.22137405,2.666666667,M
612,12k,8070,4,1.818181818,41.22137405,2.666666667,M
613,13k,8070,1,1.818181818,41.22137405,2.666666667,M
614,14k,8070,4,1.818181818,41.22137405,2.666666667,M
615,15k,8070,2,1.818181818,41.22137405,2.666666667,M
616,16k,8070,4,1.818181818,41.22137405,2.666666667,M
617,17k,8070,1,1.818181818,41.22137405,2.666666667,M
618,18k,8070,2,1.818181818,41.22137405,2.666666667,M
619,19k,8070,3,1.818181818,41.22137405,2.666666667,M
620,20k,8070,1,1.818181818,41.22137405,2.666666667,M
621,21k,8070,3,1.818181818,41.22137405,2.666666667,M
622,22k,8070,3,1.818181818,41.22137405,2.666666667,M
623,23k,8070,1,1.818181818,41.22137405,2.666666667,M
624,24k,8070,2,1.818181818,41.22137405,2.666666667,M
625,25k,8070,3,1.818181818,41.22137405,2.666666667,M
626,26k,8070,1,1.818181818,41.22137405,2.666666667,M
627,27k,8070,2,1.818181818,41.22137405,2.666666667,M
628,28k,8070,1,1.818181818,41.22137405,2.666666667,M
629,29k,8070,1,1.818181818,41.22137405,2.666666667,M
630,30k,8070,2,1.818181818,41.22137405,2.666666667,M
631,1k,8080,1,2.031746032,43.07692308,2.813084112,M
632,2k,8080,3,2.031746032,43.07692308,2.813084112,M
633,3k,8080,1,2.031746032,43.07692308,2.813084112,M
634,4k,8080,1,2.031746032,43.07692308,2.813084112,M
635,5k,8080,1,2.031746032,43.07692308,2.813084112,M
636,6k,8080,1,2.031746032,43.07692308,2.813084112,M
637,7k,8080,1,2.031746032,43.07692308,2.813084112,M
638,8k,8080,1,2.031746032,43.07692308,2.813084112,M
639,9k,8080,1,2.031746032,43.07692308,2.813084112,M
640,10k,8080,1,2.031746032,43.07692308,2.813084112,M
641,11k,8080,1,2.031746032,43.07692308,2.813084112,M
642,12k,8080,2,2.031746032,43.07692308,2.813084112,M
643,13k,8080,1,2.031746032,43.07692308,2.813084112,M
644,14k,8080,2,2.031746032,43.07692308,2.813084112,M
645,15k,8080,1,2.031746032,43.07692308,2.813084112,M
646,16k,8080,5,2.031746032,43.07692308,2.813084112,M
647,17k,8080,1,2.031746032,43.07692308,2.813084112,M
648,18k,8080,1,2.031746032,43.07692308,2.813084112,M
649,19k,8080,1,2.031746032,43.07692308,2.813084112,M
650,20k,8080,1,2.031746032,43.07692308,2.813084112,M
651,21k,8080,1,2.031746032,43.07692308,2.813084112,M
652,22k,8080,2,2.031746032,43.07692308,2.813084112,M
653,23k,8080,1,2.031746032,43.07692308,2.813084112,M
654,24k,8080,1,2.031746032,43.07692308,2.813084112,M
655,25k,8080,2,2.031746032,43.07692308,2.813084112,M
656,26k,8080,1,2.031746032,43.07692308,2.813084112,M
657,27k,8080,1,2.031746032,43.07692308,2.813084112,M
658,28k,8080,1,2.031746032,43.07692308,2.813084112,M
659,29k,8080,1,2.031746032,43.07692308,2.813084112,M
660,30k,8080,1,2.031746032,43.07692308,2.813084112,M
661,1k,8090,1,1.941666667,29.3398533,2.978494624,M
662,2k,8090,3,1.941666667,29.3398533,2.978494624,M
663,3k,8090,4,1.941666667,29.3398533,2.978494624,M
664,4k,8090,3,1.941666667,29.3398533,2.978494624,M
665,5k,8090,1,1.941666667,29.3398533,2.978494624,M
666,6k,8090,2,1.941666667,29.3398533,2.978494624,M
667,7k,8090,2,1.941666667,29.3398533,2.978494624,M
668,8k,8090,3,1.941666667,29.3398533,2.978494624,M
669,9k,8090,3,1.941666667,29.3398533,2.978494624,M
670,10k,8090,2,1.941666667,29.3398533,2.978494624,M
671,11k,8090,3,1.941666667,29.3398533,2.978494624,M
672,12k,8090,3,1.941666667,29.3398533,2.978494624,M
673,13k,8090,1,1.941666667,29.3398533,2.978494624,M
674,14k,8090,5,1.941666667,29.3398533,2.978494624,M
675,15k,8090,3,1.941666667,29.3398533,2.978494624,M
676,16k,8090,5,1.941666667,29.3398533,2.978494624,M
677,17k,8090,2,1.941666667,29.3398533,2.978494624,M
678,18k,8090,4,1.941666667,29.3398533,2.978494624,M
679,19k,8090,3,1.941666667,29.3398533,2.978494624,M
680,20k,8090,1,1.941666667,29.3398533,2.978494624,M
681,21k,8090,4,1.941666667,29.3398533,2.978494624,M
682,22k,8090,4,1.941666667,29.3398533,2.978494624,M
683,23k,8090,1,1.941666667,29.3398533,2.978494624,M
684,24k,8090,3,1.941666667,29.3398533,2.978494624,M
685,25k,8090,3,1.941666667,29.3398533,2.978494624,M
686,26k,8090,1,1.941666667,29.3398533,2.978494624,M
687,27k,8090,3,1.941666667,29.3398533,2.978494624,M
688,28k,8090,1,1.941666667,29.3398533,2.978494624,M
689,29k,8090,1,1.941666667,29.3398533,2.978494624,M
690,30k,8090,1,1.941666667,29.3398533,2.978494624,M
691,1k,8100,1,1.935483871,37.37623762,2.836734694,M
692,2k,8100,1,1.935483871,37.37623762,2.836734694,M
693,3k,8100,2,1.935483871,37.37623762,2.836734694,M
694,4k,8100,2,1.935483871,37.37623762,2.836734694,M
695,5k,8100,2,1.935483871,37.37623762,2.836734694,M
696,6k,8100,1,1.935483871,37.37623762,2.836734694,M
697,7k,8100,1,1.935483871,37.37623762,2.836734694,M
698,8k,8100,1,1.935483871,37.37623762,2.836734694,M
699,9k,8100,1,1.935483871,37.37623762,2.836734694,M
700,10k,8100,1,1.935483871,37.37623762,2.836734694,M
701,11k,8100,1,1.935483871,37.37623762,2.836734694,M
702,12k,8100,4,1.935483871,37.37623762,2.836734694,M
703,13k,8100,1,1.935483871,37.37623762,2.836734694,M
704,14k,8100,3,1.935483871,37.37623762,2.836734694,M
705,15k,8100,2,1.935483871,37.37623762,2.836734694,M
706,16k,8100,1,1.935483871,37.37623762,2.836734694,M
707,17k,8100,2,1.935483871,37.37623762,2.836734694,M
708,18k,8100,3,1.935483871,37.37623762,2.836734694,M
709,19k,8100,2,1.935483871,37.37623762,2.836734694,M
710,20k,8100,1,1.935483871,37.37623762,2.836734694,M
711,21k,8100,1,1.935483871,37.37623762,2.836734694,M
712,22k,8100,3,1.935483871,37.37623762,2.836734694,M
713,23k,8100,1,1.935483871,37.37623762,2.836734694,M
714,24k,8100,3,1.935483871,37.37623762,2.836734694,M
715,25k,8100,2,1.935483871,37.37623762,2.836734694,M
716,26k,8100,1,1.935483871,37.37623762,2.836734694,M
717,27k,8100,1,1.935483871,37.37623762,2.836734694,M
718,28k,8100,1,1.935483871,37.37623762,2.836734694,M
719,29k,8100,1,1.935483871,37.37623762,2.836734694,M
720,30k,8100,1,1.935483871,37.37623762,2.836734694,M
721,1k,8110,2,1.985074627,40.38997214,2.754385965,M
722,2k,8110,1,1.985074627,40.38997214,2.754385965,M
723,3k,8110,2,1.985074627,40.38997214,2.754385965,M
724,4k,8110,2,1.985074627,40.38997214,2.754385965,M
725,5k,8110,2,1.985074627,40.38997214,2.754385965,M
726,6k,8110,1,1.985074627,40.38997214,2.754385965,M
727,7k,8110,1,1.985074627,40.38997214,2.754385965,M
728,8k,8110,1,1.985074627,40.38997214,2.754385965,M
729,9k,8110,1,1.985074627,40.38997214,2.754385965,M
730,10k,8110,1,1.985074627,40.38997214,2.754385965,M
731,11k,8110,1,1.985074627,40.38997214,2.754385965,M
732,12k,8110,2,1.985074627,40.38997214,2.754385965,M
733,13k,8110,1,1.985074627,40.38997214,2.754385965,M
734,14k,8110,2,1.985074627,40.38997214,2.754385965,M
735,15k,8110,2,1.985074627,40.38997214,2.754385965,M
736,16k,8110,1,1.985074627,40.38997214,2.754385965,M
737,17k,8110,1,1.985074627,40.38997214,2.754385965,M
738,18k,8110,1,1.985074627,40.38997214,2.754385965,M
739,19k,8110,2,1.985074627,40.38997214,2.754385965,M
740,20k,8110,1,1.985074627,40.38997214,2.754385965,M
741,21k,8110,1,1.985074627,40.38997214,2.754385965,M
742,22k,8110,3,1.985074627,40.38997214,2.754385965,M
743,23k,8110,1,1.985074627,40.38997214,2.754385965,M
744,24k,8110,1,1.985074627,40.38997214,2.754385965,M
745,25k,8110,2,1.985074627,40.38997214,2.754385965,M
746,26k,8110,1,1.985074627,40.38997214,2.754385965,M
747,27k,8110,1,1.985074627,40.38997214,2.754385965,M
748,28k,8110,1,1.985074627,40.38997214,2.754385965,M
749,29k,8110,1,1.985074627,40.38997214,2.754385965,M
750,30k,8110,1,1.985074627,40.38997214,2.754385965,M
751,1k,9010,5,1.850393701,32.34501348,2.844660194,M
752,2k,9010,2,1.850393701,32.34501348,2.844660194,M
753,3k,9010,2,1.850393701,32.34501348,2.844660194,M
754,4k,9010,2,1.850393701,32.34501348,2.844660194,M
755,5k,9010,1,1.850393701,32.34501348,2.844660194,M
