number,id,Photo_id,Attractiveness,SSI,RIL,WHR,Photo_Sex
756,6k,9010,1,1.850393701,32.34501348,2.844660194,M
757,7k,9010,1,1.850393701,32.34501348,2.844660194,M
758,8k,9010,1,1.850393701,32.34501348,2.844660194,M
759,9k,9010,1,1.850393701,32.34501348,2.844660194,M
760,10k,9010,1,1.850393701,32.34501348,2.844660194,M
761,11k,9010,1,1.850393701,32.34501348,2.844660194,M
762,12k,9010,4,1.850393701,32.34501348,2.844660194,M
763,13k,9010,1,1.850393701,32.34501348,2.844660194,M
764,14k,9010,4,1.850393701,32.34501348,2.844660194,M
765,15k,9010,1,1.850393701,32.34501348,2.844660194,M
766,16k,9010,4,1.850393701,32.34501348,2.844660194,M
767,17k,9010,1,1.850393701,32.34501348,2.844660194,M
768,18k,9010,3,1.850393701,32.34501348,2.844660194,M
769,19k,9010,3,1.850393701,32.34501348,2.844660194,M
770,20k,9010,1,1.850393701,32.34501348,2.844660194,M
771,21k,9010,2,1.850393701,32.34501348,2.844660194,M
772,22k,9010,2,1.850393701,32.34501348,2.844660194,M
773,23k,9010,1,1.850393701,32.34501348,2.844660194,M
774,24k,9010,2,1.850393701,32.34501348,2.844660194,M
775,25k,9010,3,1.850393701,32.34501348,2.844660194,M
776,26k,9010,1,1.850393701,32.34501348,2.844660194,M
777,27k,9010,1,1.850393701,32.34501348,2.844660194,M
778,28k,9010,1,1.850393701,32.34501348,2.844660194,M
779,29k,9010,1,1.850393701,32.34501348,2.844660194,M
780,30k,9010,1,1.850393701,32.34501348,2.844660194,M
781,1k,9012,1,2.05,20.38043478,2.626168224,M
782,2k,9012,1,2.05,20.38043478,2.626168224,M
783,3k,9012,2,2.05,20.38043478,2.626168224,M
784,4k,9012,2,2.05,20.38043478,2.626168224,M
785,5k,9012,1,2.05,20.38043478,2.626168224,M
786,6k,9012,2,2.05,20.38043478,2.626168224,M
787,7k,9012,1,2.05,20.38043478,2.626168224,M
788,8k,9012,1,2.05,20.38043478,2.626168224,M
789,9k,9012,1,2.05,20.38043478,2.626168224,M
790,10k,9012,1,2.05,20.38043478,2.626168224,M
791,11k,9012,1,2.05,20.38043478,2.626168224,M
792,12k,9012,1,2.05,20.38043478,2.626168224,M
793,13k,9012,1,2.05,20.38043478,2.626168224,M
794,14k,9012,2,2.05,20.38043478,2.626168224,M
795,15k,9012,1,2.05,20.38043478,2.626168224,M
796,16k,9012,1,2.05,20.38043478,2.626168224,M
797,17k,9012,1,2.05,20.38043478,2.626168224,M
798,18k,9012,1,2.05,20.38043478,2.626168224,M
799,19k,9012,2,2.05,20.38043478,2.626168224,M
800,20k,9012,1,2.05,20.38043478,2.626168224,M
801,21k,9012,1,2.05,20.38043478,2.626168224,M
802,22k,9012,3,2.05,20.38043478,2.626168224,M
803,23k,9012,1,2.05,20.38043478,2.626168224,M
804,24k,9012,1,2.05,20.38043478,2.626168224,M
805,25k,9012,2,2.05,20.38043478,2.626168224,M
806,26k,9012,1,2.05,20.38043478,2.626168224,M
807,27k,9012,1,2.05,20.38043478,2.626168224,M
808,28k,9012,1,2.05,20.38043478,2.626168224,M
809,29k,9012,1,2.05,20.38043478,2.626168224,M
810,30k,9012,1,2.05,20.38043478,2.626168224,M
811,1k,9013,5,1.8984375,39.34010152,2.716981132,M
812,2k,9013,4,1.8984375,39.34010152,2.716981132,M
813,3k,9013,4,1.8984375,39.34010152,2.716981132,M
814,4k,9013,5,1.8984375,39.34010152,2.716981132,M
815,5k,9013,4,1.8984375,39.34010152,2.716981132,M
816,6k,9013,3,1.8984375,39.34010152,2.716981132,M
817,7k,9013,2,1.8984375,39.34010152,2.716981132,M
818,8k,9013,3,1.8984375,39.34010152,2.716981132,M
819,9k,9013,5,1.8984375,39.34010152,2.716981132,M
820,10k,9013,2,1.8984375,39.34010152,2.716981132,M
821,11k,9013,5,1.8984375,39.34010152,2.716981132,M
822,12k,9013,5,1.8984375,39.34010152,2.716981132,M
823,13k,9013,2,1.8984375,39.34010152,2.716981132,M
824,14k,9013,5,1.8984375,39.34010152,2.716981132,M
825,15k,9013,3,1.8984375,39.34010152,2.716981132,M
826,16k,9013,6,1.8984375,39.34010152,2.716981132,M
827,17k,9013,3,1.8984375,39.34010152,2.716981132,M
828,18k,9013,4,1.8984375,39.34010152,2.716981132,M
829,19k,9013,6,1.8984375,39.34010152,2.716981132,M
830,20k,9013,3,1.8984375,39.34010152,2.716981132,M
831,21k,9013,4,1.8984375,39.34010152,2.716981132,M
832,22k,9013,4,1.8984375,39.34010152,2.716981132,M
833,23k,9013,1,1.8984375,39.34010152,2.716981132,M
834,24k,9013,5,1.8984375,39.34010152,2.716981132,M
835,25k,9013,4,1.8984375,39.34010152,2.716981132,M
836,26k,9013,3,1.8984375,39.34010152,2.716981132,M
837,27k,9013,2,1.8984375,39.34010152,2.716981132,M
838,28k,9013,2,1.8984375,39.34010152,2.716981132,M
839,29k,9013,2,1.8984375,39.34010152,2.716981132,M
840,30k,9013,4,1.8984375,39.34010152,2.716981132,M
841,1k,9020,5,1.780487805,37.11340206,3.141176471,M
842,2k,9020,2,1.780487805,37.11340206,3.141176471,M
843,3k,9020,4,1.780487805,37.11340206,3.141176471,M
844,4k,9020,2,1.780487805,37.11340206,3.141176471,M
845,5k,9020,3,1.780487805,37.11340206,3.141176471,M
846,6k,9020,2,1.780487805,37.11340206,3.141176471,M
847,7k,9020,2,1.780487805,37.11340206,3.141176471,M
848,8k,9020,2,1.780487805,37.11340206,3.141176471,M
849,9k,9020,1,1.780487805,37.11340206,3.141176471,M
850,10k,9020,1,1.780487805,37.11340206,3.141176471,M
851,11k,9020,1,1.780487805,37.11340206,3.141176471,M
852,12k,9020,2,1.780487805,37.11340206,3.141176471,M
853,13k,9020,2,1.780487805,37.11340206,3.141176471,M
854,14k,9020,4,1.780487805,37.11340206,3.141176471,M
855,15k,9020,1,1.780487805,37.11340206,3.141176471,M
856,16k,9020,2,1.780487805,37.11340206,3.141176471,M
857,17k,9020,4,1.780487805,37.11340206,3.141176471,M
858,18k,9020,1,1.780487805,37.11340206,3.141176471,M
859,19k,9020,5,1.780487805,37.11340206,3.141176471,M
860,20k,9020,2,1.780487805,37.11340206,3.141176471,M
861,21k,9020,4,1.780487805,37.11340206,3.141176471,M
862,22k,9020,4,1.780487805,37.11340206,3.141176471,M
863,23k,9020,1,1.780487805,37.11340206,3.141176471,M
864,24k,9020,3,1.780487805,37.11340206,3.141176471,M
865,25k,9020,4,1.780487805,37.11340206,3.141176471,M
866,26k,9020,1,1.780487805,37.11340206,3.141176471,M
867,27k,9020,2,1.780487805,37.11340206,3.141176471,M
868,28k,9020,1,1.780487805,37.11340206,3.141176471,M
869,29k,9020,1,1.780487805,37.11340206,3.141176471,M
870,30k,9020,1,1.780487805,37.11340206,3.141176471,M
871,1k,9022,4,1.851851852,35.01259446,2.463414634,M
872,2k,9022,2,1.851851852,35.01259446,2.463414634,M
873,3k,9022,2,1.851851852,35.01259446,2.463414634,M
874,4k,9022,2,1.851851852,35.01259446,2.463414634,M
875,5k,9022,1,1.851851852,35.01259446,2.463414634,M
876,6k,9022,1,1.851851852,35.01259446,2.463414634,M
877,7k,9022,1,1.851851852,35.01259446,2.463414634,M
878,8k,9022,1,1.851851852,35.01259446,2.463414634,M
879,9k,9022,2,1.851851852,35.01259446,2.463414634,M
880,10k,9022,2,1.851851852,35.01259446,2.463414634,M
881,11k,9022,1,1.851851852,35.01259446,2.463414634,M
882,12k,9022,1,1.851851852,35.01259446,2.463414634,M
883,13k,9022,2,1.851851852,35.01259446,2.463414634,M
884,14k,9022,3,1.851851852,35.01259446,2.463414634,M
885,15k,9022,2,1.851851852,35.01259446,2.463414634,M
886,16k,9022,1,1.851851852,35.01259446,2.463414634,M
887,17k,9022,1,1.851851852,35.01259446,2.463414634,M
888,18k,9022,3,1.851851852,35.01259446,2.463414634,M
889,19k,9022,3,1.851851852,35.01259446,2.463414634,M
890,20k,9022,1,1.851851852,35.01259446,2.463414634,M
891,21k,9022,2,1.851851852,35.01259446,2.463414634,M
892,22k,9022,3,1.851851852,35.01259446,2.463414634,M
893,23k,9022,1,1.851851852,35.01259446,2.463414634,M
894,24k,9022,1,1.851851852,35.01259446,2.463414634,M
895,25k,9022,3,1.851851852,35.01259446,2.463414634,M
896,26k,9022,1,1.851851852,35.01259446,2.463414634,M
897,27k,9022,1,1.851851852,35.01259446,2.463414634,M
898,28k,9022,1,1.851851852,35.01259446,2.463414634,M
899,29k,9022,1,1.851851852,35.01259446,2.463414634,M
900,30k,9022,2,1.851851852,35.01259446,2.463414634,M
901,1k,9023,2,1.679389313,43.86920981,3.068181818,M
902,2k,9023,2,1.679389313,43.86920981,3.068181818,M
903,3k,9023,2,1.679389313,43.86920981,3.068181818,M
904,4k,9023,1,1.679389313,43.86920981,3.068181818,M
905,5k,9023,2,1.679389313,43.86920981,3.068181818,M
906,6k,9023,1,1.679389313,43.86920981,3.068181818,M
907,7k,9023,1,1.679389313,43.86920981,3.068181818,M
908,8k,9023,1,1.679389313,43.86920981,3.068181818,M
909,9k,9023,2,1.679389313,43.86920981,3.068181818,M
910,10k,9023,3,1.679389313,43.86920981,3.068181818,M
911,11k,9023,1,1.679389313,43.86920981,3.068181818,M
912,12k,9023,1,1.679389313,43.86920981,3.068181818,M
913,13k,9023,1,1.679389313,43.86920981,3.068181818,M
914,14k,9023,3,1.679389313,43.86920981,3.068181818,M
915,15k,9023,1,1.679389313,43.86920981,3.068181818,M
916,16k,9023,1,1.679389313,43.86920981,3.068181818,M
917,17k,9023,1,1.679389313,43.86920981,3.068181818,M
918,18k,9023,1,1.679389313,43.86920981,3.068181818,M
919,19k,9023,2,1.679389313,43.86920981,3.068181818,M
920,20k,9023,1,1.679389313,43.86920981,3.068181818,M
921,21k,9023,2,1.679389313,43.86920981,3.068181818,M
922,22k,9023,2,1.679389313,43.86920981,3.068181818,M
923,23k,9023,1,1.679389313,43.86920981,3.068181818,M
924,24k,9023,1,1.679389313,43.86920981,3.068181818,M
925,25k,9023,2,1.679389313,43.86920981,3.068181818,M
926,26k,9023,1,1.679389313,43.86920981,3.068181818,M
927,27k,9023,1,1.679389313,43.86920981,3.068181818,M
928,28k,9023,1,1.679389313,43.86920981,3.068181818,M
929,29k,9023,1,1.679389313,43.86920981,3.068181818,M
930,30k,9023,1,1.679389313,43.86920981,3.068181818,M
931,1k,9030,5,1.948529412,25.37688442,2.491803279,M
932,2k,9030,1,1.948529412,25.37688442,2.491803279,M
933,3k,9030,2,1.948529412,25.37688442,2.491803279,M
934,4k,9030,3,1.948529412,25.37688442,2.491803279,M
935,5k,9030,2,1.948529412,25.37688442,2.491803279,M
936,6k,9030,1,1.948529412,25.37688442,2.491803279,M
937,7k,9030,1,1.948529412,25.37688442,2.491803279,M
938,8k,9030,2,1.948529412,25.37688442,2.491803279,M
939,9k,9030,2,1.948529412,25.37688442,2.491803279,M
940,10k,9030,1,1.948529412,25.37688442,2.491803279,M
941,11k,9030,2,1.948529412,25.37688442,2.491803279,M
942,12k,9030,4,1.948529412,25.37688442,2.491803279,M
943,13k,9030,3,1.948529412,25.37688442,2.491803279,M
944,14k,9030,4,1.948529412,25.37688442,2.491803279,M
945,15k,9030,1,1.948529412,25.37688442,2.491803279,M
946,16k,9030,1,1.948529412,25.37688442,2.491803279,M
947,17k,9030,2,1.948529412,25.37688442,2.491803279,M
948,18k,9030,2,1.948529412,25.37688442,2.491803279,M
949,19k,9030,2,1.948529412,25.37688442,2.491803279,M
950,20k,9030,1,1.948529412,25.37688442,2.491803279,M
951,21k,9030,3,1.948529412,25.37688442,2.491803279,M
952,22k,9030,2,1.948529412,25.37688442,2.491803279,M
953,23k,9030,1,1.948529412,25.37688442,2.491803279,M
954,24k,9030,2,1.948529412,25.37688442,2.491803279,M
955,25k,9030,3,1.948529412,25.37688442,2.491803279,M
956,26k,9030,1,1.948529412,25.37688442,2.491803279,M
957,27k,9030,1,1.948529412,25.37688442,2.491803279,M
958,28k,9030,1,1.948529412,25.37688442,2.491803279,M
959,29k,9030,1,1.948529412,25.37688442,2.491803279,M
960,30k,9030,2,1.948529412,25.37688442,2.491803279,M
961,1k,9032,1,1.975609756,26.20192308,3.172043011,M
962,2k,9032,2,1.975609756,26.20192308,3.172043011,M
963,3k,9032,2,1.975609756,26.20192308,3.172043011,M
964,4k,9032,3,1.975609756,26.20192308,3.172043011,M
965,5k,9032,1,1.975609756,26.20192308,3.172043011,M
966,6k,9032,1,1.975609756,26.20192308,3.172043011,M
967,7k,9032,1,1.975609756,26.20192308,3.172043011,M
968,8k,9032,1,1.975609756,26.20192308,3.172043011,M
969,9k,9032,2,1.975609756,26.20192308,3.172043011,M
970,10k,9032,1,1.975609756,26.20192308,3.172043011,M
971,11k,9032,1,1.975609756,26.20192308,3.172043011,M
972,12k,9032,2,1.975609756,26.20192308,3.172043011,M
973,13k,9032,1,1.975609756,26.20192308,3.172043011,M
974,14k,9032,3,1.975609756,26.20192308,3.172043011,M
975,15k,9032,2,1.975609756,26.20192308,3.172043011,M
976,16k,9032,1,1.975609756,26.20192308,3.172043011,M
977,17k,9032,1,1.975609756,26.20192308,3.172043011,M
978,18k,9032,1,1.975609756,26.20192308,3.172043011,M
979,19k,9032,3,1.975609756,26.20192308,3.172043011,M
980,20k,9032,1,1.975609756,26.20192308,3.172043011,M
981,21k,9032,2,1.975609756,26.20192308,3.172043011,M
982,22k,9032,3,1.975609756,26.20192308,3.172043011,M
983,23k,9032,1,1.975609756,26.20192308,3.172043011,M
984,24k,9032,1,1.975609756,26.20192308,3.172043011,M
985,25k,9032,4,1.975609756,26.20192308,3.172043011,M
986,26k,9032,1,1.975609756,26.20192308,3.172043011,M
987,27k,9032,1,1.975609756,26.20192308,3.172043011,M
988,28k,9032,1,1.975609756,26.20192308,3.172043011,M
989,29k,9032,1,1.975609756,26.20192308,3.172043011,M
990,30k,9032,1,1.975609756,26.20192308,3.172043011,M
991,1k,9033,4,1.814814815,39.68668407,2.7,M
992,2k,9033,2,1.814814815,39.68668407,2.7,M
993,3k,9033,2,1.814814815,39.68668407,2.7,M
994,4k,9033,2,1.814814815,39.68668407,2.7,M
995,5k,9033,3,1.814814815,39.68668407,2.7,M
996,6k,9033,1,1.814814815,39.68668407,2.7,M
997,7k,9033,1,1.814814815,39.68668407,2.7,M
998,8k,9033,1,1.814814815,39.68668407,2.7,M
999,9k,9033,3,1.814814815,39.68668407,2.7,M
1000,10k,9033,1,1.814814815,39.68668407,2.7,M
1001,11k,9033,2,1.814814815,39.68668407,2.7,M
1002,12k,9033,2,1.814814815,39.68668407,2.7,M
1003,13k,9033,1,1.814814815,39.68668407,2.7,M
1004,14k,9033,4,1.814814815,39.68668407,2.7,M
1005,15k,9033,2,1.814814815,39.68668407,2.7,M
1006,16k,9033,3,1.814814815,39.68668407,2.7,M
1007,17k,9033,1,1.814814815,39.68668407,2.7,M
1008,18k,9033,1,1.814814815,39.68668407,2.7,M
1009,19k,9033,3,1.814814815,39.68668407,2.7,M
1010,20k,9033,1,1.814814815,39.68668407,2.7,M
1011,21k,9033,3,1.814814815,39.68668407,2.7,M
1012,22k,9033,2,1.814814815,39.68668407,2.7,M
1013,23k,9033,1,1.814814815,39.68668407,2.7,M
1014,24k,9033,1,1.814814815,39.68668407,2.7,M
1015,25k,9033,2,1.814814815,39.68668407,2.7,M
1016,26k,9033,1,1.814814815,39.68668407,2.7,M
1017,27k,9033,1,1.814814815,39.68668407,2.7,M
1018,28k,9033,1,1.814814815,39.68668407,2.7,M
1019,29k,9033,1,1.814814815,39.68668407,2.7,M
1020,30k,9033,1,1.814814815,39.68668407,2.7,M
1021,1k,9040,2,1.904761905,40.30612245,2.780952381,M
1022,2k,9040,2,1.904761905,40.30612245,2.780952381,M
1023,3k,9040,1,1.904761905,40.30612245,2.780952381,M
1024,4k,9040,1,1.904761905,40.30612245,2.780952381,M
1025,5k,9040,2,1.904761905,40.30612245,2.780952381,M
1026,6k,9040,1,1.904761905,40.30612245,2.780952381,M
1027,7k,9040,1,1.904761905,40.30612245,2.780952381,M
1028,8k,9040,2,1.904761905,40.30612245,2.780952381,M
1029,9k,9040,2,1.904761905,40.30612245,2.780952381,M
1030,10k,9040,2,1.904761905,40.30612245,2.780952381,M
1031,11k,9040,1,1.904761905,40.30612245,2.780952381,M
1032,12k,9040,1,1.904761905,40.30612245,2.780952381,M
1033,13k,9040,1,1.904761905,40.30612245,2.780952381,M
1034,14k,9040,2,1.904761905,40.30612245,2.780952381,M
1035,15k,9040,1,1.904761905,40.30612245,2.780952381,M
1036,16k,9040,4,1.904761905,40.30612245,2.780952381,M
1037,17k,9040,1,1.904761905,40.30612245,2.780952381,M
1038,18k,9040,1,1.904761905,40.30612245,2.780952381,M
1039,19k,9040,1,1.904761905,40.30612245,2.780952381,M
1040,20k,9040,1,1.904761905,40.30612245,2.780952381,M
1041,21k,9040,2,1.904761905,40.30612245,2.780952381,M
1042,22k,9040,2,1.904761905,40.30612245,2.780952381,M
1043,23k,9040,1,1.904761905,40.30612245,2.780952381,M
1044,24k,9040,1,1.904761905,40.30612245,2.780952381,M
1045,25k,9040,2,1.904761905,40.30612245,2.780952381,M
1046,26k,9040,1,1.904761905,40.30612245,2.780952381,M
1047,27k,9040,1,1.904761905,40.30612245,2.780952381,M
1048,28k,9040,1,1.904761905,40.30612245,2.780952381,M
1049,29k,9040,1,1.904761905,40.30612245,2.780952381,M
1050,30k,9040,1,1.904761905,40.30612245,2.780952381,M
1051,1k,9042,5,1.856060606,28.77492877,2.97979798,M
1052,2k,9042,2,1.856060606,28.77492877,2.97979798,M
1053,3k,9042,2,1.856060606,28.77492877,2.97979798,M
1054,4k,9042,1,1.856060606,28.77492877,2.97979798,M
1055,5k,9042,1,1.856060606,28.77492877,2.97979798,M
1056,6k,9042,1,1.856060606,28.77492877,2.97979798,M
1057,7k,9042,1,1.856060606,28.77492877,2.97979798,M
1058,8k,9042,1,1.856060606,28.77492877,2.97979798,M
1059,9k,9042,1,1.856060606,28.77492877,2.97979798,M
1060,10k,9042,1,1.856060606,28.77492877,2.97979798,M
1061,11k,9042,1,1.856060606,28.77492877,2.97979798,M
1062,12k,9042,1,1.856060606,28.77492877,2.97979798,M
1063,13k,9042,1,1.856060606,28.77492877,2.97979798,M
1064,14k,9042,2,1.856060606,28.77492877,2.97979798,M
1065,15k,9042,2,1.856060606,28.77492877,2.97979798,M
1066,16k,9042,1,1.856060606,28.77492877,2.97979798,M
1067,17k,9042,1,1.856060606,28.77492877,2.97979798,M
1068,18k,9042,1,1.856060606,28.77492877,2.97979798,M
1069,19k,9042,2,1.856060606,28.77492877,2.97979798,M
1070,20k,9042,1,1.856060606,28.77492877,2.97979798,M
1071,21k,9042,1,1.856060606,28.77492877,2.97979798,M
1072,22k,9042,2,1.856060606,28.77492877,2.97979798,M
1073,23k,9042,1,1.856060606,28.77492877,2.97979798,M
1074,24k,9042,1,1.856060606,28.77492877,2.97979798,M
1075,25k,9042,3,1.856060606,28.77492877,2.97979798,M
1076,26k,9042,1,1.856060606,28.77492877,2.97979798,M
1077,27k,9042,1,1.856060606,28.77492877,2.97979798,M
1078,28k,9042,1,1.856060606,28.77492877,2.97979798,M
1079,29k,9042,1,1.856060606,28.77492877,2.97979798,M
1080,30k,9042,1,1.856060606,28.77492877,2.97979798,M
1081,1k,9043,5,1.976923077,17.1990172,2.932692308,M
1082,2k,9043,2,1.976923077,17.1990172,2.932692308,M
1083,3k,9043,2,1.976923077,17.1990172,2.932692308,M
1084,4k,9043,3,1.976923077,17.1990172,2.932692308,M
1085,5k,9043,1,1.976923077,17.1990172,2.932692308,M
1086,6k,9043,1,1.976923077,17.1990172,2.932692308,M
1087,7k,9043,1,1.976923077,17.1990172,2.932692308,M
1088,8k,9043,1,1.976923077,17.1990172,2.932692308,M
1089,9k,9043,1,1.976923077,17.1990172,2.932692308,M
1090,10k,9043,1,1.976923077,17.1990172,2.932692308,M
1091,11k,9043,2,1.976923077,17.1990172,2.932692308,M
1092,12k,9043,4,1.976923077,17.1990172,2.932692308,M
1093,13k,9043,1,1.976923077,17.1990172,2.932692308,M
1094,14k,9043,3,1.976923077,17.1990172,2.932692308,M
1095,15k,9043,3,1.976923077,17.1990172,2.932692308,M
1096,16k,9043,1,1.976923077,17.1990172,2.932692308,M
1097,17k,9043,1,1.976923077,17.1990172,2.932692308,M
1098,18k,9043,1,1.976923077,17.1990172,2.932692308,M
1099,19k,9043,2,1.976923077,17.1990172,2.932692308,M
1100,20k,9043,2,1.976923077,17.1990172,2.932692308,M
1101,21k,9043,2,1.976923077,17.1990172,2.932692308,M
1102,22k,9043,2,1.976923077,17.1990172,2.932692308,M
1103,23k,9043,1,1.976923077,17.1990172,2.932692308,M
1104,24k,9043,1,1.976923077,17.1990172,2.932692308,M
1105,25k,9043,2,1.976923077,17.1990172,2.932692308,M
1106,26k,9043,1,1.976923077,17.1990172,2.932692308,M
1107,27k,9043,1,1.976923077,17.1990172,2.932692308,M
1108,28k,9043,1,1.976923077,17.1990172,2.932692308,M
1109,29k,9043,1,1.976923077,17.1990172,2.932692308,M
1110,30k,9043,1,1.976923077,17.1990172,2.932692308,M
1111,1k,9050,4,1.858267717,51.76767677,2.78,M
1112,2k,9050,2,1.858267717,51.76767677,2.78,M
1113,3k,9050,3,1.858267717,51.76767677,2.78,M
1114,4k,9050,1,1.858267717,51.76767677,2.78,M
1115,5k,9050,3,1.858267717,51.76767677,2.78,M
1116,6k,9050,1,1.858267717,51.76767677,2.78,M
1117,7k,9050,2,1.858267717,51.76767677,2.78,M
1118,8k,9050,1,1.858267717,51.76767677,2.78,M
1119,9k,9050,2,1.858267717,51.76767677,2.78,M
1120,10k,9050,1,1.858267717,51.76767677,2.78,M
1121,11k,9050,1,1.858267717,51.76767677,2.78,M
1122,12k,9050,3,1.858267717,51.76767677,2.78,M
1123,13k,9050,3,1.858267717,51.76767677,2.78,M
1124,14k,9050,5,1.858267717,51.76767677,2.78,M
1125,15k,9050,1,1.858267717,51.76767677,2.78,M
1126,16k,9050,2,1.858267717,51.76767677,2.78,M
