number,id,Photo_id,Attractiveness,SSI,RIL,WHR,Photo_Sex
1127,17k,9050,3,1.858267717,51.76767677,2.78,M
1128,18k,9050,1,1.858267717,51.76767677,2.78,M
1129,19k,9050,3,1.858267717,51.76767677,2.78,M
1130,20k,9050,2,1.858267717,51.76767677,2.78,M
1131,21k,9050,3,1.858267717,51.76767677,2.78,M
1132,22k,9050,4,1.858267717,51.76767677,2.78,M
1133,23k,9050,1,1.858267717,51.76767677,2.78,M
1134,24k,9050,2,1.858267717,51.76767677,2.78,M
1135,25k,9050,2,1.858267717,51.76767677,2.78,M
1136,26k,9050,1,1.858267717,51.76767677,2.78,M
1137,27k,9050,1,1.858267717,51.76767677,2.78,M
1138,28k,9050,1,1.858267717,51.76767677,2.78,M
1139,29k,9050,1,1.858267717,51.76767677,2.78,M
1140,30k,9050,2,1.858267717,51.76767677,2.78,M
1141,1k,9052,5,2.023809524,26.61498708,2.926605505,M
1142,2k,9052,2,2.023809524,26.61498708,2.926605505,M
1143,3k,9052,4,2.023809524,26.61498708,2.926605505,M
1144,4k,9052,5,2.023809524,26.61498708,2.926605505,M
1145,5k,9052,5,2.023809524,26.61498708,2.926605505,M
1146,6k,9052,2,2.023809524,26.61498708,2.926605505,M
1147,7k,9052,1,2.023809524,26.61498708,2.926605505,M
1148,8k,9052,2,2.023809524,26.61498708,2.926605505,M
1149,9k,9052,3,2.023809524,26.61498708,2.926605505,M
1150,10k,9052,2,2.023809524,26.61498708,2.926605505,M
1151,11k,9052,3,2.023809524,26.61498708,2.926605505,M
1152,12k,9052,3,2.023809524,26.61498708,2.926605505,M
1153,13k,9052,5,2.023809524,26.61498708,2.926605505,M
1154,14k,9052,5,2.023809524,26.61498708,2.926605505,M
1155,15k,9052,1,2.023809524,26.61498708,2.926605505,M
1156,16k,9052,7,2.023809524,26.61498708,2.926605505,M
1157,17k,9052,4,2.023809524,26.61498708,2.926605505,M
1158,18k,9052,3,2.023809524,26.61498708,2.926605505,M
1159,19k,9052,7,2.023809524,26.61498708,2.926605505,M
1160,20k,9052,1,2.023809524,26.61498708,2.926605505,M
1161,21k,9052,5,2.023809524,26.61498708,2.926605505,M
1162,22k,9052,4,2.023809524,26.61498708,2.926605505,M
1163,23k,9052,1,2.023809524,26.61498708,2.926605505,M
1164,24k,9052,3,2.023809524,26.61498708,2.926605505,M
1165,25k,9052,4,2.023809524,26.61498708,2.926605505,M
1166,26k,9052,2,2.023809524,26.61498708,2.926605505,M
1167,27k,9052,2,2.023809524,26.61498708,2.926605505,M
1168,28k,9052,2,2.023809524,26.61498708,2.926605505,M
1169,29k,9052,3,2.023809524,26.61498708,2.926605505,M
1170,30k,9052,1,2.023809524,26.61498708,2.926605505,M
1171,1k,9053,4,1.9296875,42.5974026,2.666666667,M
1172,2k,9053,2,1.9296875,42.5974026,2.666666667,M
1173,3k,9053,3,1.9296875,42.5974026,2.666666667,M
1174,4k,9053,4,1.9296875,42.5974026,2.666666667,M
1175,5k,9053,5,1.9296875,42.5974026,2.666666667,M
1176,6k,9053,2,1.9296875,42.5974026,2.666666667,M
1177,7k,9053,1,1.9296875,42.5974026,2.666666667,M
1178,8k,9053,2,1.9296875,42.5974026,2.666666667,M
1179,9k,9053,2,1.9296875,42.5974026,2.666666667,M
1180,10k,9053,3,1.9296875,42.5974026,2.666666667,M
1181,11k,9053,4,1.9296875,42.5974026,2.666666667,M
1182,12k,9053,4,1.9296875,42.5974026,2.666666667,M
1183,13k,9053,1,1.9296875,42.5974026,2.666666667,M
1184,14k,9053,6,1.9296875,42.5974026,2.666666667,M
1185,15k,9053,3,1.9296875,42.5974026,2.666666667,M
1186,16k,9053,5,1.9296875,42.5974026,2.666666667,M
1187,17k,9053,3,1.9296875,42.5974026,2.666666667,M
1188,18k,9053,2,1.9296875,42.5974026,2.666666667,M
1189,19k,9053,4,1.9296875,42.5974026,2.666666667,M
1190,20k,9053,1,1.9296875,42.5974026,2.666666667,M
1191,21k,9053,3,1.9296875,42.5974026,2.666666667,M
1192,22k,9053,4,1.9296875,42.5974026,2.666666667,M
1193,23k,9053,1,1.9296875,42.5974026,2.666666667,M
1194,24k,9053,3,1.9296875,42.5974026,2.666666667,M
1195,25k,9053,4,1.9296875,42.5974026,2.666666667,M
1196,26k,9053,1,1.9296875,42.5974026,2.666666667,M
1197,27k,9053,1,1.9296875,42.5974026,2.666666667,M
1198,28k,9053,1,1.9296875,42.5974026,2.666666667,M
1199,29k,9053,1,1.9296875,42.5974026,2.666666667,M
1200,30k,9053,3,1.9296875,42.5974026,2.666666667,M
1201,1k,9060,5,2,33.5106383,3.119565217,M
1202,2k,9060,2,2,33.5106383,3.119565217,M
1203,3k,9060,2,2,33.5106383,3.119565217,M
1204,4k,9060,1,2,33.5106383,3.119565217,M
1205,5k,9060,3,2,33.5106383,3.119565217,M
1206,6k,9060,1,2,33.5106383,3.119565217,M
1207,7k,9060,1,2,33.5106383,3.119565217,M
1208,8k,9060,3,2,33.5106383,3.119565217,M
1209,9k,9060,3,2,33.5106383,3.119565217,M
1210,10k,9060,1,2,33.5106383,3.119565217,M
1211,11k,9060,2,2,33.5106383,3.119565217,M
1212,12k,9060,4,2,33.5106383,3.119565217,M
1213,13k,9060,3,2,33.5106383,3.119565217,M
1214,14k,9060,4,2,33.5106383,3.119565217,M
1215,15k,9060,4,2,33.5106383,3.119565217,M
1216,16k,9060,4,2,33.5106383,3.119565217,M
1217,17k,9060,3,2,33.5106383,3.119565217,M
1218,18k,9060,1,2,33.5106383,3.119565217,M
1219,19k,9060,4,2,33.5106383,3.119565217,M
1220,20k,9060,5,2,33.5106383,3.119565217,M
1221,21k,9060,3,2,33.5106383,3.119565217,M
1222,22k,9060,2,2,33.5106383,3.119565217,M
1223,23k,9060,1,2,33.5106383,3.119565217,M
1224,24k,9060,4,2,33.5106383,3.119565217,M
1225,25k,9060,3,2,33.5106383,3.119565217,M
1226,26k,9060,1,2,33.5106383,3.119565217,M
1227,27k,9060,1,2,33.5106383,3.119565217,M
1228,28k,9060,1,2,33.5106383,3.119565217,M
1229,29k,9060,1,2,33.5106383,3.119565217,M
1230,30k,9060,1,2,33.5106383,3.119565217,M
1231,1k,9062,5,1.865546218,18.8172043,2.755102041,M
1232,2k,9062,2,1.865546218,18.8172043,2.755102041,M
1233,3k,9062,2,1.865546218,18.8172043,2.755102041,M
1234,4k,9062,3,1.865546218,18.8172043,2.755102041,M
1235,5k,9062,1,1.865546218,18.8172043,2.755102041,M
1236,6k,9062,1,1.865546218,18.8172043,2.755102041,M
1237,7k,9062,1,1.865546218,18.8172043,2.755102041,M
1238,8k,9062,2,1.865546218,18.8172043,2.755102041,M
1239,9k,9062,3,1.865546218,18.8172043,2.755102041,M
1240,10k,9062,1,1.865546218,18.8172043,2.755102041,M
1241,11k,9062,2,1.865546218,18.8172043,2.755102041,M
1242,12k,9062,5,1.865546218,18.8172043,2.755102041,M
1243,13k,9062,2,1.865546218,18.8172043,2.755102041,M
1244,14k,9062,3,1.865546218,18.8172043,2.755102041,M
1245,15k,9062,1,1.865546218,18.8172043,2.755102041,M
1246,16k,9062,4,1.865546218,18.8172043,2.755102041,M
1247,17k,9062,2,1.865546218,18.8172043,2.755102041,M
1248,18k,9062,2,1.865546218,18.8172043,2.755102041,M
1249,19k,9062,3,1.865546218,18.8172043,2.755102041,M
1250,20k,9062,3,1.865546218,18.8172043,2.755102041,M
1251,21k,9062,4,1.865546218,18.8172043,2.755102041,M
1252,22k,9062,2,1.865546218,18.8172043,2.755102041,M
1253,23k,9062,1,1.865546218,18.8172043,2.755102041,M
1254,24k,9062,3,1.865546218,18.8172043,2.755102041,M
1255,25k,9062,2,1.865546218,18.8172043,2.755102041,M
1256,26k,9062,1,1.865546218,18.8172043,2.755102041,M
1257,27k,9062,2,1.865546218,18.8172043,2.755102041,M
1258,28k,9062,1,1.865546218,18.8172043,2.755102041,M
1259,29k,9062,1,1.865546218,18.8172043,2.755102041,M
1260,30k,9062,2,1.865546218,18.8172043,2.755102041,M
1261,1k,9063,5,1.877697842,25.81521739,2.873873874,M
1262,2k,9063,5,1.877697842,25.81521739,2.873873874,M
1263,3k,9063,2,1.877697842,25.81521739,2.873873874,M
1264,4k,9063,4,1.877697842,25.81521739,2.873873874,M
1265,5k,9063,5,1.877697842,25.81521739,2.873873874,M
1266,6k,9063,5,1.877697842,25.81521739,2.873873874,M
1267,7k,9063,1,1.877697842,25.81521739,2.873873874,M
1268,8k,9063,2,1.877697842,25.81521739,2.873873874,M
1269,9k,9063,3,1.877697842,25.81521739,2.873873874,M
1270,10k,9063,2,1.877697842,25.81521739,2.873873874,M
1271,11k,9063,4,1.877697842,25.81521739,2.873873874,M
1272,12k,9063,3,1.877697842,25.81521739,2.873873874,M
1273,13k,9063,4,1.877697842,25.81521739,2.873873874,M
1274,14k,9063,4,1.877697842,25.81521739,2.873873874,M
1275,15k,9063,3,1.877697842,25.81521739,2.873873874,M
1276,16k,9063,3,1.877697842,25.81521739,2.873873874,M
1277,17k,9063,2,1.877697842,25.81521739,2.873873874,M
1278,18k,9063,3,1.877697842,25.81521739,2.873873874,M
1279,19k,9063,4,1.877697842,25.81521739,2.873873874,M
1280,20k,9063,2,1.877697842,25.81521739,2.873873874,M
1281,21k,9063,4,1.877697842,25.81521739,2.873873874,M
1282,22k,9063,3,1.877697842,25.81521739,2.873873874,M
1283,23k,9063,2,1.877697842,25.81521739,2.873873874,M
1284,24k,9063,3,1.877697842,25.81521739,2.873873874,M
1285,25k,9063,4,1.877697842,25.81521739,2.873873874,M
1286,26k,9063,1,1.877697842,25.81521739,2.873873874,M
1287,27k,9063,2,1.877697842,25.81521739,2.873873874,M
1288,28k,9063,1,1.877697842,25.81521739,2.873873874,M
1289,29k,9063,1,1.877697842,25.81521739,2.873873874,M
1290,30k,9063,2,1.877697842,25.81521739,2.873873874,M
1291,1k,9070,1,1.856,41.49484536,3.188888889,M
1292,2k,9070,1,1.856,41.49484536,3.188888889,M
1293,3k,9070,2,1.856,41.49484536,3.188888889,M
1294,4k,9070,1,1.856,41.49484536,3.188888889,M
1295,5k,9070,1,1.856,41.49484536,3.188888889,M
1296,6k,9070,1,1.856,41.49484536,3.188888889,M
1297,7k,9070,1,1.856,41.49484536,3.188888889,M
1298,8k,9070,1,1.856,41.49484536,3.188888889,M
1299,9k,9070,1,1.856,41.49484536,3.188888889,M
1300,10k,9070,1,1.856,41.49484536,3.188888889,M
1301,11k,9070,1,1.856,41.49484536,3.188888889,M
1302,12k,9070,1,1.856,41.49484536,3.188888889,M
1303,13k,9070,2,1.856,41.49484536,3.188888889,M
1304,14k,9070,2,1.856,41.49484536,3.188888889,M
1305,15k,9070,2,1.856,41.49484536,3.188888889,M
1306,16k,9070,1,1.856,41.49484536,3.188888889,M
1307,17k,9070,1,1.856,41.49484536,3.188888889,M
1308,18k,9070,1,1.856,41.49484536,3.188888889,M
1309,19k,9070,2,1.856,41.49484536,3.188888889,M
1310,20k,9070,1,1.856,41.49484536,3.188888889,M
1311,21k,9070,1,1.856,41.49484536,3.188888889,M
1312,22k,9070,2,1.856,41.49484536,3.188888889,M
1313,23k,9070,1,1.856,41.49484536,3.188888889,M
1314,24k,9070,1,1.856,41.49484536,3.188888889,M
1315,25k,9070,3,1.856,41.49484536,3.188888889,M
1316,26k,9070,1,1.856,41.49484536,3.188888889,M
1317,27k,9070,1,1.856,41.49484536,3.188888889,M
1318,28k,9070,1,1.856,41.49484536,3.188888889,M
1319,29k,9070,1,1.856,41.49484536,3.188888889,M
1320,30k,9070,1,1.856,41.49484536,3.188888889,M
1321,1k,9072,6,1.916030534,36.08815427,3,M
1322,2k,9072,4,1.916030534,36.08815427,3,M
1323,3k,9072,3,1.916030534,36.08815427,3,M
1324,4k,9072,3,1.916030534,36.08815427,3,M
1325,5k,9072,5,1.916030534,36.08815427,3,M
1326,6k,9072,2,1.916030534,36.08815427,3,M
1327,7k,9072,3,1.916030534,36.08815427,3,M
1328,8k,9072,5,1.916030534,36.08815427,3,M
1329,9k,9072,6,1.916030534,36.08815427,3,M
1330,10k,9072,6,1.916030534,36.08815427,3,M
1331,11k,9072,6,1.916030534,36.08815427,3,M
1332,12k,9072,6,1.916030534,36.08815427,3,M
1333,13k,9072,3,1.916030534,36.08815427,3,M
1334,14k,9072,6,1.916030534,36.08815427,3,M
1335,15k,9072,3,1.916030534,36.08815427,3,M
1336,16k,9072,2,1.916030534,36.08815427,3,M
1337,17k,9072,1,1.916030534,36.08815427,3,M
1338,18k,9072,1,1.916030534,36.08815427,3,M
1339,19k,9072,3,1.916030534,36.08815427,3,M
1340,20k,9072,5,1.916030534,36.08815427,3,M
1341,21k,9072,6,1.916030534,36.08815427,3,M
1342,22k,9072,3,1.916030534,36.08815427,3,M
1343,23k,9072,2,1.916030534,36.08815427,3,M
1344,24k,9072,6,1.916030534,36.08815427,3,M
1345,25k,9072,5,1.916030534,36.08815427,3,M
1346,26k,9072,4,1.916030534,36.08815427,3,M
1347,27k,9072,2,1.916030534,36.08815427,3,M
1348,28k,9072,1,1.916030534,36.08815427,3,M
1349,29k,9072,2,1.916030534,36.08815427,3,M
1350,30k,9072,3,1.916030534,36.08815427,3,M
1351,1k,9073,3,1.788617886,20.15706806,2.855670103,M
1352,2k,9073,1,1.788617886,20.15706806,2.855670103,M
1353,3k,9073,3,1.788617886,20.15706806,2.855670103,M
1354,4k,9073,1,1.788617886,20.15706806,2.855670103,M
1355,5k,9073,2,1.788617886,20.15706806,2.855670103,M
1356,6k,9073,1,1.788617886,20.15706806,2.855670103,M
1357,7k,9073,1,1.788617886,20.15706806,2.855670103,M
1358,8k,9073,1,1.788617886,20.15706806,2.855670103,M
1359,9k,9073,1,1.788617886,20.15706806,2.855670103,M
1360,10k,9073,1,1.788617886,20.15706806,2.855670103,M
1361,11k,9073,2,1.788617886,20.15706806,2.855670103,M
1362,12k,9073,2,1.788617886,20.15706806,2.855670103,M
1363,13k,9073,2,1.788617886,20.15706806,2.855670103,M
1364,14k,9073,5,1.788617886,20.15706806,2.855670103,M
1365,15k,9073,3,1.788617886,20.15706806,2.855670103,M
1366,16k,9073,3,1.788617886,20.15706806,2.855670103,M
1367,17k,9073,2,1.788617886,20.15706806,2.855670103,M
1368,18k,9073,1,1.788617886,20.15706806,2.855670103,M
1369,19k,9073,3,1.788617886,20.15706806,2.855670103,M
1370,20k,9073,1,1.788617886,20.15706806,2.855670103,M
1371,21k,9073,3,1.788617886,20.15706806,2.855670103,M
1372,22k,9073,4,1.788617886,20.15706806,2.855670103,M
1373,23k,9073,1,1.788617886,20.15706806,2.855670103,M
1374,24k,9073,1,1.788617886,20.15706806,2.855670103,M
1375,25k,9073,3,1.788617886,20.15706806,2.855670103,M
1376,26k,9073,1,1.788617886,20.15706806,2.855670103,M
1377,27k,9073,1,1.788617886,20.15706806,2.855670103,M
1378,28k,9073,1,1.788617886,20.15706806,2.855670103,M
1379,29k,9073,1,1.788617886,20.15706806,2.855670103,M
1380,30k,9073,1,1.788617886,20.15706806,2.855670103,M
1381,1k,9082,2,2.108333333,22.93333333,2.598214286,M
1382,2k,9082,2,2.108333333,22.93333333,2.598214286,M
1383,3k,9082,2,2.108333333,22.93333333,2.598214286,M
1384,4k,9082,4,2.108333333,22.93333333,2.598214286,M
1385,5k,9082,1,2.108333333,22.93333333,2.598214286,M
1386,6k,9082,3,2.108333333,22.93333333,2.598214286,M
1387,7k,9082,1,2.108333333,22.93333333,2.598214286,M
1388,8k,9082,3,2.108333333,22.93333333,2.598214286,M
1389,9k,9082,3,2.108333333,22.93333333,2.598214286,M
1390,10k,9082,1,2.108333333,22.93333333,2.598214286,M
1391,11k,9082,2,2.108333333,22.93333333,2.598214286,M
1392,12k,9082,3,2.108333333,22.93333333,2.598214286,M
1393,13k,9082,3,2.108333333,22.93333333,2.598214286,M
1394,14k,9082,4,2.108333333,22.93333333,2.598214286,M
1395,15k,9082,3,2.108333333,22.93333333,2.598214286,M
1396,16k,9082,3,2.108333333,22.93333333,2.598214286,M
1397,17k,9082,3,2.108333333,22.93333333,2.598214286,M
1398,18k,9082,2,2.108333333,22.93333333,2.598214286,M
1399,19k,9082,2,2.108333333,22.93333333,2.598214286,M
1400,20k,9082,1,2.108333333,22.93333333,2.598214286,M
1401,21k,9082,3,2.108333333,22.93333333,2.598214286,M
1402,22k,9082,3,2.108333333,22.93333333,2.598214286,M
1403,23k,9082,1,2.108333333,22.93333333,2.598214286,M
1404,24k,9082,2,2.108333333,22.93333333,2.598214286,M
1405,25k,9082,2,2.108333333,22.93333333,2.598214286,M
1406,26k,9082,1,2.108333333,22.93333333,2.598214286,M
1407,27k,9082,3,2.108333333,22.93333333,2.598214286,M
1408,28k,9082,1,2.108333333,22.93333333,2.598214286,M
1409,29k,9082,2,2.108333333,22.93333333,2.598214286,M
1410,30k,9082,1,2.108333333,22.93333333,2.598214286,M
1411,1k,9083,4,2.127659574,16.62404092,2.489361702,M
1412,2k,9083,1,2.127659574,16.62404092,2.489361702,M
1413,3k,9083,1,2.127659574,16.62404092,2.489361702,M
1414,4k,9083,1,2.127659574,16.62404092,2.489361702,M
1415,5k,9083,2,2.127659574,16.62404092,2.489361702,M
1416,6k,9083,1,2.127659574,16.62404092,2.489361702,M
1417,7k,9083,1,2.127659574,16.62404092,2.489361702,M
1418,8k,9083,2,2.127659574,16.62404092,2.489361702,M
1419,9k,9083,2,2.127659574,16.62404092,2.489361702,M
1420,10k,9083,1,2.127659574,16.62404092,2.489361702,M
1421,11k,9083,2,2.127659574,16.62404092,2.489361702,M
1422,12k,9083,2,2.127659574,16.62404092,2.489361702,M
1423,13k,9083,1,2.127659574,16.62404092,2.489361702,M
1424,14k,9083,3,2.127659574,16.62404092,2.489361702,M
1425,15k,9083,1,2.127659574,16.62404092,2.489361702,M
1426,16k,9083,2,2.127659574,16.62404092,2.489361702,M
1427,17k,9083,1,2.127659574,16.62404092,2.489361702,M
1428,18k,9083,1,2.127659574,16.62404092,2.489361702,M
1429,19k,9083,3,2.127659574,16.62404092,2.489361702,M
1430,20k,9083,1,2.127659574,16.62404092,2.489361702,M
1431,21k,9083,2,2.127659574,16.62404092,2.489361702,M
1432,22k,9083,3,2.127659574,16.62404092,2.489361702,M
1433,23k,9083,1,2.127659574,16.62404092,2.489361702,M
1434,24k,9083,1,2.127659574,16.62404092,2.489361702,M
1435,25k,9083,3,2.127659574,16.62404092,2.489361702,M
1436,26k,9083,1,2.127659574,16.62404092,2.489361702,M
1437,27k,9083,1,2.127659574,16.62404092,2.489361702,M
1438,28k,9083,1,2.127659574,16.62404092,2.489361702,M
1439,29k,9083,1,2.127659574,16.62404092,2.489361702,M
1440,30k,9083,1,2.127659574,16.62404092,2.489361702,M
1441,1k,9102,2,1.930769231,24.78134111,2.794642857,M
1442,2k,9102,1,1.930769231,24.78134111,2.794642857,M
1443,3k,9102,2,1.930769231,24.78134111,2.794642857,M
1444,4k,9102,1,1.930769231,24.78134111,2.794642857,M
1445,5k,9102,4,1.930769231,24.78134111,2.794642857,M
1446,6k,9102,1,1.930769231,24.78134111,2.794642857,M
1447,7k,9102,1,1.930769231,24.78134111,2.794642857,M
1448,8k,9102,1,1.930769231,24.78134111,2.794642857,M
1449,9k,9102,3,1.930769231,24.78134111,2.794642857,M
1450,10k,9102,1,1.930769231,24.78134111,2.794642857,M
1451,11k,9102,1,1.930769231,24.78134111,2.794642857,M
1452,12k,9102,4,1.930769231,24.78134111,2.794642857,M
1453,13k,9102,3,1.930769231,24.78134111,2.794642857,M
1454,14k,9102,3,1.930769231,24.78134111,2.794642857,M
1455,15k,9102,2,1.930769231,24.78134111,2.794642857,M
1456,16k,9102,1,1.930769231,24.78134111,2.794642857,M
1457,17k,9102,2,1.930769231,24.78134111,2.794642857,M
1458,18k,9102,2,1.930769231,24.78134111,2.794642857,M
1459,19k,9102,2,1.930769231,24.78134111,2.794642857,M
1460,20k,9102,1,1.930769231,24.78134111,2.794642857,M
1461,21k,9102,2,1.930769231,24.78134111,2.794642857,M
1462,22k,9102,2,1.930769231,24.78134111,2.794642857,M
1463,23k,9102,1,1.930769231,24.78134111,2.794642857,M
1464,24k,9102,1,1.930769231,24.78134111,2.794642857,M
1465,25k,9102,3,1.930769231,24.78134111,2.794642857,M
1466,26k,9102,1,1.930769231,24.78134111,2.794642857,M
1467,27k,9102,1,1.930769231,24.78134111,2.794642857,M
1468,28k,9102,1,1.930769231,24.78134111,2.794642857,M
1469,29k,9102,1,1.930769231,24.78134111,2.794642857,M
1470,30k,9102,2,1.930769231,24.78134111,2.794642857,M
1471,1k,9112,1,1.817518248,33.8658147,3.593023256,M
1472,2k,9112,2,1.817518248,33.8658147,3.593023256,M
1473,3k,9112,2,1.817518248,33.8658147,3.593023256,M
1474,4k,9112,1,1.817518248,33.8658147,3.593023256,M
1475,5k,9112,1,1.817518248,33.8658147,3.593023256,M
1476,6k,9112,1,1.817518248,33.8658147,3.593023256,M
1477,7k,9112,1,1.817518248,33.8658147,3.593023256,M
1478,8k,9112,1,1.817518248,33.8658147,3.593023256,M
1479,9k,9112,1,1.817518248,33.8658147,3.593023256,M
1480,10k,9112,1,1.817518248,33.8658147,3.593023256,M
1481,11k,9112,1,1.817518248,33.8658147,3.593023256,M
1482,12k,9112,2,1.817518248,33.8658147,3.593023256,M
1483,13k,9112,2,1.817518248,33.8658147,3.593023256,M
1484,14k,9112,3,1.817518248,33.8658147,3.593023256,M
1485,15k,9112,1,1.817518248,33.8658147,3.593023256,M
1486,16k,9112,1,1.817518248,33.8658147,3.593023256,M
1487,17k,9112,1,1.817518248,33.8658147,3.593023256,M
1488,18k,9112,1,1.817518248,33.8658147,3.593023256,M
1489,19k,9112,3,1.817518248,33.8658147,3.593023256,M
1490,20k,9112,1,1.817518248,33.8658147,3.593023256,M
1491,21k,9112,1,1.817518248,33.8658147,3.593023256,M
1492,22k,9112,2,1.817518248,33.8658147,3.593023256,M
1493,23k,9112,1,1.817518248,33.8658147,3.593023256,M
1494,24k,9112,1,1.817518248,33.8658147,3.593023256,M
1495,25k,9112,2,1.817518248,33.8658147,3.593023256,M
1496,26k,9112,1,1.817518248,33.8658147,3.593023256,M
1497,27k,9112,1,1.817518248,33.8658147,3.593023256,M
1498,28k,9112,1,1.817518248,33.8658147,3.593023256,M
1499,29k,9112,1,1.817518248,33.8658147,3.593023256,M
1500,30k,9112,1,1.817518248,33.8658147,3.593023256,M