Distance_(mm),Gray_Value
12.8432,22.3720
12.8576,22.3812
12.8721,22.3898
12.8865,22.3511
12.9009,22.3774
12.9153,22.4559
12.9298,22.2726
12.9442,22.1263
12.9586,21.9516
12.9731,21.7704
12.9875,21.4758
13.0019,21.2161
13.0164,20.9548
13.0308,20.8876
13.0452,20.6973
13.0597,20.2903
13.0741,19.5269
13.0885,18.9409
13.1029,18.5505
13.1174,18.2237
13.1318,18.0801
13.1462,17.9871
13.1607,17.9215
13.1751,17.9565
13.1895,18.1280
13.2040,18.2048
13.2184,18.1059
13.2328,17.9425
13.2472,17.8097
13.2617,17.7683
13.2761,17.5581
13.2905,17.2618
13.3050,16.8398
13.3194,16.7296
13.3338,16.9419
13.3483,16.8839
13.3627,16.9382
13.3771,16.8468
13.3916,16.7210
13.4060,16.7511
13.4204,16.9613
13.4348,17.1699
13.4493,17.2753
13.4637,17.4565
13.4781,17.7516
13.4926,18.0796
13.5070,18.4855
13.5214,18.9188
13.5359,19.4301
13.5503,19.7667
13.5647,19.9129
13.5792,20.0398
13.5936,19.9602
13.6080,19.8554
13.6224,19.8930
13.6369,19.9382
13.6513,19.8054
13.6657,19.5699
13.6802,19.6688
13.6946,19.6575
13.7090,19.4172
13.7235,19.1328
13.7379,18.7204
13.7523,18.3532
13.7667,17.8882
13.7812,17.9602
13.7956,18.0151
13.8100,18.1661
13.8245,18.5124
13.8389,18.5694
13.8533,18.8941
13.8678,19.5500
13.8822,19.8855
13.8966,19.8855
13.9111,19.8570
13.9255,20.1204
13.9399,20.6011
13.9543,21.0742
13.9688,21.3801
13.9832,21.5376
13.9976,21.6661
14.0121,21.8565
14.0265,22.0796
14.0409,22.0387
14.0554,22.1242
14.0698,22.3570
14.0842,22.3145
14.0987,22.0608
14.1131,21.9032
14.1275,21.9989
14.1419,22.5005
14.1564,22.4522
14.1708,22.3844
14.1852,22.3758
14.1997,22.3919
14.2141,22.3102
14.2285,22.3398
14.2430,22.5624
14.2574,22.7032
14.2718,22.6263
14.2862,22.5898
14.3007,22.5355
14.3151,22.6000
14.3295,22.7339
14.3440,22.6962
14.3584,22.4301
14.3728,22.0005
14.3873,22.0823
14.4017,22.3753
14.4161,22.4672
14.4306,22.3489
14.4450,22.2849
14.4594,22.3403
14.4738,22.3710
14.4883,22.2446
14.5027,22.3855
14.5171,22.4489
14.5316,22.4339
14.5460,22.6554
14.5604,23.1113
14.5749,23.3382
14.5893,23.2823
14.6037,23.5409
14.6182,23.4054
14.6326,23.5038
14.6470,23.6204
14.6614,23.5565
14.6759,23.5102
14.6903,23.6597
14.7047,23.8129
14.7192,23.8339
14.7336,23.8586
14.7480,23.9075
14.7625,23.8726
14.7769,23.9371
14.7913,24.1677
14.8057,24.2027
14.8202,24.0489
14.8346,23.6290
14.8490,23.8656
14.8635,24.1059
14.8779,24.2274
14.8923,24.3274
14.9068,24.3005
14.9212,24.1720
14.9356,24.1247
14.9501,23.8892
14.9645,23.9753
14.9789,23.8876
14.9933,23.8097
15.0078,23.9473
15.0222,24.0591
15.0366,24.0462
15.0511,24.0957
15.0655,23.8645
15.0799,23.6812
15.0944,23.5425
15.1088,23.4382
15.1232,23.2882
15.1377,23.0812
15.1521,22.8441
15.1665,22.8022
15.1809,22.7333
15.1954,22.3677
15.2098,21.8812
15.2242,21.6559
15.2387,21.5403
15.2531,21.6559
15.2675,21.7113
15.2820,21.7677
15.2964,21.6344
15.3108,21.5946
15.3252,21.5113
15.3397,21.5457
15.3541,21.7602
15.3685,21.9409
15.3830,22.1118
15.3974,22.5565
15.4118,22.5898
15.4263,22.7237
15.4407,22.7409
15.4551,22.7887
15.4696,23.0274
15.4840,23.0452
15.4984,22.9995
15.5128,23.1554
15.5273,23.1086
15.5417,22.9156
15.5561,22.7667
15.5706,22.8022
15.5850,22.6489
15.5994,22.7581
15.6139,22.9957
15.6283,23.1435
15.6427,23.1769
15.6572,23.0672
15.6716,23.1188
15.6860,23.1780
15.7004,23.2505
15.7149,23.4124
15.7293,23.4005
15.7437,23.5382
15.7582,23.4392
15.7726,23.6376
15.7870,23.7005
15.8015,23.6285
15.8159,23.5640
15.8303,23.4941
15.8447,23.4000
15.8592,23.1430
15.8736,23.1134
15.8880,22.9758
15.9025,22.9091
15.9169,23.1419
15.9313,23.3500
15.9458,23.6290
15.9602,23.7253
15.9746,23.8548
15.9891,24.0586
16.0035,24.4796
16.0179,24.7285
16.0323,24.8914
16.0468,24.9215
16.0612,25.1500
16.0756,25.7296
16.0901,26.3414
16.1045,26.4409
16.1189,26.6021
16.1334,26.7962
16.1478,27.1452
16.1622,27.4925
16.1767,27.7231
16.1911,27.7484
16.2055,27.8194
16.2199,27.8312
16.2344,28.0849
16.2488,28.1312
16.2632,28.2608
16.2777,28.3349
16.2921,28.3575
16.3065,28.3108
16.3210,28.4731
16.3354,28.6806
16.3498,28.9489
16.3642,29.1263
16.3787,29.3027
16.3931,29.4280
16.4075,29.5081
16.4220,29.4247
16.4364,29.3317
16.4508,29.1672
16.4653,29.6081
16.4797,29.6882
16.4941,29.3608
16.5086,29.0355
16.5230,29.2425
16.5374,29.7500
16.5518,30.2011
16.5663,30.1984
16.5807,30.2613
16.5951,30.3220
16.6096,30.6328
16.6240,30.7575
16.6384,30.8968
16.6529,31.0086
16.6673,31.1887
16.6817,31.5005
16.6962,31.6919
16.7106,31.9672
16.7250,32.0532
16.7394,32.2167
16.7539,32.3548
16.7683,32.5140
16.7827,32.8876
16.7972,32.7462
16.8116,32.7188
16.8260,32.8667
16.8405,33.3151
16.8549,33.6656
16.8693,33.7344
16.8837,33.8833
16.8982,33.9237
16.9126,33.8349
16.9270,33.8715
16.9415,34.0188
16.9559,34.1468
16.9703,34.2548
16.9848,34.5828
16.9992,34.8602
17.0136,35.2371
17.0281,35.2882
17.0425,35.4140
17.0569,35.4995
17.0713,35.4500
17.0858,35.3785
17.1002,35.3661
17.1146,35.3301
17.1291,35.3833
17.1435,35.2887
17.1579,35.4011
17.1724,35.4263
17.1868,35.3280
17.2012,35.2333
17.2157,35.1683
17.2301,35.0532
17.2445,35.1511
17.2589,35.0554
17.2734,34.7973
17.2878,34.5919
17.3022,34.7581
17.3167,35.0516
17.3311,35.0134
17.3455,34.6027
17.3600,34.3833
17.3744,34.6715
17.3888,34.9452
17.4032,35.1301
17.4177,35.0683
17.4321,35.1070
17.4465,35.4978
17.4610,35.9070
17.4754,36.2188
17.4898,36.4731
17.5043,36.3887
17.5187,36.5575
17.5331,36.8661
17.5476,37.1414
17.5620,37.3608
17.5764,37.3742
17.5908,37.3339
17.6053,37.2833
17.6197,37.1495
17.6341,37.2618
17.6486,37.4113
17.6630,37.5769
17.6774,37.7823
17.6919,37.9608
17.7063,38.0909
17.7207,38.0360
17.7352,38.0231
17.7496,38.1591
17.7640,38.5129
17.7784,38.6898
17.7929,38.9704
17.8073,38.9253
17.8217,39.0022
17.8362,38.8758
17.8506,38.9866
17.8650,39.0188
17.8795,39.1204
17.8939,39.4161
17.9083,39.6941
17.9227,39.8102
17.9372,39.7441
17.9516,39.5935
17.9660,39.6113
17.9805,39.7548
17.9949,40.3253
18.0093,40.6801
18.0238,40.7484
18.0382,40.8979
18.0526,41.1425
18.0671,41.5763
18.0815,41.8355
18.0959,42.1220
18.1103,42.4194
18.1248,42.6505
18.1392,43.2215
18.1536,43.5043
18.1681,43.7694
18.1825,43.6989
18.1969,43.7731
18.2114,44.2097
18.2258,44.7312
18.2402,45.0231
18.2547,45.3516
18.2691,45.6220
18.2835,45.8081
18.2979,46.0167
18.3124,46.3382
18.3268,46.6871
18.3412,47.0554
18.3557,47.5005
18.3701,48.0366
18.3845,48.4699
18.3990,48.7516
18.4134,48.7962
18.4278,48.8172
18.4422,49.2097
18.4567,49.7790
18.4711,50.0355
18.4855,50.2280
18.5000,50.8113
18.5144,51.2097
18.5288,51.2581
18.5433,51.3575
18.5577,51.6774
18.5721,51.8371
18.5866,51.8941
18.6010,52.3376
18.6154,52.6763
18.6298,52.8151
18.6443,52.9941
18.6587,53.4516
18.6731,53.9952
18.6876,54.8306
18.7020,55.8382
18.7164,56.4274
18.7309,57.7747
18.7453,59.4855
18.7597,61.6629
18.7742,63.2984
18.7886,64.7333
18.8030,65.8495
18.8174,67.1538
18.8319,68.4559
18.8463,69.5688
18.8607,70.2930
18.8752,71.4269
18.8896,72.4919
18.9040,73.7839
18.9185,74.7624
18.9329,75.3285
18.9473,76.1564
18.9617,76.9521
18.9762,77.5941
18.9906,78.0479
19.0050,78.5645
19.0195,79.3226
19.0339,80.0038
19.0483,80.8699
19.0628,81.7005
19.0772,82.3022
19.0916,82.5844
19.1061,83.1581
19.1205,83.6301
19.1349,84.0957
19.1493,84.3548
19.1638,84.3828
19.1782,84.6699
19.1926,84.9199
19.2071,85.2086
19.2215,85.6704
19.2359,85.8828
19.2504,86.2866
19.2648,86.8828
19.2792,87.1323
19.2937,87.3591
19.3081,87.4839
19.3225,87.5210
19.3369,87.6968
19.3514,87.8323
19.3658,87.8376
19.3802,87.8527
19.3947,87.7263
19.4091,88.0661
19.4235,88.4656
19.4380,88.7742
19.4524,88.8715
19.4668,89.1457
19.4812,89.8247
19.4957,90.4624
19.5101,90.9575
19.5245,91.3500
19.5390,91.3866
19.5534,91.3129
19.5678,91.6312
19.5823,92.2403
19.5967,92.7129
19.6111,92.9344
19.6256,92.9699
19.6400,93.1586
19.6544,93.5435
19.6688,93.8484
19.6833,93.6925
19.6977,93.7263
19.7121,93.7715
19.7266,94.0564
19.7410,94.3419
19.7554,94.4226
19.7699,94.3930
19.7843,94.5140
19.7987,94.6344
19.8132,94.7656
19.8276,94.7737
19.8420,94.6602
19.8564,94.2801
19.8709,94.1979
19.8853,94.2290
19.8997,94.2199
19.9142,94.0398
19.9286,93.7226
19.9430,93.6081
19.9575,93.5107
19.9719,93.1468
19.9863,93.0188
20.0007,92.6898
20.0152,92.5134
20.0296,92.4747
20.0440,92.8059
20.0585,93.1253
20.0729,93.3355
20.0873,93.4855
20.1018,93.7597
20.1162,94.2446
20.1306,94.6043
20.1451,94.5419
20.1595,94.4398
20.1739,94.6323
20.1883,94.7753
20.2028,94.9081
20.2172,94.8161
20.2316,94.4452
20.2461,94.2398
20.2605,94.2651
20.2749,94.4263
20.2894,94.3602
20.3038,94.3274
20.3182,94.1425
20.3327,94.0220
20.3471,94.0608
20.3615,94.3430
20.3759,94.3694
20.3904,94.4237
20.4048,94.4215
20.4192,94.2973
20.4337,93.9597
20.4481,93.5613
20.4625,92.6941
20.4770,91.9403
20.4914,91.4758
20.5058,91.4285
20.5202,91.3398
20.5347,90.9667
20.5491,90.5355
20.5635,90.2333
20.5780,89.6925
20.5924,88.9226
20.6068,88.1839
20.6213,88.1038
20.6357,88.3909
20.6501,89.1199
20.6646,89.8183
20.6790,90.4968
20.6934,90.9005
20.7078,91.4032
20.7223,91.9274
20.7367,92.4349
20.7511,92.6306
20.7656,92.5462
20.7800,92.4731
20.7944,92.5892
20.8089,92.5371
20.8233,92.5457
20.8377,92.2737
20.8522,92.0457
20.8666,91.7366
20.8810,91.6817
20.8954,91.7145
20.9099,91.6527
20.9243,91.5769
20.9387,91.5258
20.9532,91.3323
20.9676,91.2516
20.9820,91.1774
20.9965,91.0290
21.0109,90.9871
21.0253,91.0296
21.0397,91.0005
21.0542,90.7634
21.0686,90.3312
21.0830,90.0328
21.0975,90.0489
21.1119,90.0763
21.1263,90.0855
21.1408,89.8962
21.1552,89.5038
21.1696,89.1457
21.1841,89.0634
21.1985,88.9651
21.2129,88.7688
21.2273,88.5237
21.2418,88.2269
21.2562,88.1742
21.2706,88.0720
21.2851,88.1194
21.2995,88.2156
21.3139,88.0978
21.3284,88.0989
21.3428,88.1672
21.3572,88.1349
21.3717,87.9376
21.3861,87.6936
21.4005,87.6634
21.4149,87.7629
21.4294,87.7419
21.4438,87.4984
21.4582,87.3054
21.4727,87.3172
21.4871,87.2720
21.5015,87.2124
21.5160,86.8882
21.5304,86.4559
21.5448,86.0521
21.5592,85.8753
21.5737,85.8634
21.5881,85.8349
21.6025,85.6124
21.6170,85.2430
21.6314,84.9801
21.6458,85.0667
21.6603,85.0290
21.6747,84.9091
21.6891,84.6941
21.7036,84.7167
21.7180,84.6871
21.7324,84.4871
21.7468,84.1532
21.7613,84.0495
21.7757,83.7204
21.7901,83.6027
21.8046,83.5753
21.8190,83.3290
21.8334,82.9108
21.8479,82.6419
21.8623,82.6720
21.8767,82.6452
21.8912,82.4763
21.9056,82.2989
21.9200,81.9763
21.9344,81.7054
21.9489,81.7737
21.9633,81.7118
21.9777,81.4968
21.9922,81.3339
22.0066,81.2065
22.0210,81.1532
22.0355,81.2043
22.0499,81.0973
22.0643,80.8204
22.0787,80.4882
22.0932,80.4699
22.1076,80.6016
22.1220,80.4860
22.1365,80.1156
22.1509,79.8812
22.1653,80.0312
22.1798,80.1317
22.1942,80.1441
22.2086,80.0833
22.2231,79.9462
22.2375,79.9575
22.2519,80.0586
22.2663,80.0263
22.2808,79.9704
22.2952,79.7478
22.3096,79.5758
22.3241,79.4694
22.3385,79.4468
22.3529,79.1726
22.3674,79.0016
22.3818,78.9866
22.3962,79.0747
22.4107,79.1269
22.4251,79.0667
22.4395,79.0355
22.4539,78.7382
22.4684,78.6215
22.4828,78.6860
22.4972,78.7565
22.5117,78.7720
22.5261,78.6586
22.5405,78.3995
22.5550,78.1812
22.5694,78.1936
22.5838,78.1113
22.5982,78.0602
22.6127,78.0414
22.6271,78.1737
22.6415,78.1495
22.6560,78.1323
22.6704,78.2473
22.6848,78.0629
22.6993,77.9532
22.7137,77.8419
22.7281,77.9505
22.7426,77.8785
22.7570,77.7258
22.7714,77.7172
22.7858,77.8387
22.8003,77.9215
22.8147,77.9016
22.8291,77.7898
22.8436,77.5758
22.8580,77.4935
22.8724,77.6403
22.8869,77.6790
22.9013,77.6258
22.9157,77.0903
22.9302,77.0194
22.9446,77.1946
22.9590,77.7005
22.9734,77.9473
22.9879,77.7452
23.0023,77.7059
23.0167,77.6801
23.0312,77.8935
23.0456,77.8242
23.0600,77.7054
23.0745,77.5817
23.0889,77.5882
23.1033,77.7586
23.1177,77.6812
23.1322,77.5382
23.1466,77.3785
23.1610,77.2538
23.1755,77.3194
23.1899,77.4145
23.2043,77.2973
23.2188,77.1457
23.2332,77.0785
23.2476,77.2554
23.2621,77.7570
23.2765,77.8091
23.2909,77.7640
23.3053,77.7301
23.3198,77.6371
23.3342,77.6124
23.3486,77.4349
23.3631,77.1672
23.3775,76.9059
23.3919,77.0796
23.4064,77.3151
23.4208,77.4527
23.4352,77.3677
23.4497,77.1398
23.4641,77.2489
23.4785,77.4457
23.4929,77.6414
23.5074,77.4511
23.5218,77.4301
23.5362,77.4210
23.5507,77.3280
23.5651,77.3511
23.5795,77.4677
23.5940,77.5059
23.6084,77.3731
23.6228,77.4280
23.6372,77.6215
23.6517,77.6473
23.6661,77.5129
23.6805,77.5516
23.6950,77.5919
23.7094,77.8086
23.7238,77.4941
23.7383,77.1979
23.7527,76.8392
23.7671,76.6586
23.7816,76.8806
23.7960,77.1634
23.8104,77.3188
23.8248,77.1898
23.8393,77.1656
23.8537,77.2177
23.8681,77.3376
23.8826,77.4414
23.8970,77.3629
23.9114,77.1043
23.9259,76.9538
23.9403,77.0425
23.9547,77.4527
23.9692,77.4167
23.9836,77.2032
23.9980,77.1091
24.0124,77.2688
24.0269,77.3215
24.0413,77.1489
24.0557,76.9102
24.0702,76.8086
24.0846,76.9860
24.0990,77.3473
24.1135,77.4887
24.1279,77.0204
24.1423,76.6134
24.1567,76.7640
24.1712,77.1645
24.1856,77.1989
24.2000,77.1968
24.2145,77.3011
24.2289,77.4893
24.2433,77.8392
24.2578,78.2220
24.2722,78.4005
24.2866,78.7172
24.3011,78.8043
24.3155,79.2667
24.3299,79.9070
24.3443,80.2559
24.3588,80.2855
24.3732,80.2968
24.3876,80.2500
24.4021,80.4468
24.4165,80.3188
24.4309,80.0075
24.4454,79.5973
24.4598,79.1032
24.4742,78.6866
24.4887,78.2011
24.5031,77.5839
24.5175,77.1462
24.5319,76.7979
24.5464,76.7172
24.5608,76.7543
24.5752,76.6973
24.5897,76.3645
24.6041,76.4253
24.6185,76.4893
24.6330,76.6425
24.6474,76.7043
24.6618,76.5371
24.6762,76.4667
24.6907,76.3823
24.7051,76.4774
24.7195,76.3849
24.7340,76.2054
24.7484,76.2839
24.7628,76.2220
24.7773,76.2194
24.7917,76.3220
24.8061,76.2414
24.8206,76.0226
24.8350,75.6204
24.8494,75.4511
24.8638,75.2823
24.8783,75.1871
24.8927,75.0043
24.9071,74.5204
24.9216,74.3516
24.9360,74.4785
24.9504,74.4634
24.9649,74.1624
24.9793,73.9559
24.9937,73.6021
25.0082,73.7048
25.0226,73.8237
25.0370,73.8457
25.0514,73.5898
25.0659,73.4855
25.0803,73.6667
25.0947,73.8667
25.1092,73.8263
25.1236,73.7704
25.1380,73.6871
25.1525,73.6371
25.1669,73.6172
25.1813,73.6699
